WKT_GEOM;ID_PISTA;BIDI;CIRCOSCRIZ;DATA_ESECU;DATA_ORDIN;DATA_RILIE;DENOMINAZI;DIREZIONE;DIREZIONE_;LOCALIZZAZ;LUNG_M;MONO;N_ORDINANZ;N_PROTOCOL;PUMS;RIFER_PIAN;RILIEVO_TR;SEGNALETIC;SEMAFORO;SEZIONE_M;STATO_CONS;TRACCIATO
LINESTRING (1398723.585836 4997016.001948,1398916.79114 4997092.377592,1398919.349389 4997102.841153,1399188.434321 4997209.565555,1399251.103688 4997231.545427,1399301.450037 4997248.394054,1399307.812593 4997246.547179,1399329.728107 4997257.286585);56;X;6;;;;CORSO ROMANIA;B;Bidirezionale;LATO SUD DEL CORSO;659;;4450;506;;;;;;3;;INTERZEZIONE VERCELLI/ROMANIA/RACC.TO-MI A4 - CORSO ROMANIA CIV.546
LINESTRING (1396080.696087 4991673.38277,1396196.447503 4991881.583118);172;X;1;;;;VIA SAN FRANCESCO D'ASSISI;B;Bidirezionale;LATO EST CARREGGIATA;238;;2673;287 P;;;;X;X;3;;DA VIA BERTOLA A VIA GARIBALDI
LINESTRING (1397357.473051 4991899.892152,1397374.506538 4991934.792676);171;X;7;;;;VIA BORRELLI;B;Bidirezionale;TORINO EST;39;;0;;;;;;;3;;DA CORSO REGINA MARGHERITA A LUNGO DORA SIENA
LINESTRING (1392255.590619 4993400.674519,1392304.150031 4993452.232483);169;X;4;;;;PASSERELLA PELLERINA;B;Bidirezionale;SULLA PASSERELLA;71;;7069;557 P;;;;;;3;;COLLEGAMENTO C.SO APPIO C. CON PARCP M. CARRARA
LINESTRING (1392093.508851 4990575.364268,1392076.757658 4990580.730856,1392051.287695 4990571.765632,1392049.828201 4990571.328294,1392031.224086 4990575.976967,1392021.368317 4990604.311514,1391997.978605 4990670.683897,1391943.74283 4990825.750242,1391937.219136 4990843.137793,1391877.056198 4991013.390937,1391865.91311 4991037.752806,1391862.911584 4991050.811571,1391863.970949 4991056.105671,1391866.795906 4991061.752675,1391865.91311 4991067.223261,1391859.027261 4991085.223153,1391851.764608 4991087.989894,1391848.233427 4991093.636932,1391818.218101 4991180.812962,1391779.156109 4991290.383702,1391765.006987 4991332.839239,1391745.761889 4991386.13311,1391707.227692 4991495.705745,1391672.938452 4991590.43263,1391666.739334 4991605.707413,1391665.503398 4991615.060314,1391656.674091 4991651.132989,1391649.258531 4991682.368132,1391639.547725 4991736.191358,1391632.834446 4991819.608762,1391633.375425 4991825.680869,1391636.730093 4991831.857331,1391638.848768 4991836.798493,1391640.614415 4991865.915976,1391641.209 4991870.717,1391644.948349 4991888.871954,1391650.12634 4991945.476602,1391660.158579 4992009.844191,1391673.750695 4992065.80193,1391700.009003 4992141.026912,1391701.950721 4992145.878746,1391719.426273 4992135.851641,1391724.927868 4992134.557824,1391741.756212 4992137.792368,1391760.202622 4992166.903337,1391765.084265 4992179.926983,1391765.407916 4992216.477422,1391752.786658 4992218.418148,1391723.731648 4992217.31343);36;X;3;;20061130000000;;CORSO BRUNELLESCHI;B;Bidirezionale;BANCHINA CENTRALE DEL CORSO;1886;;420;42 P;;15-V;;;;3;;DA CORSO FRANCIA A CORSO MONTE CUCCO
LINESTRING (1391655.285172 4992202.25196,1391702.152204 4992204.614324,1391705.580752 4992215.902403,1391723.731648 4992217.31343);46;X;4;;20061130000000;;CORSO FRANCIA;B;Bidirezionale;LATO NORD BANCHINA NORD;77;;468;60 P;;31-V;;;;3;;DA CORSO TELESIO PER UN TRATTO 25 mt.
LINESTRING (1392320.597709 4993361.046905,1392313.953023 4993341.518782,1392306.301585 4993344.337288,1392285.159369 4993337.895019,1392276.435792 4993330.248026,1392216.18585 4993198.759817,1392183.163745 4993199.363761,1392135.77841 4993093.434705,1392120.300447 4993056.980901,1392113.360849 4993041.636778,1392107.557183 4993038.897573,1392103.204448 4993035.191606,1392093.346256 4993018.383865,1391969.158031 4992746.875161,1391960.926607 4992726.590737,1391891.671705 4992578.71097,1391886.634097 4992561.968364,1391887.020084 4992547.130471,1391840.16539 4992444.90422,1391835.652141 4992437.735149,1391828.708769 4992429.474318,1391823.631442 4992417.874933,1391810.808175 4992391.020925,1391807.100874 4992388.040512,1391802.330545 4992383.654069,1391797.494973 4992377.612703,1391778.70533 4992336.483587,1391778.141195 4992330.603302,1391773.54738 4992321.339901,1391763.217339 4992299.364023,1391739.993831 4992247.759435,1391734.916503 4992243.812432,1391723.5529 4992220.694133,1391723.731648 4992217.31343);47;X;4;;20061130000000;;CORSO TELESIO;B;Bidirezionale;BANCHINA CENTRALE LATO OVEST;1331;;467;59 P;;;;;;3;;DA CORSO FRANCIA A CORSO APPIO CLAUDIO
LINESTRING (1392110.329587 4989172.678747,1392077.390077 4989175.971017,1392076.292053 4989163.167797,1392068.606165 4989163.533624,1392065.678225 4989168.654891,1392031.274744 4989171.581335);168;X;2;;;;VIA GIACOMO BALLA;B;Bidirezionale;MARCIAPIEDE NORD DEL TRATTO;94;;4599;519 P;;;;;;3;;DA VIA GUIDO RENI VERSO OVEST PER 50 METRI
LINESTRING (1394522.035605 4989274.523706,1394537.970409 4989261.270378,1394597.184254 4989334.283123,1394627.786589 4989370.819795,1394644.112262 4989363.876331,1394651.754095 4989371.166951,1394665.474598 4989382.450058,1394677.458381 4989416.646569,1394680.959383 4989426.492602,1394684.432944 4989429.617159,1394692.943167 4989428.228458,1394697.458734 4989436.387008,1394706.316313 4989447.149379,1394694.506269 4989450.621092,1394697.979768 4989456.52305,1394754.293769 4989524.825732,1394759.851465 4989529.512567,1394761.067211 4989531.248424,1394774.440358 4989527.77671,1394781.908513 4989523.784225,1394795.107981 4989547.565559,1394793.371201 4989552.946708,1394797.926834 4989558.753317,1394839.783115 4989609.614084,1394834.225418 4989617.599054,1394831.099214 4989618.814176,1394897.495443 4989699.962721,1394937.177516 4989749.046841,1394947.771875 4989739.67317,1394966.722111 4989763.660774,1394957.690854 4989772.166479,1394971.237739 4989789.525121,1395043.007803 4989877.276858,1395056.591704 4989893.334012,1395093.932357 4989940.375909,1395103.692049 4989955.408343,1395121.754502 4989990.81994,1395127.659555 4990001.75589,1395158.431299 4990060.381074,1395164.51003 4990071.66418,1395202.241519 4990144.490722,1395208.320189 4990154.037971,1395212.662139 4990155.773828,1395216.309378 4990156.641793,1395220.47765 4990156.815372,1395227.598388 4990154.9059,1395234.719187 4990148.309629,1395247.223943 4990159.939929,1395253.302674 4990170.528685,1395255.734166 4990181.985369,1395254.344742 4990198.302504,1395250.688112 4990208.624837,1395244.088347 4990214.873951,1395240.441109 4990217.651351,1395304.933954 4990339.469978,1395331.215377 4990390.46611,1395335.557328 4990392.896317,1395336.946752 4990396.194452,1395336.599396 4990399.839744,1395360.740519 4990445.492977,1395368.764285 4990461.896367,1395407.890747 4990536.660912,1395412.753732 4990545.861004,1395425.258488 4990569.642339,1395428.384692 4990570.163074,1395430.121473 4990574.155559,1395429.253083 4990576.932959,1395454.78369 4990625.189941,1395459.323712 4990633.96866,1395500.017362 4990710.434088,1395480.08537 4990720.477296);164;;1;;;;CORSO RE UMBERTO;M;Monodirezionale;BANCHINA EST DEL CORSO DIREZIONE DA SUD VERSO NORD;1929;X;0;;;;;;;2;;DA PIAZZALE COSTANTINO IL GRANDE A CORSO MATTEOTTI
LINESTRING (1392944.726679 4987294.955334,1392954.756575 4987313.690925,1392992.94419 4987386.295222,1393024.435766 4987447.390712,1393055.179631 4987505.350378,1393063.773739 4987522.275554,1393111.707188 4987612.95773,1393147.416665 4987682.529433);165;;2;;;;CORSO AGNELLI;M;Monodirezionale;MARCIAPIEDE EST DEL CORSO;437;X;4111;673 P;;;;;;2;;DA CORSO TAZZOLI DA CORSO COSENZA
LINESTRING (1393160.552273 4987705.897941,1393246.588191 4987631.531161,1393261.458417 4987619.385035,1393384.442369 4987513.943113);167;X;2;;20061207000000;;CORSO COSENZA;B;Bidirezionale;LUNGO BANCHINA CENTRALE;295;;5142;685 P;;;;;;3;;DA CORSO AGNELLI A CORSO UNIONE SOVIETICA
LINESTRING (1393541.448333 4988429.417306,1393530.304787 4988407.523387,1393517.279979 4988414.651652,1393164.045856 4987738.468178,1393174.763074 4987731.327713,1393149.307 4987684.849);29;X;2;;;;CORSO AGNELLI;B;Bidirezionale;SUL MARCIAPIEDE OVEST LATO EST;868;;3647;;;20-V;;;;3;;DA C.SO COSENZA A VIA FILADELFIA
LINESTRING (1392944.726679 4987294.955334,1392940.793061 4987296.835542,1392936.272856 4987300.304302,1392983.755469 4987390.665637,1393038.81607 4987496.088644,1393067.530793 4987550.18308,1393098.869451 4987609.561014,1393105.553434 4987622.745113,1393140.068785 4987688.401554,1393149.215291 4987683.1279);28;;2;;20040107000000;;CORSO AGNELLI;M;Monodirezionale;MARCIAPIEDE OVEST SUL LATO EST;459;X;4111;673 P;;20-V;;;;2;;DA CORSO COSENZA A CORSO TAZZOLI
LINESTRING (1392602.164823 4986664.22409,1392603.173635 4986665.673371,1392610.739785 4986666.807614,1392612.316075 4986667.626783,1392613.829312 4986669.076099,1392616.802018 4986675.033308,1392635.023844 4986710.320672,1392643.60917 4986726.686375,1392662.219787 4986762.697341,1392691.246032 4986816.372875,1392698.854109 4986825.076858,1392704.860487 4986834.781263,1392707.891532 4986848.564708,1392709.793524 4986851.66611,1392727.712572 4986886.582003,1392752.866274 4986934.008953,1392768.582965 4986964.222691,1392780.822093 4986987.305527,1392824.994492 4987071.126306,1392852.254749 4987123.456071,1392859.385177 4987136.22401,1392879.005974 4987173.841144,1392903.962167 4987221.560242,1392907.666101 4987223.160995,1392922.481803 4987250.87359,1392929.009988 4987265.241825,1392944.726679 4987294.955334);166;X;10;;;;CORSO AGNELLI;B;Bidirezionale;MARCIAPIEDE EST DEL CORSO;723;;0;;;;;;;3;;DA AGNELLI CIV.210 A CORSO TAZZOLI
LINESTRING (1395825.80159 4991340.142927,1395749.540081 4991188.403345,1395732.259155 4991196.290792);162;;1;;20061130000000;;CORSO RE UMBERTO;M;Monodirezionale;BANCHINA EST DEL CORSO DIREZIONE DA SUD VERSO NORD;189;X;3644;484 P;;;;;;2;;DA CORSO MATTEOTTI - A PROLUNGAMENTO ARCIVESCOVADO
LINESTRING (1395485.104341 4990766.685228,1395466.460131 4990728.5574,1395479.454569 4990720.649381,1395440.471215 4990644.111293,1395418.079437 4990602.1343,1395411.017213 4990589.142591,1395406.214929 4990586.600729,1395405.084959 4990582.92917,1395405.084959 4990577.845446,1395394.067939 4990556.098454,1395347.689166 4990467.286456,1395340.062017 4990454.012314,1395320.466869 4990415.389264,1395315.947068 4990413.129835,1395313.96965 4990410.023107,1395314.252132 4990404.656984,1395290.240634 4990358.621137,1395283.743415 4990345.629429,1395220.689575 4990227.424107,1395208.825067 4990230.813268,1395190.180858 4990223.752548,1395170.689201 4990189.013847,1395176.321406 4990162.405707,1395179.711236 4990155.909852,1395181.123689 4990150.826163,1395096.030455 4989989.671391,1395090.507056 4989980.156888,1395032.032004 4989900.794471,1394980.901659 4989837.530525,1394940.894788 4989787.313389,1394930.160251 4989794.938975,1394900.781463 4989757.658412,1394905.583787 4989752.009822,1394883.832189 4989725.17914,1394885.527125 4989719.812983,1394837.147729 4989660.36612,1394834.322863 4989658.106691,1394830.368027 4989655.847262,1394812.006301 4989633.252971,1394800.458029 4989616.167983,1394763.904072 4989572.219783,1394743.917757 4989578.620287,1394740.0142 4989574.093124,1394732.675457 4989574.873674,1394723.30688 4989550.676586,1394738.452778 4989540.373332,1394733.612319 4989534.597275,1394669.836187 4989456.783759,1394655.908701 4989459.707505,1394649.97527 4989452.682554,1394638.889121 4989433.793214,1394627.959081 4989434.261558,1394613.558559 4989415.465879,1394607.468978 4989397.981536,1394593.994324 4989387.009313,1394604.768173 4989377.954918,1394573.638911 4989338.218883,1394530.699585 4989285.922026,1394522.391768 4989274.607099);163;;1;;;;CORSO RE UMBERTO;M;Monodirezionale;BANCHINA OVEST DEL CORSO DIREZIONE NORD VERSO SUD;1916;X;0;;;;;;;2;;DA CORSO MATTEOTTI A PIAZZALE COSTANTINO IL GRANDE
LINESTRING (1395696.368746 4991162.754222,1395710.859007 4991154.980597,1395638.700086 4991019.401238,1395625.140643 4991024.20253,1395615.818558 4991014.88238,1395599.091076 4990983.685773,1395613.215484 4990975.495355,1395604.740807 4990957.984788,1395599.373558 4990951.206501,1395584.388436 4990921.979481,1395584.670919 4990917.460623,1395533.213344 4990821.081344,1395503.219529 4990762.201277,1395497.287275 4990761.353978,1395485.140285 4990766.720135);5;X;1;;;;CORSO RE UMBERTO;B;Bidirezionale;BANCHINA OVEST DEL CORSO DIREZIONE NORD VERSO SUD;509;;5086;569;;;;;;3;;DA CORSO MATTEOTTI A CORSO STATI UNITI
LINESTRING (1393451.283518 4996280.210299,1393455.323124 4996286.51505,1393456.230131 4996291.576783,1393484.759031 4996289.05533,1393489.014753 4996303.868994);161;X;5;;20041007000000;;ATTRAVERSAMENTO STRADA ALTESSANO;B;Bidirezionale;TORINO NORD;57;;0;0;X;4-V;;X;X;3;;INCROCIO
LINESTRING (1392702.21391 4995977.806264,1392853.910245 4996320.454932,1392852.141349 4996334.943774,1392844.875455 4996352.868039,1392875.761697 4996349.194968);160;X;5;;20041007000000;;GRANDE TORINO;B;Bidirezionale;LATO OVEST DEL CORSO;440;;0;0;X;4-V;;X;X;3;;DA DRUENTO A GROSSETO
LINESTRING (1393447.056999 4996182.858514,1393449.656983 4996218.020385,1393451.682271 4996256.672418,1393453.029442 4996276.377518,1393451.497574 4996279.41622);158;X;5;;20041007000000;;STRADA ALTESSANO;B;Bidirezionale;LATO OVEST DELLA STRADA;97;;0;0;X;4-V;;X;X;3;;DA DRUENTO A mt. 100 DELLA STRADA
LINESTRING (1393450.905006 4996279.753901,1392906.534164 4996342.942471,1392900.7064 4996341.598213,1392894.891511 4996346.318002,1392875.866665 4996349.078879);159;X;5;;20041007000000;;VIA DRUENTO;B;Bidirezionale;MARCIAPIEDE LATO SUD DELLA VIA;581;;0;0;X;4-V;;X;X;3;;DA STRADA ALTESSANO A GRANDE TORINO
LINESTRING (1398935.578388 4994249.488892,1398845.185129 4994309.490869,1398706.965539 4994402.678988,1398694.958805 4994410.050655,1398537.407029 4994515.964183,1398432.652477 4994587.561563,1398420.421642 4994600.682398,1398399.838771 4994620.397335,1398381.142577 4994634.62637,1398373.767088 4994633.940638,1398343.407303 4994654.341308,1398299.766214 4994680.489308,1398289.131732 4994688.203842,1398285.358185 4994695.404076,1398268.548796 4994696.946975,1398248.652019 4994709.804545,1398117.0156 4994797.654083,1398020.479088 4994863.449269,1397891.751396 4994949.938049,1397883.175195 4994958.338316,1397877.686382 4994959.366915,1397784.616652 4995021.910301,1397783.234302 4995026.581514,1397778.207421 4995056.963018);57;;6;;;;CORSO TARANTO;M;Monodirezionale;BANCHINA CENTRALE LATO SUD;1428;X;4607;509 P;X;3-V;;;;2;;DA PIAZZA DERNA A PIAZZA SOFIA
LINESTRING (1397324.982567 4995284.472612,1397336.191301 4995283.67235,1397392.635261 4995259.464546,1397406.846353 4995261.265142,1397414.852586 4995266.066674,1397437.771144 4995260.48728);59;X;6;;;;PIAZZA REBAUDENGO;B;Bidirezionale;AREE ATTREZZATE CENTRO PIAZZA;120;;4697;521 P;;2-V;;;;3;;ATTRAVERSAMENTO PIAZZA
LINESTRING (1394155.376081 4989743.037387,1394161.732494 4989760.355972,1394165.135063 4989770.403905,1394185.240535 4989763.107501,1394194.455576 4989780.929795,1394202.473788 4989772.796154,1394224.885594 4989752.086654,1394230.989037 4989761.775308,1394268.590445 4989825.959521,1394291.235156 4989868.860107,1394294.466379 4989883.931302,1394303.35297 4989908.894941,1395038.147817 4991309.945958);11;X;1;;;;CORSO DUCA DEGLI ABRUZZI;B;Bidirezionale;LATO EST DEL CORSO;1871;;2625;287 P;;13-V;;;;3;;CORSO ROSSELLI/CORSO VITTORIO EMANUELE II
LINESTRING (1394847.716814 4991638.966923,1395070.730562 4992073.236287);156;X;3;;;;CORSO INGHILTERRA;B;Bidirezionale;LATO OVEST DELLA BANCHIA EST;488;;0;;;;;;;3;;DA VIA CERNAIA  A C.SO VITTORIO EMANUELE II
LINESTRING (1391786.749449 4987808.617894,1392864.557952 4987270.562425);157;X;10;;20081206000000;;COSRO TAZZOLI;B;Bidirezionale;BANCHINA CENTRALE;1205;;0;;;;;;;3;;DA PIAZZA CATTANEO A CORSO AGNELLI
LINESTRING (1396073.272832 4991674.75224,1395286.297528 4992078.174436);1;X;1;;;;VIA BERTOLA;B;Bidirezionale;LATO NORD DELLA CARREGGIATA;884;;1768;249 P;X;10-V;;X;X;3;;VIA SAN FRANCESCO D'ASSISI / PIAZZA XVIII DICEMBRE
LINESTRING (1395038.147817 4991309.945958,1395361.966495 4991927.849288);2;X;1;;;;CORSO VINZAGLIO;B;Bidirezionale;LATO OVEST DELLA BANCHIA EST;698;;2626;;;13-V;;;;3;;VIA CERNAIA - C.SO VITTORIO EMANUELE II
LINESTRING (1395128.658917 4991481.775209,1395708.591804 4991184.271815);3;X;1;;;;CORSO  MATTEOTTI;B;Bidirezionale;LATO SUD DELLA CARREGGIATA SUD;652;;3610;477 P;X;14-V;;X;;3;;CORSO VINZAGLIO - CORSO RE UMBERTO
LINESTRING (1394885.486841 4988866.394945,1395027.663571 4988744.419795,1395028.845576 4988731.89673);20;X;1;;;;CORSO BRAMANTE;B;Bidirezionale;MARCIAPIEDE NORD TRA VIA Z. ZINI E VIA G. BRUNO;200;;1165;127 P;;23-V;;;;3;;DA VIA G. BRUNO A VIA ZINI
LINESTRING (1394701.119756 4991169.932072,1395485.589936 4990765.668674);6;X;1;;;;CORSO STATI UNITI;B;Bidirezionale;BANCHINA NORD DEL CORSO;883;;1444;183 P;;84-V;;;;3;;CORSO CASTELFIDARDO/CORSO RE UMBERTO
LINESTRING (1397164.072123 4991083.322468,1396629.736764 4991378.433879);7;;1;;20081001000000;;VIA PRINCIPE AMEDEO;M;Monodirezionale;LATO SUD DELLA CARREGGIATA FINO A A.ALBERTINA E LATO NORD FINO A P.ZA C.ALBERTO;610;X;3742;495 P;;102-V;;;;2;;DA PIAZZA VITTORIO VENETO A PIAZZA CARLO ALBERTO
LINESTRING (1396221.880106 4991130.098052,1396667.342437 4990895.722395);8;;1;;20081001000000;;VIA CAVOUR;M;Monodirezionale;LATO NORD DELLA CARREGGIATA;503;X;4053;519 P;;103-V;;;;2;;DA VIA LAGRANGE A VIA ACCADEMIA ALB.
LINESTRING (1396221.880106 4991130.098052,1395808.896333 4991348.030408);9;;1;;20081001000000;;VIA ARCIVESCOVADO;M;Monodirezionale;LATO SUD DELLA CARREGGIATA;467;X;4055;521 P;;103-V;;;;2;;DA PIAZZA SOLFERINO A VIA LAGRANGE
LINESTRING (1396841.975764 4992069.855507,1396832.313891 4992057.066579,1396829.04105 4992045.491404,1396826.232169 4992030.392242,1396824.903679 4992015.815785,1396826.64267 4992004.223948,1396829.112765 4991991.729697,1396833.093705 4991980.638095,1396840.623028 4991966.439687,1396850.621643 4991951.823012,1396888.833876 4991894.778243,1396897.399934 4991876.741319,1396901.437618 4991858.323792,1396897.902527 4991837.924669,1396892.774942 4991820.993291,1396877.918297 4991799.487983,1396831.299503 4991766.624357,1396797.373183 4991759.308135,1396756.927911 4991757.965941,1396740.740804 4991756.413974,1396726.32767 4991752.86675,1396720.340668 4991744.663691);12;X;1;;;;VIALE PRIMO MAGGIO;B;Bidirezionale;LATO OVEST DELLA VIA;474;;4085;435 P;;9-V;;;;3;;DA CORSO REGINA MARGHERITA A PIAZZA CASTELLO
LINESTRING (1396447.570571 4991582.721881,1396397.776597 4991603.865934);13;;1;;;;VIA MONTE DI PIET·;M;Monodirezionale;LUNGO LATO NORD DA EST VERSO OVEST;54;X;1304;246 P;;;;;;2;;DA VIA ROMA A VIA VIOTTI ESCLUSA
LINESTRING (1396798.38548 4991564.877789,1396977.510868 4991463.50391);14;;1;;;;VIA VERDI;M;Monodirezionale;LATO NORD DEL MARCIAPIEDE SUD DA OVEST VERSO EST;206;X;4033;711 P;;;;;;2;;DA VIA VIRGINIO A VIA ROSSINI
LINESTRING (1396977.510868 4991463.50391,1397087.293351 4991401.702135);15;;1;;;;VIA VERDI;M;Monodirezionale;LATO SUD DELLA VIA DA OVEST VERSO EST;126;X;4488;588;;;;;;2;;DA  VIA ROSSINI A VIA MONTEBELLO
LINESTRING (1394099.306517 4989775.294963,1394099.164881 4989803.010885,1394084.684365 4989860.624827,1394076.614851 4989943.969242,1394076.614851 4989999.532185,1394085.816967 4990055.25993,1394098.216552 4990126.539135,1394132.868311 4990107.401856);16;X;1;;;;CORSO MEDITERRANEO;B;Bidirezionale;LATO OVEST DEL MARCIAPIEDE OVEST;395;;1930;387 P;;;;;;3;;DA BRETELLA TRA C.SO LIONE E C.SO MEDITERRANEO A LARGO ORBASSANO
LINESTRING (1395428.763846 4989946.512482,1395528.639179 4990069.525351,1395666.531534 4990329.720082,1395847.760658 4990681.384254);17;X;1;;20071206000000;;VIA SACCHI;B;Bidirezionale;LATO EST DELLA VIA;849;;2996;330 P;;62-V;;;;3;;DA CORSO SOMMEILLER A FRONTE VIA ASSIETTA
LINESTRING (1394046.169915 4988531.365939,1394386.983687 4989204.533847);21;X;2;;;;CORSO GALILEO FERRARIS;B;Bidirezionale;BANCHINA OVEST DEL CORSO;755;;3895;534 P;;65-V;;;;3;;DA CORSO SEBASTOPOLI A CORSO MONTE LUNGO
LINESTRING (1394033.835896 4989347.592462,1394375.42315 4989178.355913);22;X;2;;;;CORSO MONTE LUNGO;B;Bidirezionale;LATO SUD DEL CORSO;381;;3897;536 P;;65-V;;;;3;;DA CORSO IV NOVEMBRE A CORSO GALILEO FERRARIS
LINESTRING (1392983.549464 4988705.286763,1393097.445014 4988790.012351);25;X;2;;;;CORSO ORBASSANO;B;Bidirezionale;LATO NORD/OVEST DEL CORSO;142;;5054;561 P;;;;;;3;;DA VIA GRADISCA A VIA FILADELFIA
LINESTRING (1393097.445014 4988790.012351,1393147.817491 4988972.447879);26;X;2;;;;VIA GRADISCA;B;Bidirezionale;MARCIAPIEDE OVEST;189;;5053;560 P;;;;;;3;;DA CORSO SEBASTOPOLI A CORSO ORBASSANO
LINESTRING (1392163.26226 4989883.064759,1392391.928882 4990048.619379);27;X;2;;20061130000000;;VIA ARBE;B;Bidirezionale;MARCIAPIEDE SUD DELLA VIA;282;;427;49 P;;19-V;;;;0;;DA VIA TIRRENO A VIA GUIDO RENI
