"Anno";"CodiceIstatComune";"Comune";"DenominazioneCentro";"IndirizzoCentroCommerciale";"NumeroCivico";"NumeroEsercizidiVicinatosettoreAlimentarenelCentro";"NumeroEsercizidiVicinatosettoreNonalimentareNelcentro";"NumeroEsercizidiVicinatosettoreMistonelCentro";"NumeroTotaleesercizidiVicinatonelCentro";"SuperficieEsercizidiVicinatosettoreAlimentarenelCentro";"SuperficieEsercizidiVicinatosettoreNonalimentareNelcentro";"SuperficieEsercizidiVicinatosettoreMistonelCentro";"SuperficietotaleEsercizidiVicinatonelCentro";"NumeroMediestruttureSettorealimentareNelcentro";"NumeroMediestruttureSettorenonAlimentarenelCentro";"NumeroMediestruttureSettoremistoNelCentro";"NumerototalemedieStrutturenelCentro";"SuperficieMediestruttureSettorealimentareNelcentro";"SuperficieMediestruttureSettorenonAlimentarenelCentro";"SuperficieMediestruttureSettoremistoNelCentro";"SuperficietotaleMediestrutturenelCentro";"NumeroGrandistruttureSettorealimentareNelcentro";"NumeroGrandistruttureSettorenonAlimentarenelCentro";"NumeroGrandistruttureSettoremistoNelCentro";"NumerototalegrandistrutturenelCentro";"SuperficieGrandistruttureSettorealimentareNelcentro";"SuperficieGrandistruttureSettorenonAlimentarenelCentro";"SuperficieGrandistruttureSettoremistoNelCentro";"SuperficietotaleGrandistrutturenelCentro";"Numerototalestrutturesettorealimentare";"NumeroTotalestrutturesettorenonAlimentarenelCentro";"Numerototalestrutturesettoremisto";"NumeroTotalestrutturedelCentro";"SuperficietotaleStrutturesettorealimentarenelCentro";"SuperficietotaleStrutturesettoreNonalimentarenelCentro";"SuperficietotaleStrutturesettoreMistonelCentro";"SuperficietotaleStrutturedelCentro";"NumeroBarNelcentro";"NumeroRistorantinelCentro";"NumeroEdicolenelCentro";"NumeroRivenditegeneriDiMonopolionelCentro";"NumeroFarmacienelCentro";"NumeroDistributoridiCarburantenelCentro";""
"2014";" 001164 ";"NICHELINO";"CENTRO COMMERCIALE IL CASTELLO";"Piazza Aldo Moro";"50";"1";"8";"3";"12";"54";"535";"147";"736";"0";"0";"2";"2";"0";"0";"2350";"2350";"0";"0";"0";"0";"0";"0";"0";"0";"1";"8";"5";"14";"54";"535";"2497";"3086";"1";"0";"1";"1";"1";"0";""
"2014";" 001272 ";"TORINO";"LAGRANGE";"VIA G.L. LAGRANGE";"15";"1";"22";"0";"23";"48";"1698";"0";"1746";"0";"1";"0";"1";"0";"1800";"0";"1800";"0";"1";"0";"1";"0";"4878";"0";"4878";"1";"24";"0";"25";"48";"8376";"0";"8424";"1";"1";"0";"0";"0";"0";""
"2014";" 001214 ";"RIVALTA DI TORINO";"COMPARTO 2";"VIA TORINO";"22";"0";"1";"0";"1";"0";"132";"0";"132";"0";"1";"0";"1";"0";"1404";"0";"1404";"0";"1";"0";"1";"0";"2700";"0";"2700";"0";"3";"0";"3";"0";"4236";"0";"4236";"1";"0";"0";"0";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"MONVISO";"VIA MONVISO";"17";"3";"1";"0";"4";"277";"60";"0";"337";"0";"0";"1";"1";"0";"0";"692";"692";"0";"0";"0";"0";"0";"0";"0";"0";"3";"1";"1";"5";"277";"60";"692";"1029";"2";"0";"0";"0";"1";"0";""
"2014";" 001228 ";"ROSTA";"CENTRO COMMERCIALE GIUVAL";"CORSO MONCENISIO";"75";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"3";"0";"1492";"0";"1492";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"3";"0";"1492";"0";"1492";"0";"1";"0";"0";"0";"0";""
"2014";" 001191 ";"PINEROLO";"TRIS S.A.S.";"STRADALE POIRINO";"35";"2";"2";"1";"5";"236";"47";"147";"430";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"2";"1";"5";"236";"47";"147";"430";"1";"0";"0";"0";"0";"0";""
"2014";" 001256 ";"SANT'ANTONINO DI SUSA";"""LA PRIMULA""";"Via Moncenisio";"10";"1";"8";"0";"9";"36";"503";"0";"539";"0";"1";"1";"2";"0";"163";"1500";"1663";"0";"0";"0";"0";"0";"0";"0";"0";"1";"9";"1";"11";"36";"666";"1500";"2202";"1";"0";"1";"1";"0";"0";""
"2014";" 001156 ";"MONCALIERI";"Centro commerciale sequenziale VADO'";"via Ferrari";"8 e 10";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2";"0";"2498";"0";"2498";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2";"0";"2498";"0";"2498";"0";"0";"0";"0";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"FANTINA";"VIA FANTINA";"20";"2";"0";"0";"2";"86";"0";"0";"86";"0";"0";"1";"1";"0";"0";"1180";"1180";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"1";"3";"86";"0";"1180";"1266";"0";"0";"0";"0";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"SETTIMO CIELO - COMPARTO B";"VIA PAGANINI";"52/54";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1200";"0";"1200";"0";"2";"0";"2";"0";"8800";"0";"8800";"0";"3";"0";"3";"0";"10000";"0";"10000";"0";"0";"0";"0";"0";"0";""
"2014";" 001217 ";"RIVAROLO CANAVESE";"URBAN CENTER";"C.SO INDIPENDENZA";"74";"0";"20";"0";"20";"0";"1804";"0";"1804";"0";"3";"1";"4";"0";"1696";"2500";"4196";"0";"0";"0";"0";"0";"0";"0";"0";"0";"23";"1";"24";"0";"3500";"2500";"6000";"4";"1";"0";"0";"0";"0";""
"2014";" 001272 ";"TORINO";"MILLECITY CENTER -GALLERIE COMMERCIALI BENNET";"VIA GIORDANO BRUNO";"142";"1";"9";"1";"11";"1";"676";"42";"719";"0";"1";"0";"1";"0";"844";"0";"844";"0";"0";"1";"1";"0";"0";"4500";"4500";"1";"10";"2";"13";"1";"1520";"4542";"6063";"1";"0";"0";"0";"0";"0";""
"2014";" 001269 ";"STRAMBINO";"STRAMBINO DUE";"VIA CIRCONVALLAZIONE";"33";"1";"5";"0";"6";"50";"281";"0";"331";"0";"1";"1";"2";"0";"410";"1440";"1850";"0";"0";"0";"0";"0";"0";"0";"0";"1";"6";"1";"8";"50";"691";"1440";"2181";"1";"1";"1";"0";"1";"0";""
"2014";" 001219 ";"RIVOLI";"LA PIAZZETTA";"VIA NIZZA";"5";"0";"11";"1";"12";"0";"680";"35";"715";"0";"2";"1";"3";"0";"1400";"2200";"3600";"0";"0";"0";"0";"0";"0";"0";"0";"0";"13";"2";"15";"0";"2080";"2235";"4315";"0";"3";"1";"0";"0";"0";""
"2014";" 001272 ";"TORINO";"CARREFOUR";"CORSO MONTE CUCCO";"108";"1";"7";"0";"8";"15";"247";"0";"262";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"7790";"7790";"1";"7";"1";"9";"15";"247";"7790";"8052";"1";".";".";"0";"0";"0";""
"2014";" 001219 ";"RIVOLI";"CENTRO COMMERCIALE AUCHAN";"C.SO SUSA";"301";"3";"28";"1";"32";"137";"1957";"50";"2144";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"5450";"5450";"3";"28";"2";"33";"137";"1957";"5500";"7594";"0";"1";"1";"1";"0";"0";""
"2014";" 001272 ";"TORINO";"E27";"CORSO REGINA MARGHERITA";"440";"0";"4";"0";"4";"0";"460";"0";"460";"0";"0";"1";"1";"0";"0";"612";"612";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"1";"5";"0";"460";"612";"1072";"0";"3";"1";"0";"1";"0";""
"2014";" 001181 ";"PAVONE CANAVESE";"GALLERIE COMMERCIALI BENNET";"VIA CIRCONVALLAZIONE";"95";"0";"16";"0";"16";"0";"1199";"0";"1199";"0";"9";"0";"9";"0";"3072";"0";"3072";"0";"0";"1";"1";"0";"0";"6249";"6249";"0";"25";"1";"26";"0";"4271";"6249";"10520";"2";"1";"1";"1";"0";"0";""
"2014";" 001257 ";"SANTENA";"CENTRO COMMERCIALE LA CLESSIDRA";"VIA ASTI";"45";"0";"4";"0";"4";"0";"248";"0";"248";"0";"2";"1";"3";"0";"1096";"900";"1996";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"1";"7";"0";"1344";"900";"2244";"1";"0";"0";"0";"0";"0";""
"2014";" 001272 ";"TORINO";"AREA 12 SHOPPING CENTER";"STRADA ALTESSANO";"41";"0";"40";"0";"40";"0";"3947";"0";"3947";"0";"5";"0";"5";"0";"5881";"0";"5881";"0";"0";"1";"1";"0";"0";"4500";"4500";"0";"45";"1";"46";"0";"9828";"4500";"14328";"0";"0";"0";"0";"0";"0";""
"2014";" 001156 ";"MONCALIERI";"LE PORTE DI MONCALIERI";"C.SO SAVONA";"";"0";"17";"1";"18";"0";"1892";"27";"1919";"0";"3";"0";"3";"0";"2155";"0";"2155";"0";"0";"1";"1";"0";"0";"7500";"7500";"0";"20";"2";"22";"0";"4047";"7527";"11574";"0";"1";"1";"0";"0";"0";""
"2014";" 001173 ";"OSASCO";"FG RETAIL OSASCO S.R.L.";"VIA PINEROLO";"13 D";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"230";"0";"230";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"230";"0";"230";"0";"0";"0";"0";"0";"0";""
"2014";" 001189 ";"PIANEZZA";"CENTRO COMMERCIALE ""SAN PANCRAZIO""";"VIA MUSINE";"18/20";"3";"3";"0";"6";"143";"150";"0";"293";"0";"0";"1";"1";"0";"0";"322";"322";"0";"0";"0";"0";"0";"0";"0";"0";"3";"3";"1";"7";"143";"150";"322";"615";"1";"0";"1";"1";"0";"0";""
"2014";" 001272 ";"TORINO";"SNOS GALLERY CENTER";"CORSO MORTARA";"24";"0";"21";"2";"23";"0";"1694";"120";"1814";"0";"2";"2";"4";"0";"2900";"4057";"6957";"0";"0";"0";"0";"0";"0";"0";"0";"0";"23";"4";"27";"0";"4594";"4177";"8771";"4";"2";"1";"0";"0";"0";""
"2014";" 001189 ";"PIANEZZA";"centro commerciale Cassagna";"Largo 2 Giugno";"2";"3";"9";"0";"12";"152";"338";"0";"490";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"9";"0";"12";"152";"338";"0";"490";"1";"1";"1";"1";"0";"0";""
"2014";" 001191 ";"PINEROLO";"SICA S.R.L.";"VIA BUNIVA";"63";"1";"6";"0";"7";"20";"269";"0";"289";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"6";"0";"7";"20";"269";"0";"289";"2";"0";"0";"0";"0";"0";""
"2014";" 001156 ";"MONCALIERI";"Centro commerciale sequenziale DIMAR";"via Peschiera";"17";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"440";"1980";"2420";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"440";"1980";"2420";"1";"0";"1";"0";"0";"0";""
"2014";" 001175 ";"OULX";"CENTRO COMMERCIALE LE BAITE";"CORSO TORINO";"118";"0";"4";"0";"4";"0";"230";"0";"230";"0";"2";"1";"3";"0";"745";"1150";"1895";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"1";"7";"0";"975";"1150";"2125";"1";"1";"1";"0";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"PANORAMA";"VIA PIER LUIGI NERVI";"dic-14";"0";"2";"1";"3";"0";"158";"60";"218";"0";"4";"0";"4";"0";"5382";"0";"5382";"0";"1";"0";"1";"0";"3500";"0";"3500";"0";"7";"1";"8";"0";"9040";"60";"9100";"1";"1";"0";"0";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"SETTIMO CIELO - COMPARTO D";"VIA PAGANINI";"VARI";"0";"1";"0";"1";"0";"105";"0";"105";"0";"5";"1";"6";"0";"4988";"901";"5889";"0";"0";"0";"0";"0";"0";"0";"0";"0";"6";"1";"7";"0";"5093";"901";"5994";"1";"2";"0";"0";"0";"0";""
"2014";" 001214 ";"RIVALTA DI TORINO";"PIRAMID";"VIA GIAVENO";"52/54";"4";"23";"1";"28";"123";"1471";"27";"1621";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"23";"1";"28";"123";"1471";"27";"1621";"2";"1";"0";"0";"1";"0";""
"2014";" 001219 ";"RIVOLI";"GARDENIA BLU";"C.SO FRANCIA";"155/A";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1";"3";"0";"815";"752";"1567";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1";"3";"0";"815";"752";"1567";"0";"0";"0";"0";"0";"0";""
"2014";" 001214 ";"RIVALTA DI TORINO";"SOLE D' ORO";"VIA GIAVENO";"57";"0";"7";"0";"7";"0";"438";"0";"438";"0";"3";"1";"4";"0";"4623";"1240";"5863";"0";"0";"0";"0";"0";"0";"0";"0";"0";"10";"1";"11";"0";"5061";"1240";"6301";"1";"1";"1";"1";"0";"0";""
"2014";" 001272 ";"TORINO";"8 GALLERY - LINGOTTO";"VIA NIZZA";"262";"3";"62";"1";"66";"55";"5823";"20";"5898";"0";"7";"0";"7";"0";"3250";"0";"3250";"0";"1";"0";"1";"0";"2900";"0";"2900";"3";"70";"1";"74";"55";"11973";"20";"12048";"6";"6";"1";"1";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"SETTIMO CIELO - COMPARTO A1";"VIA GIORDANO BRUNO";"VARI";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2";"0";"800";"0";"800";"0";"2";"0";"2";"0";"7000";"0";"7000";"0";"4";"0";"4";"0";"7800";"0";"7800";"0";"0";"0";"0";"0";"0";""
"2014";" 001249 ";"SAN MAURO TORINESE";"CENTRO COMMERCIALE PAM PANORAMA S.P.A.";"STRADA SETTIMO";"371";"0";"18";"0";"18";"0";"1363";"0";"1363";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"7442";"7442";"0";"18";"1";"19";"0";"1363";"7442";"8805";"2";"2";"1";"1";"0";"0";""
"2014";" 001272 ";"TORINO";"CENTRO COMMERCIALE PORTA NUOVA";"CORSO VITTORIO EMANUELE II";"53";"1";"19";"4";"24";"20";"1435";"80";"1535";"0";"0";"1";"1";"0";"0";"900";"900";"0";"0";"0";"0";"0";"0";"0";"0";"1";"19";"5";"25";"20";"1435";"980";"2435";"5";"1";"4";"2";"1";"0";""
"2014";" 001214 ";"RIVALTA DI TORINO";"COMPARTO 1";"VIA TORINO";"50";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"4500";"4500";"0";"0";"1";"1";"0";"0";"4500";"4500";"1";"0";"1";"0";"0";"0";""
"2014";" 001249 ";"SAN MAURO TORINESE";"IL PORTALE";"VIA AOSTA";"16";"0";"8";"1";"9";"0";"446";"109";"555";"0";"0";"1";"1";"0";"0";"1584";"1584";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8";"2";"10";"0";"446";"1693";"2139";"1";"0";"0";"1";"0";"0";""
"2014";" 001272 ";"TORINO";"AUCHAN";"CORSO ROMANIA";"460";"2";"25";"2";"29";"72";"1753";"94";"1919";"0";"2";"0";"2";"0";"1226";"0";"1226";"0";"0";"1";"1";"0";"0";"8990";"8990";"2";"27";"3";"32";"72";"2979";"9084";"12135";"3";"2";"1";"1";"0";"0";""
"2014";" 001222 ";"ROLETTO";"IT.EL 2000 SAS DI CAMUSSO ROBERTA";"VIA TORINO";"13-gen";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"1241";"257";"1498";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"1241";"257";"1498";"1";"0";"0";"0";"0";"0";""
"2014";" 001265 ";"SETTIMO TORINESE";"CENA";"VIA CENA";"8";"4";"1";"0";"5";"232";"45";"0";"277";"0";"0";"1";"1";"0";"0";"336";"336";"0";"0";"0";"0";"0";"0";"0";"0";"4";"1";"1";"6";"232";"45";"336";"613";"1";"0";"0";"0";"0";"0";""
"2014";" 001315 ";"VOLVERA";"PARCO COMMERCIALE VOLVERA";"VIALE EUROPA UNITA";"12";"0";"4";"0";"4";"0";"158";"0";"158";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"4";"0";"158";"0";"158";"1";"0";"0";"0";"0";"0";""
"2014";" 002133 ";"SANTHIA'";"EMILIA MARKET";"C.SO S. IGNAZIO";"115";"1";"0";"0";"1";"58";"0";"0";"58";"0";"0";"1";"1";"0";"0";"720";"720";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"2";"58";"0";"720";"778";"0";"0";"0";"0";"0";"0";""
"2014";" 002158 ";"VERCELLI";"ARBI SPA";"C.SO A. DI QUAREGNA";"25";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"318";"770";"1088";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"318";"770";"1088";"0";"0";"0";"0";"0";"0";""
"2014";" 003043 ";"CASTELLETTO SOPRA TICINO";"BENNET SPA";"VIA SEMPIONE";"SNC";"0";"8";"0";"8";"0";"480";"0";"480";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"4499";"4499";"0";"8";"1";"9";"0";"480";"4499";"4979";"1";"0";"0";"0";"0";"0";""
"2014";" 003043 ";"CASTELLETTO SOPRA TICINO";"IM.COM. SRL - BRICO CENTER";"VIA SEMPIONE - LOCALITA' TRE STRADE";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2";"0";"1921";"0";"1921";"0";"1";"0";"1";"0";"2504";"0";"2504";"0";"3";"0";"3";"0";"4425";"0";"4425";"0";"0";"0";"0";"0";"0";""
"2014";" 001284 ";"VAL DELLA TORRE";"CENTRO SERVIZI";"Via Roma";"29";"0";"1";"0";"1";"0";"70";"0";"70";"0";"0";"1";"1";"0";"0";"249";"249";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"70";"249";"319";"1";"1";"1";"1";"0";"0";""
"2014";" 001280 ";"TROFARELLO";"LOMBARDINI SPA";"V TORINO";"149/A";"0";"1";"0";"1";"0";"150";"0";"150";"0";"0";"1";"1";"0";"0";"650";"650";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"150";"650";"800";"0";"0";"0";"0";"0";"0";""
"2014";" 003062 ";"DORMELLETTO";"GARDEN CENTER LAGO MAGGIORE DI ANGERETTI & C. S.n.c.";"Corso Cavour";"50";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"2";"187";"0";"738";"925";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"2";"187";"0";"738";"925";"0";"1";"0";"0";"0";"0";""
"2014";" 001292 ";"VENARIA REALE";"I PORTICI";"VIA LEONARDO DA VINCI";"50";"5";"11";"1";"17";"262";"996";"92";"1350";"0";"0";"1";"1";"0";"0";"498";"498";"0";"0";"0";"0";"0";"0";"0";"0";"5";"11";"2";"18";"262";"996";"590";"1848";"2";"1";"1";"1";"1";"0";""
"2014";" 002016 ";"BORGOSESIA";"IMMOBILIARE RADO S.R.L. - ""CENTRO BORGO NORD""";"VIA XXV APRILE 16 - VIALE VARALLO 15 - VIA LENOT 6";"";"0";"6";"1";"7";"0";"611";"89";"700";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"3600";"3600";"0";"6";"2";"8";"0";"611";"3689";"4300";"3";"0";"0";"0";"0";"0";""
"2014";" 003043 ";"CASTELLETTO SOPRA TICINO";"CARAVAN CENTER";"VIA SEMPIONE";"167";"0";"0";"1";"1";"0";"0";"145";"145";"0";"2";"0";"2";"0";"530";"0";"530";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1";"3";"0";"530";"145";"675";"0";"0";"0";"0";"0";"0";""
"2014";" 003062 ";"DORMELLETTO";"GARDEN CENTER s.n.c.";"CORSO CAVOUR";"66";"0";"4";"0";"4";"0";"520";"0";"520";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"0";"4";"0";"520";"0";"520";"0";"0";"0";"0";"0";"0";""
"2014";" 002107 ";"QUARONA";"Il PICCHIO";"REGIONE GIBELLINO";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"1";"5";"0";"3900";"800";"4700";"0";"0";"0";"0";"0";"0";"0";"0";"0";"4";"1";"5";"0";"3900";"800";"4700";"1";"0";"0";"0";"0";"0";""
"2014";" 001292 ";"VENARIA REALE";"La Rinascente S.p.A.";"C.SO GARIBALDI";"235";"0";"14";"1";"15";"0";"1271";"60";"1331";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"3666";"9364";"13030";"0";"15";"2";"17";"0";"4937";"9424";"14361";"3";"1";"1";"1";"1";"0";""
"2014";" 003082 ";"INVORIO";"Effeti di Ferraris Elena e Tosi mario snc";"Via Vergante";"13/15";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"365";"375";"740";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"2";"0";"365";"375";"740";"0";"0";"0";"0";"0";"0";""
"2014";" 003043 ";"CASTELLETTO SOPRA TICINO";"AGOSTINI CEDIS S.R.L.";"VIA ARONCO - VIA TRIESTE";"14";"0";"3";"0";"3";"0";"266";"0";"266";"0";"0";"1";"1";"0";"0";"547";"547";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"1";"4";"0";"266";"547";"813";"0";"0";"0";"0";"1";"0";""
"2014";" 003016 ";"BELLINZAGO NOVARESE";"AIRONE";"VIA LIBERTA'";"231 231/F";"1";"13";"0";"14";"4";"1048";"0";"1052";"0";"1";"0";"1";"0";"400";"0";"400";"0";"0";"1";"1";"0";"0";"4500";"4500";"1";"14";"1";"16";"4";"1448";"4500";"5952";"4";"2";"1";"1";"0";"0";""
"2014";" 002031 ";"CARESANABLOT";"IN'S MERCATO SPA";"VIA VERCELLI";"26";"2";"1";"0";"3";"251";"36";"0";"287";"0";"0";"1";"1";"0";"0";"826";"826";"0";"0";"0";"0";"0";"0";"0";"0";"2";"1";"1";"4";"251";"36";"826";"1113";"1";"0";"0";"0";"0";"0";""
"2014";" 001292 ";"VENARIA REALE";"LE ALPI";"C.SO GARIBALDI";"";"1";"3";"0";"4";"48";"222";"0";"270";"0";"3";"0";"3";"0";"1509";"0";"1509";"0";"0";"0";"0";"0";"0";"0";"0";"1";"6";"0";"7";"48";"1731";"0";"1779";"1";"1";"0";"0";"0";"0";""
"2014";" 002158 ";"VERCELLI";"BENNET S.P.A.";"VIA W.MANZONE";"";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"2";"0";"1520";"0";"1520";"0";"0";"1";"1";"0";"0";"4250";"4250";"0";"2";"1";"3";"0";"1520";"4250";"5770";"0";"0";"0";"0";"0";"0";""
