"","id_stazione","nome","observations","station_operation_days","avg_min_interval","sd_min_interval","max_min_interval","avg_available","avg_spaces","avg_total"
"103","5940387676f4d36d8e18a379fdcfb0cd","IV Marzo",580,64.7991203703704,160.986091954023,83.7409211091951,1439.93333333333,0,0,0
"104","5ac7801a46364292ee3995b3ade01952","Valentino 2",1865,228.715324074074,176.628025022341,96.0803698396724,3366.25,5.12278820375335,7.64504021447721,12.7678284182306
"105","5ce4d449d03c24bd7a1d2baea2630228","Turati",719,99.2141435185185,198.956675938804,149.084638288143,2459.41666666667,5.42559109874826,6.80806675938804,12.2336578581363
"106","5d14bc0345ad76855d580fa56d27127f","Castelfidardo",719,99.2141898148148,198.956768660176,149.308272993591,2459.41666666667,3.26147426981919,11.980528511822,15.2420027816412
"107","5ddfdcc1a26f93a88b4561ccd20eb3b5","Madama Cristina",1865,228.715324074074,176.628025022341,96.0147171580793,3366.25,2.38713136729223,4.89544235924933,7.28257372654156
"108","5f2016151f059cf8d6282fe15f36d270","Universita`3",296,27.7974421296296,135.437556306306,74.8139723925745,900.4,4.38175675675676,9.18243243243243,13.5641891891892
"109","5fec3710584f4dd43dec9aa89b24087a","Valdo Fusi",719,99.2136342592593,198.955656003709,148.987804951075,2459.41666666667,4.09318497913769,9.48817802503477,13.5813630041725
"110","62e1229a487243fb01fa03af26e69b01","Valdocco",718,99.2129166666667,199.231337047354,149.455962622972,2459.4,5.78272980501393,7.55571030640669,13.3384401114206
"111","63ce8d81d872f29d52fa5ccc3a4ea9b1","Filadelfia",6,0.874189814814815,240.052777777778,147.608383688682,541.35,11.1666666666667,1.66666666666667,12.8333333333333
"112","6473a97f439b97bf3185f8e7b28cb69c","Cernaia",1866,228.715324074074,176.533369060379,96.2164626884792,3366.25,3.11039657020364,10.5921757770632,13.7025723472669
"113","655591c1d8a7c1c33bc8060028aadc2a","Rigola",2582,328.179884259259,183.051994577847,114.038016635852,3366.25,1.3009295120062,7.46127033307514,8.76219984508133
"114","655dc87138178b562f01d842b89e974a","Pio VII",719,99.2142824074074,198.956954102921,149.213950247031,2459.41666666667,8.45897079276773,3.42141863699583,11.8803894297636
"115","667249c62f287db7e329d77771d9cf41","Paleocapa",721,99.2131712962963,198.402843273232,149.212980654115,2459.41666666667,3.12066574202497,8.5381414701803,11.6588072122053
"116","668cab06a032838852f2c985a2cedc3b","Galileo Ferraris 2",719,99.2138541666667,198.951854427446,149.039939584725,2459.41666666667,3.12934631432545,7.70653685674548,10.8358831710709
"117","684e737c7e0502c3b6274620a03c57fb","Porta Susa 2",1865,228.715324074074,176.628025022341,96.3053465117689,3366.25,5.17855227882038,10.1587131367292,15.3372654155496
"118","687e1840a45c92627f96cf91cd46bd2f","Porta Nuova 1",1865,228.715324074074,176.628025022341,96.3231621116825,3366.25,8.11045576407507,15.4573726541555,23.5678284182306
"119","68baba95230c8881058a9344a3596734","Valdocco 2",1866,228.715324074074,176.533369060379,96.0750202448166,3366.25,2.95069667738478,10.6682743837085,13.6189710610932
"120","6926d60ef8a950caf2817c5bfccacd9c","Corte d`Appello",1865,228.715324074074,176.628025022341,96.1770470377899,3366.25,3.77908847184987,9.15495978552279,12.9340482573727
"121","69405db8dd01f61096d9b108380d5043","Pietro Micca",1865,228.715324074074,176.628025022341,96.258681348337,3366.25,3.97855227882038,8.96085790884718,12.9394101876676
"122","6ada4564cfb797b8829b59ec7742e2ed","Universita`",2583,328.179652777778,182.980997548071,113.798824154727,3366.25,3.4351529229578,10.1200154858691,13.5551684088269
"123","6af4b1358299a1f200a14e7298fb6643","Valdo Fusi",1863,228.715324074074,176.817641796386,96.6595292673996,3366.25,5.73322597960279,8.43800322061192,14.1712292002147
"124","6dfacb8f11c7d84f6a4de5a6c4843a45","Fermi",2584,328.179756944444,182.91024251806,113.853819707651,3366.25,5.16911764705882,12.0131578947368,17.1822755417957
"125","6f4b8aa6a942a00964e19a2871c1e9fe","Ferrucci",1864,228.715324074074,176.722782546495,96.1376682450328,3366.25,5.56545064377682,7.77360515021459,13.3390557939914
"126","6f52a55407dd1c22e3b5fcb73a23ee5a","Sommeiller",1866,228.715324074074,176.533369060379,96.1164484383906,3366.25,4.29153269024652,6.46570203644159,10.7572347266881
"127","6f7549bea746384a7a9868d1f8785f1c","Castello 1",719,99.2134722222222,198.951089476124,149.081397600318,2459.41666666667,3.12656467315716,11.538247566064,14.6648122392211
"128","7448dbc6ff21976efad0893651c90a85","Bertola",719,99.2134490740741,198.95528511822,149.077366839033,2459.41666666667,2.50486787204451,11.4047287899861,13.9095966620306
"129","7499529ee8a0a9e4870dea24cc4b330f","Porta Palatina",580,64.7991203703704,160.986091954023,83.4432367792962,1439.93333333333,4.24137931034483,7.40862068965517,11.65
"130","74d0102b3ec34076c011a8e21a9d8c28","CLN",1865,228.715324074074,176.628025022341,96.0800216137162,3366.25,3.0514745308311,4.40750670241287,7.45898123324397
"131","74d171b578136bcb9a95bc25ebe654ee","Bava",721,99.2131134259259,198.402750809062,149.329004054515,2459.41666666667,8.45353675450763,6.33841886269071,14.7919556171983
"132","757440e85510a3c6c6b83e455bf6ab33","Marconi 1",1865,228.715324074074,176.628025022341,95.9959180517998,3366.25,4.58445040214477,7.21823056300268,11.8026809651475
"133","75be188ad8a1e26e09b945659599c2c1","O.G.R.",719,99.2137268518518,198.951599443672,149.050714318533,2459.41666666667,3.5201668984701,14.3727399165508,17.8929068150209
"134","75f7e1a9926635ef44f5e6a80bfdc09f","Regina Margherita 4",719,99.2135069444444,198.951159017153,149.084044718258,2459.41666666667,6.86648122392211,9.87899860917942,16.7454798331015
"135","77e77de1eeff89cff817a0616b6c76b6","Statuto 2",718,99.2129976851852,199.231499535747,149.470904680493,2459.4,3.43871866295265,9.75348189415042,13.1922005571031
"136","7834c76b788db0c7f9bc130bc2dcedd4","Castello 2",1863,228.715324074074,176.817641796386,96.7394014164027,3366.25,6.34514224369297,12.8491680085883,19.1943102522813
"137","78588808309cc54bf936b7647a62e0a7","Galileo Ferraris 4",1865,228.715324074074,176.628025022341,96.1800018126968,3366.25,3.8058981233244,19.2573726541555,23.0632707774799
"138","7a2d2189b2c77bf77cf48728e207c486","Lagrange",1865,228.715324074074,176.628025022341,96.0997877047092,3366.25,4.41930294906166,8.76193029490617,13.1812332439678
"139","7a923dcd39517c945a38d09f86039a32","Matteotti 3",1865,228.715324074074,176.628025022341,96.0345724005216,3366.25,3.10563002680965,19.0664879356568,22.1721179624665
"140","7aacdceecb6143183185e9d182821fe3","Principi d`Acaja 1",719,99.213912037037,198.956212331943,149.049413329214,2459.41666666667,3.80250347705146,9.52433936022253,13.326842837274
"141","7bab9c15c77104412b391ebe188346af","Porta Palatina",711,98.0884606481481,198.911533052039,149.51276120886,2459.41666666667,3.73839662447257,8.70042194092827,12.4388185654008
"142","7bca8a3ba888cc51fa918a67b59ec761","Sommeiller",718,99.2129050925926,199.231313834726,149.725088129943,2459.4,3.39136490250696,6.65181058495822,10.0431754874652
"143","7c35ff96c38504cba80c629c7e49617b","Carlo Alberto",1865,228.715324074074,176.628025022341,96.1570504535839,3366.25,5.24611260053619,7.81662198391421,13.0627345844504
"144","7c3aec60b271b1e9ad200b335f499255","IV Marzo",720,99.2130439814815,198.678171296296,149.122858551218,2459.41666666667,3.90833333333333,18.9166666666667,22.825
"145","7d05992e00a00bb8a7e14e60a816aac2","Tortona",1179,149.795127314815,183.108849307323,104.038892506302,3366.25,10.2578456318914,5.62425784563189,15.8821034775233
"146","7dcf829c0482125b211b89eb5844b675","Universita` 1",719,99.2135532407407,198.955493741307,148.980007064648,2459.41666666667,6.70236439499305,9.77746870653686,16.4798331015299
"147","7e5a6293440ed4d665c26462cd114ff4","Reggia",2582,328.179826388889,183.051962303124,114.106832556629,3366.25,3.05112316034082,3.76413632842758,6.8152594887684
"148","7e96f731b9be24aa6809d4f086a8c68e","Livorno 2",1864,228.7153125,176.722782546495,96.1148603491852,3366.25,7.69957081545064,8.11158798283262,15.8111587982833
"149","808f2aa41bc2dc947db6bfe6585fc133","Belfiore",719,99.2137847222222,198.951715345387,149.154206995833,2459.41666666667,4.19193324061196,7.71627260083449,11.9082058414465
"150","80985a9063347ab86abae8211ae7fadf","Nizza 3",719,99.2142592592593,198.956907742235,149.20796950589,2459.41666666667,8.70653685674548,3.04728789986092,11.7538247566064
"151","81a2a8dc4259577e87a0ce15f09ff782","Molinette 2",1864,228.715324074074,176.722782546495,96.1359283695504,3366.25,9.24839055793991,5.23497854077253,14.4833690987124
"152","81d625ed4c74d8febd7892c26dc1f3f7","IV Marzo",1284,163.666921296296,183.691523883697,100.677604790163,3366.25,4,16.6028037383178,20.6028037383178
"153","830efaa8346926a8448a231d6028067c","Mauriziano 2",1864,228.715324074074,176.722782546495,96.3034002512524,3366.25,6.03326180257511,7.89109442060086,13.924356223176
"154","8341acb6670a6aee0d7e63cfca3ff152","Giolitti 1",1863,228.715324074074,176.817641796386,96.4379855012169,3366.25,5.43263553408481,9.9951690821256,15.4278046162104
"155","8353d3bd1c05ed80020d556869f03f08","Gran Madre",1865,228.715324074074,176.628025022341,96.0783080768282,3366.25,6.34798927613941,4.60697050938338,10.9549597855228
"156","8445975fcb2fd864e381ddf09407057b","Stati Uniti 1",719,99.2134837962963,198.951112656467,149.216835241112,2459.41666666667,2.41585535465925,12.4659248956885,14.8817802503477
"157","851303515a8f2fd76e51e0a609d1e4d9","Livorno",1863,228.67494212963,176.817641796386,96.6003598538971,3366.25,7.86849168008588,7.85614600107354,15.7246376811594
"158","854c87f0eb5fd195f280a7dbc61fa39a","Baretti",1864,228.715324074074,176.722782546495,96.2212010338145,3366.25,4.65504291845494,9.76341201716738,14.4184549356223
"159","87b62141bf8297b1b4e5b4bfe52c5cac","Giulia di Barolo",1865,228.715324074074,176.628025022341,96.0979111039368,3366.25,7.66756032171582,3.88847184986595,11.5560321715818
"160","88cfc47b6970baabea2458af8fcc305b","Porta Nuova 2",1864,228.715324074074,176.722782546495,96.2383359362675,3366.25,6.25107296137339,18.5477467811159,24.7988197424893
"161","89133cb9d5cfa00e1733665ec0ec7dbc","Municipio",2583,328.179780092593,182.981068524971,113.884674396742,3366.25,2.75725900116144,3.83546264034069,6.59272164150213
"162","8a3a53282bb598dd7af17e701d9800ff","RAI",719,99.2135300925926,198.955447380621,149.090188517577,2459.41666666667,5.32545201668985,8.80667593880389,14.1321279554937
"163","8bca5f91b24693d216f576525e7c1647","Largo Oropa",2582,328.179918981481,183.05201394268,114.090807666623,3366.25,5.46127033307514,1.23741285824942,6.69868319132455
"164","8c12fcd7311c98e9a948af38caa4d051","Certosa / P.le Avis",2584,328.179699074074,182.910210268318,113.737756421975,3366.25,1.12693498452012,1.64551083591331,2.77244582043344
"165","8d0923df4f487be62b1d41b9229714b1","Lione",719,99.2134606481481,198.955308298563,149.077994569609,2459.41666666667,4.07649513212796,6.25173852573018,10.3282336578581
"166","8d5cc1c49d81c66760c500a922d80b5c","Europa Unita",2583,328.179791666667,182.981074977416,113.846628151359,3366.25,2.59272164150213,2.74603174603175,5.33875338753388
"167","8d905cb233d02886d288c0185f870832","Tribunale",2583,328.179131944444,182.980700735579,114.007027263333,3366.25,0,0,0
"168","8e8de5efc9bbc722629d8956c897bdea","Consolata",718,99.2129282407407,199.231360259981,149.588410367405,2459.4,4.62395543175488,7.96518105849582,12.5891364902507
"169","8fa4807880ed26b205517a071dca0c21","Savonera",2582,328.17974537037,183.051917118513,113.991452241694,3366.25,1.60263361735089,6.66653756777692,8.26917118512781
"170","8fe5434fe7ec6c7e1c1fa865ce2d3444","Carrara",719,99.2138078703704,198.951761706073,149.028376456664,2459.41666666667,9.61335187760779,7.99304589707928,17.6063977746871
"171","92b1ecbf2a2372db24c7c9b1c907965a","De Gasperi",719,99.2139467592593,198.956281872972,149.177556481031,2459.41666666667,4.6759388038943,9.557719054242,14.2336578581363
"172","9308a26d3b094dd3db5e39f049067c24","De Gasperi",1864,228.715324074074,176.722782546495,96.1789683623197,3366.25,5.57510729613734,9.86802575107296,15.4431330472103
"173","937051dc39cd2b869dfb14c0c9ec2e21","Matteotti 1",1864,228.715324074074,176.722782546495,96.2222667822261,3366.25,2.67757510729614,7.3744635193133,10.0520386266094
"174","93cc68b058bc0ea16b730c0d8254a460","Meucci",1864,228.715324074074,176.722782546495,96.136385763411,3366.25,3.61856223175966,13.3572961373391,16.9758583690987
"175","93d1d41761adc26f853a3d82987f0d57","Giulia di Barolo",719,99.2140046296296,198.956397774687,149.201649378835,2459.41666666667,6.60778859527121,4.04172461752434,10.6495132127955
"176","948f10ebf65727d04a046fb92ba6ca82","Giambone",719,99.2143287037037,198.957046824293,149.352808674942,2459.41666666667,8.55910987482615,6.0778859527121,14.6369958275382
"177","94fb494abcb6323bee9726f8b2950ff4","Livorno 2",719,99.214224537037,198.956838201205,149.172275818718,2459.41666666667,6.16411682892907,8.1182197496523,14.2823365785814
"178","98429a4e5f54ed15e8f8a58093f55227","Vittorio Emanuele II 3",719,99.2132638888889,198.954914232731,149.208298671893,2459.41666666667,2.21140472878999,13.2350486787204,15.4464534075104
"179","99d05089c79ad0acfd5d3acecaf2cd83","San Marchese",2584,328.179872685185,182.910307017544,113.885435532926,3366.25,2.93924148606811,5.89551083591331,8.83475232198142
"180","9a0aead1dddf67ea97dfaa6e3c34e567","Raffaello",719,99.2139814814815,198.956351414001,149.061660152382,2459.41666666667,3.72322670375522,5.3115438108484,9.03477051460362
"181","9a1ff6add93143ae371db6244ac33e9d","Vittorio Emanuele II 4",719,99.2140972222222,198.956583217432,149.079504007414,2459.41666666667,2.0125173852573,13.7454798331015,15.7579972183588
"182","9c1d471fd4c6961862584bf307f19abc","Cairoli",1865,228.715324074074,176.628025022341,96.2609212514765,3366.25,9.8970509383378,7.84289544235925,17.7399463806971
"183","9e58b009669cc416db675858c8f06e95","Tortona",721,99.2131365740741,198.402797041147,149.355965855178,2459.41666666667,10.2579750346741,5.44937586685159,15.7073509015257
"184","9f1a73de0b1c36f9d40c771335fe3906","Arcivescovado",1864,228.715324074074,176.722782546495,96.1362233434899,3366.25,3.84549356223176,10.5177038626609,14.3631974248927
"185","9f705b5e090de99e976f4ac6c6911571","Porta Susa 1",718,99.2128703703704,199.231244196843,149.446041924995,2459.4,2.51532033426184,12.3788300835655,14.8941504178273
"186","a094649e150f7b7636259ca8a183848d","Dora Siena 1",719,99.2140393518519,198.956467315716,149.069773722278,2459.41666666667,8.80528511821975,6.21418636995828,15.019471488178
"187","a2a1e27c6389b28bba4f4c3bfcf135b9","Paravia",1865,228.715324074074,176.628025022341,96.254949468958,3366.25,4.34316353887399,6.7656836461126,11.1088471849866
"188","a3d05c72e63f76c832d7d6ccbf4f5fd5","Universita` 1",1863,228.715324074074,176.817641796386,96.4581720344894,3366.25,9.01717659688674,8.55340848094471,17.5705850778315
"189","a4792b55af4c2ed4730f24207b924ead","Buozzi",2583,328.179861111111,182.981113692089,113.915965783232,3366.25,1.52729384436702,6.2137049941928,7.74099883855981
"190","a4ec496a6173afcff29f0317b64a29f3","Orbassano",1864,228.715324074074,176.722782546495,96.1975282138539,3366.25,7.61534334763949,8.16899141630901,15.7843347639485
"191","a5013cd73813eb8542cbb384895ef483","Lesna",2584,328.1796875,182.910203818369,113.747700331073,3366.25,3.18498452012384,3.21594427244582,6.40092879256966
"192","a5b4759d61ccf764cfaef64a35827403","Inghilterra 1",721,99.213125,198.402773925104,149.209826841052,2459.41666666667,3.35783633841886,9.2621359223301,12.619972260749
"193","a66cdf43c47ab67717c249e80328e0ec","Vittorio Emanuele II 5",1864,228.715324074074,176.722782546495,96.116207823159,3366.25,5.29238197424893,10.1845493562232,15.4769313304721
"194","a6af5985580412fed03798a6a3765d39","Vittorio Emanuele II 4",1865,228.715324074074,176.628025022341,96.254285429073,3366.25,2.96193029490617,12.7635388739946,15.7254691689008
"195","a87ae87d44ff6d51dc8d60019348753c","Bernini",1865,228.715324074074,176.628025022341,96.0552654116085,3366.25,6.09276139410188,7.96407506702413,14.056836461126
"196","a9d8fee05ef8bd2da4139f349f971fb5","Piazza Nizza",719,99.2143634259259,198.957139545665,149.223603819521,2459.41666666667,4.3518776077886,12.7343532684284,17.086230876217
"197","ab279b63d689bed88de1a17693d2c3f6","Mauriziano 1",1864,228.715324074074,176.722782546495,96.2341045323449,3366.25,4.17221030042918,8.61587982832618,12.7880901287554
"198","ab72fb0727dabf331ac0796cfb7ff70f","Bolzano",719,99.2132291666667,198.954844691701,149.05847096707,2459.41666666667,1.84283727399165,10.8108484005563,12.653685674548
"199","abb21913f56f0169dcd6c8102d6b2337","Borromini",719,99.2140509259259,198.956490496059,149.073605496343,2459.41666666667,6.63838664812239,5.10013908205841,11.7385257301808
"200","add38965bc06683eaa396294006e0d9a","Porta Palatina",1285,163.666921296296,183.548573281453,100.488799076027,3366.25,4.74708171206226,8.05291828793774,12.8
"201","ae8eae4419e7c094b6365228f6eac681","Adriano",719,99.2139351851852,198.956258692629,149.053771113485,2459.41666666667,4.29763560500695,4.16272600834492,8.46036161335188
"202","aeb1bf0a60459898301e9f798dbc17b7","C. Commerciale I Portici",2583,328.179826388889,182.981094334753,113.824203354742,3366.25,3.57336430507162,6.24235385210995,9.81571815718157
"203","aec66b486d43a8bbeb6f4babfc490e69","Regio Parco",1864,228.715324074074,176.722782546495,96.217481248936,3366.25,8.85890557939914,4.04935622317597,12.9082618025751
"204","b04595f1d52a800d466708223c2a7b29","Porta Susa 1",1865,228.715324074074,176.628025022341,96.1766862408837,3366.25,3.14423592493298,12.798927613941,15.943163538874
