,stop_id,stop_lat,stop_lon
1215,50979013,45.015640000000005,7.630439999999999
1216,50980015,45.074870000000004,7.629160000000001
1217,50996008,45.047340000000005,7.62975
1218,51035005,45.102129999999995,7.630539999999999
1219,51039014,45.01527,7.63311
1221,51049005,45.06436,7.63241
1222,51054006,45.01903,7.633589999999999
1223,51068008,45.0711,7.63293
1224,51085008,45.10603,7.6326600000000004
1225,51089007,45.0463,7.634119999999999
1226,51105008,45.05238,7.6347
1227,51113007,45.04063,7.63523
1228,51117005,45.05754,7.6349800000000005
1229,51141009,45.08187,7.6353100000000005
1230,51163010,45.018190000000004,7.63783
1231,51165006,45.03838,7.63727
1232,51248010,45.00999,7.641539999999999
1233,51254004,45.04685,7.641030000000001
1234,51260010,45.04957,7.6411
1235,51262011,45.04364,7.64098
1237,51292012,45.09055,7.64198
1238,51353007,45.06596,7.64513
1239,51413006,45.02316,7.647239999999999
1240,50792018,45.0744,7.61804
1241,50821013,45.07352,7.619489999999999
1242,50841018,45.07468,7.62055
1243,50845017,45.05798,7.621810000000001
1244,50922013,45.08437,7.625260000000001
1246,50929015,45.08656,7.62573
1247,50938008,45.04421,7.627389999999999
1248,50945019,45.01659,7.628360000000001
1249,50960010,45.04255,7.628760000000001
1250,51051005,45.0223,7.634289999999999
1252,51077014,45.03266,7.63413
1256,51150008,45.07512,7.63593
1257,51158008,45.02646,7.6372100000000005
1258,51175007,45.04475,7.637519999999999
1260,51200006,45.0969,7.637389999999999
1261,51232010,45.0426,7.64002
1262,51295011,45.0168,7.638439999999999
1263,51329007,45.07566,7.64428
1264,51331007,45.06661,7.644480000000001
1265,51351008,45.01931,7.59623
1268,51480007,45.0286,7.6508
1269,51496010,45.09474,7.64965
1270,51517008,45.01769,7.653980000000001
1271,52305003,45.04813,7.68995
1272,52325002,45.09323,7.690239999999999
1273,52333004,45.08054,7.691339999999999
1276,52366004,45.0435,7.694260000000001
1277,52408003,45.04326,7.69707
1278,52413003,45.034209999999995,7.69753
1279,52414003,45.06407,7.6969
1280,52424002,45.103320000000004,7.69682
1281,52462005,45.08927,7.6985399999999995
1282,52472003,45.10062,7.69919
1283,52496002,45.03796,7.70262
1288,52559003,45.09884,7.70644
1289,52566003,45.06261,7.7081
1290,52623004,45.06416,7.71099
1291,52626003,45.04707,7.71138
1292,52632003,45.06507,7.711310000000001
1293,52636004,45.02472,7.712389999999999
1297,52763001,45.06158,7.72157
1299,52768001,45.05802,7.72182
1301,52788002,45.07548,7.72308
1303,50824019,45.058440000000004,7.61995
1304,50864016,45.0496,7.62297
1305,50876013,45.06413,7.62328
1306,50883011,45.05464,7.624039999999999
1307,50913011,45.08416,7.62472
1309,50948014,45.037079999999996,7.62833
1310,50952012,45.10755,7.62684
1311,50995008,45.034009999999995,7.63013
1312,50997009,45.03836,7.63007
1314,51013011,45.0636,7.6303
1315,51025009,45.0243,7.631880000000001
1316,51056008,45.08232,7.632210000000001
1318,51078007,45.04138,7.6340699999999995
1319,51084007,45.038909999999994,7.63427
1320,51122005,45.01112,7.63615
1321,51193014,45.025529999999996,7.63845
1322,51203008,45.018809999999995,7.6394
1324,51231008,45.07545,7.63915
1325,51239007,45.07011,7.63996
1326,51239008,45.06994,7.64
1327,51249009,45.10007,7.63944
1328,51263009,45.10176,7.640110000000001
1329,51282006,45.096579999999996,7.6412
1330,51300007,45.07497,7.64268
1331,51334008,45.045429999999996,7.6452100000000005
1332,51395009,45.03248,7.647639999999999
1333,50790008,45.01925,7.61872
1336,50834017,45.02295,7.59127
1341,50980014,45.075070000000004,7.6292800000000005
1342,50993009,45.05369,7.629630000000001
1346,51111007,45.05663,7.63477
1347,51116008,45.039159999999995,7.63503
1349,51156008,45.10298,7.635460000000001
1350,51172008,45.064640000000004,7.636989999999999
1351,51194007,45.02904,7.6387
1352,51215005,45.06944,7.638789999999999
1353,51221009,45.04,7.6396
1354,51282005,45.09636,7.64134
1355,51318006,45.075990000000004,7.64341
1357,51348009,45.04599,7.645560000000001
1359,51396009,45.04724,7.647419999999999
1360,51451007,45.070809999999994,7.64945
1361,51499006,45.017140000000005,7.6508199999999995
1362,51501008,45.03725,7.651489999999999
1363,51531009,45.04817,7.65247
1364,50721015,45.07185,7.61103
1365,50726016,45.02104,7.61307
1366,50734021,45.03158,7.61453
1367,50736016,45.05953,7.61379
1369,50784013,45.07168,7.61715
1370,50792017,45.07452,7.61753
1371,50817014,45.06958,7.6192899999999995
1373,50825019,45.02811,7.6208800000000005
1374,50835012,45.08177,7.62038
1375,50864017,45.049459999999996,7.6227
1376,50869013,45.04052,7.623489999999999
1377,50908011,45.10399,7.62395
1378,50954011,45.05363,7.628419999999999
1379,50976014,45.07212,7.62863
1380,50992014,45.08198,7.628939999999999
1381,51012014,45.02413,7.63132
1383,51164012,45.07748,7.63633
1384,51180008,45.06955,7.6371899999999995
1385,51191006,45.08149,7.63742
1386,51192010,45.018359999999994,7.63892
1387,51196011,45.04241,7.638610000000001
1389,51294007,45.0553,7.644
1390,51370008,45.07962,7.645510000000001
1392,51432011,45.09752,7.647239999999999
1393,51445010,45.07568,7.6482600000000005
1394,51474006,45.04911,7.64995
1396,51440009,45.10221,7.64739
1397,51449006,45.08274,7.64836
1398,51464007,45.07564,7.64905
1400,51546006,45.07975,7.65238
1401,51612009,45.02645,7.65682
1402,51614006,45.07273,7.6558600000000006
1403,51615007,45.03285,7.65637
1404,51622006,45.082,7.655639999999999
1407,51654008,45.102109999999996,7.65623
1408,51675010,45.09703,7.65694
1410,51714004,45.04895,7.66025
1411,51721004,45.089,7.65907
1414,51758005,45.04653,7.66175
1415,51790004,45.10905,7.6615899999999995
1416,51800005,45.06258,7.66277
1417,51875005,45.03114,7.666689999999999
1418,51876004,45.02077,7.6668
1419,51884004,45.05818,7.6665399999999995
1420,51922003,45.09535,7.667510000000001
1421,51941004,45.068659999999994,7.6687
1422,51952004,45.07329,7.66763
1424,52017002,45.04755,7.672289999999999
1425,52044003,45.04188,7.67513
1426,50927016,45.10597,7.6251
1427,50996009,45.04743,7.629980000000001
1428,51002007,45.03633,7.63035
1429,51003007,45.019090000000006,7.630789999999999
1430,51030007,45.10284,7.6300300000000005
1431,51052007,45.04642,7.6329
1432,51085009,45.10597,7.63283
1433,51090007,45.07144,7.63369
1435,51121006,45.02415,7.63628
1436,51147007,45.02663,7.637010000000001
1437,51150007,45.07532,7.63595
1438,51181009,45.0355,7.6381
1439,51189006,45.028659999999995,7.63863
1443,51211008,45.09711,7.6379
1444,51234008,45.025940000000006,7.63922
1445,51245010,45.02812,7.641210000000001
1447,51263010,45.10153,7.64
1448,51267006,45.05155,7.641360000000001
1449,51312008,45.045840000000005,7.64381
1450,51317009,45.09901,7.64302
1451,51330013,45.06439,7.644489999999999
1452,51336009,45.05595,7.64498
1453,51338007,45.02328,7.64628
1454,51342011,45.0448,7.64538
1455,51359007,45.032509999999995,7.6461
1457,51770005,45.04182,7.66215
1458,51830006,45.056059999999995,7.66414
1459,51831005,45.05265,7.66431
1460,51841005,45.01188,7.66562
1461,51854004,45.01851,7.665939999999999
1462,51893004,45.0793,7.66648
1463,51895004,45.07772,7.6665600000000005
1464,51962003,45.09941,7.66887
1465,51963004,45.06604,7.66988
1466,52025003,45.04705,7.67275
1467,52045004,45.10413,7.6727300000000005
1468,52058003,45.06139,7.67457
1469,52092003,45.06021,7.675660000000001
1471,52156002,45.0531,7.67945
1472,52171002,45.05324,7.680039999999999
1473,52179002,45.08981,7.6796
1474,52239003,45.05505,7.6848399999999994
1475,52242004,45.04336,7.68497
1477,52284003,45.082,7.68708
1478,52293003,45.0779,7.6879
1479,52299005,45.079029999999996,7.6885
1480,52314004,45.07699,7.690010000000001
1481,52331004,45.03454,7.692239999999999
1482,52342004,45.03203,7.693039999999999
1483,52349003,45.08061,7.69261
1484,52364003,45.04538,7.69411
1485,52382004,45.05473,7.695360000000001
1486,52387003,45.08773,7.6954199999999995
1487,52400004,45.05554,7.69653
1488,50879013,45.01356,7.624619999999999
1490,50955020,45.02517,7.62965
1491,50961026,45.01762,7.62949
1492,50971010,45.056509999999996,7.62898
1493,50972017,45.04772,7.6292
1498,51045009,45.0498,7.63249
1499,51081007,45.055440000000004,7.633719999999999
1500,51094012,45.06455,7.63409
1501,51095005,45.04822,7.63455
1502,51100004,45.040620000000004,7.63485
1503,51107005,45.03192,7.635280000000001
1504,51108007,45.096340000000005,7.633780000000001
1505,51126006,45.08169,7.63474
1507,51187007,45.07945,7.63718
1508,51228007,45.030809999999995,7.64014
1509,51236006,45.044090000000004,7.640219999999999
1510,51247011,45.07932,7.639869999999999
1511,51251006,45.10216,7.63945
1512,51279006,45.08121,7.641560000000001
1514,51363008,45.07796,7.64498
1516,51419015,45.01886,7.64858
1518,51432010,45.09733,7.647460000000001
1540,50414030,45.07164,7.55232
1543,50453010,45.07493,7.56557
1544,50466021,45.092,7.56705
1545,50503011,45.06643,7.573239999999999
1546,50516012,45.057590000000005,7.576389999999999
1547,50526016,45.05235,7.57785
1548,50532014,45.01936,7.58011
1549,50551026,45.09619,7.58132
1550,50566011,45.02798,7.58632
1551,50585009,45.05231,7.590560000000001
1552,51386010,45.01784,7.6475100000000005
1553,51392011,45.02691,7.64668
1555,51460005,45.053779999999996,7.64958
1556,51475005,45.02214,7.6508
1558,51505008,45.04958,7.65102
1559,51527008,45.072390000000006,7.651610000000001
1560,51543008,45.03942,7.65389
1561,51550005,45.09346,7.65198
1562,51561006,45.083940000000005,7.65304
1563,51584008,45.05358,7.654610000000001
1564,51588006,45.098040000000005,7.65373
1566,51614007,45.07224,7.65557
1567,51619005,45.04172,7.65649
1568,51622007,45.08198,7.65602
1570,51697005,45.0572,7.65908
1571,51738005,45.05975,7.660889999999999
1572,51754005,45.10048,7.660139999999999
1573,51769004,45.06006,7.66172
1574,51784006,45.06884,7.662160000000001
1575,51818007,45.10835,7.662730000000001
1576,51828004,45.1021,7.6631100000000005
1578,51900005,45.10824,7.66605
1579,51911003,45.06106,7.66782
1580,51915002,45.077420000000004,7.66759
1581,51936003,45.0683,7.66858
1582,51963003,45.06604,7.66954
1584,52419004,45.06151,7.697189999999999
1585,52423003,45.10588,7.696689999999999
1586,52452004,45.01024,7.640510000000001
1587,52459003,45.06345,7.699089999999999
1588,52461003,45.09724,7.6984699999999995
1589,52465003,45.06593,7.6993
1590,52480003,45.10083,7.69946
1591,52510003,45.07107,7.7025
1592,52520002,45.06947,7.70384
1593,52542003,45.070859999999996,7.70564
1594,52567003,45.066720000000004,7.708019999999999
1595,52596004,45.06713,7.709110000000001
1597,52623005,45.06406,7.71069
1598,52630002,45.0841,7.7107600000000005
1601,52660002,45.05208,7.713439999999999
1602,52704002,45.09321,7.71502
1603,52773002,45.04703,7.72261
1606,52814001,45.02132,7.727239999999999
1607,52818001,45.10321,7.7256800000000005
1608,52824001,45.10374,7.726210000000001
1609,52832002,45.106190000000005,7.72721
1610,52843001,45.006879999999995,7.73078
1611,52845001,45.00628,7.73083
1612,52859001,45.00909,7.73185
1614,51433006,45.06538,7.6479800000000004
1615,51453007,45.0435,7.64942
1616,51493007,45.094440000000006,7.649610000000001
1617,51494011,45.03667,7.651
1618,51501007,45.036970000000004,7.651160000000001
1619,51529006,45.06507,7.6520399999999995
1621,51556007,45.09292,7.652410000000001
1622,51562004,45.07116,7.6534
1624,51584009,45.0535,7.654910000000001
1626,51631005,45.07506,7.656289999999999
1627,51633004,45.05404,7.65671
1628,51655005,45.01208,7.64917
1629,51677004,45.102,7.65694
1630,51734007,45.04013,7.661010000000001
1633,51796008,45.108540000000005,7.70419
1634,51803004,45.08104,7.662710000000001
1635,51852005,45.022940000000006,7.6656699999999995
1636,51921009,45.07005,7.663760000000001
1637,51944004,45.053000000000004,7.669010000000001
1638,51952003,45.07335,7.667510000000001
1639,51974003,45.064479999999996,7.6700800000000005
1640,51983003,45.10072,7.66977
1641,52021005,45.05565,7.58622
1642,52022002,45.029109999999996,7.67289
1645,50659017,45.073859999999996,7.60412
1647,50674015,45.036229999999996,7.604769999999999
1649,50725016,45.02172,7.612239999999999
1650,50771017,45.03225,7.6170800000000005
1651,50789014,45.0449,7.61803
1652,50800019,45.01016,7.62086
1653,50803015,45.03702,7.61983
1654,50826018,45.05076,7.62057
1655,50842012,45.06745,7.62107
1656,50872010,45.09921,7.62229
1657,50918014,45.0361,7.62631
1658,50923013,45.10426,7.62515
1659,50924014,45.1012,7.625
1660,50958017,45.004529999999995,7.63005
1661,50966012,45.10032,7.627669999999999
1662,50985011,45.02026,7.630160000000001
1663,51033011,45.0648,7.6313
1664,51040005,45.075109999999995,7.631689999999999
1665,51046009,45.06785,7.6321
1667,51089008,45.046209999999995,7.634360000000001
1668,51093010,45.080040000000004,7.63363
1672,51151005,45.0313,7.63709
1673,51186008,45.0994,7.63658
1674,51194008,45.02884,7.6389
1676,51244005,45.03651,7.64089
1678,51276005,45.07221,7.64107
1679,51283009,45.0393,7.64265
1680,51310008,45.07489,7.64312
1681,51314007,45.07031,7.6423
1682,51320008,45.0557,7.6442
1683,51322008,45.1031,7.64324
1684,51324010,45.03736,7.64478
1685,51363007,45.07805,7.645289999999999
1686,51378015,45.10565,7.645169999999999
1687,51391006,45.09572,7.64601
1691,51459008,45.01651,7.65027
1692,51477007,45.08297,7.649310000000001
1693,51489007,45.08024,7.64975
1694,51554009,45.0396,7.65411
1695,51581007,45.05359,7.65327
1696,51596006,45.01725,7.6557699999999995
1697,51609006,45.06242,7.65556
1698,51711004,45.01741,7.66135
1700,51740004,45.01563,7.662389999999999
1701,51775005,45.047,7.6623600000000005
1702,51794006,45.08392,7.66147
1703,51807004,45.01925,7.66415
1704,51878007,45.0588,7.66605
1705,51910003,45.09514,7.66748
1707,50633010,45.05196,7.5994
1709,50696028,45.01702,7.6097600000000005
1711,50762015,45.052609999999994,7.61563
1712,50766017,45.0463,7.61613
1714,50799013,45.070840000000004,7.597289999999999
1715,50848015,45.041740000000004,7.622210000000001
1716,50875011,45.06968,7.623130000000001
1717,50885015,45.08404,7.623360000000001
1718,50911016,45.05727,7.625260000000001
1719,50955016,45.025090000000006,7.62909
1720,50988011,45.03372,7.629989999999999
1721,51036010,45.10331,7.630739999999999
1723,51075007,45.02336,7.63445
1724,51086005,45.07928,7.633369999999999
1725,51121005,45.0245,7.636
1727,51142008,45.02422,7.63621
1728,51154008,45.07994,7.63605
1729,51175006,45.04467,7.637569999999999
1730,51229007,45.056779999999996,7.639410000000001
1731,51233007,45.0275,7.6406
1732,51278005,45.10161,7.640969999999999
1735,51337007,45.064659999999996,7.64478
1736,51347009,45.06689,7.6449300000000004
1738,50682010,45.06214,7.60694
1739,50684012,45.050990000000006,7.60743
1740,50722018,45.0207,7.61234
1741,50729023,45.07185,7.55351
1742,50733010,45.03118,7.67864
1743,50739016,45.099090000000004,7.61065
1744,50754021,45.00568,7.61595
1745,50785012,45.01889,7.618460000000001
1746,50854010,45.07928,7.621589999999999
1747,50858017,45.017179999999996,7.62387
1748,50879014,45.01347,7.62485
1749,50895010,45.083870000000005,7.6238
1750,50902015,45.08162,7.623639999999999
1751,50931014,45.06017,7.626580000000001
1752,50932013,45.08618,7.62598
1753,50955019,45.02512,7.62942
1754,50983012,45.037420000000004,7.629739999999999
1756,51047008,45.0354,7.63289
1757,51064010,45.03875,7.633489999999999
1758,51066006,45.02323,7.633710000000001
1759,51067005,45.04908,7.63335
1761,51167010,45.105740000000004,7.63582
1762,51185006,45.041940000000004,7.638
1763,51214006,45.029720000000005,7.63968
1765,51235006,45.083079999999995,7.639360000000001
1766,51243009,45.046440000000004,7.64077
1767,51269005,45.04623,7.64168
1768,51275006,45.02925,7.642469999999999
1769,50911017,45.05706,7.6254100000000005
1770,50928011,45.039320000000004,7.62675
1771,50928012,45.03946,7.626760000000001
1772,50943013,45.01572,7.628430000000001
1773,50946013,45.08393,7.627160000000001
1774,50986013,45.098209999999995,7.628360000000001
1775,51054007,45.01923,7.63375
1776,51079007,45.03622,7.63417
1777,51109005,45.024190000000004,7.63541
1778,51132018,45.07472,7.635110000000001
1779,51135005,45.06136,7.635210000000001
1780,51158007,45.02645,7.63732
1781,51168009,45.09734,7.59825
1782,51205006,45.03405,7.63915
1783,51222007,45.03922,7.63962
1784,51246010,45.01427,7.637460000000001
1785,51309008,45.03436,7.64398
1786,51361011,45.06454,7.64545
1787,51371009,45.06017,7.6458699999999995
1788,51381012,45.109629999999996,7.6451899999999995
1791,51457010,45.04402,7.64951
1792,51461006,45.07863,7.648910000000001
1793,51465006,45.05192,7.650010000000001
1794,51466007,45.1018,7.648460000000001
1795,51502008,45.10714,7.64952
1796,51503007,45.05703,7.650980000000001
1797,51512006,45.10587,7.64991
1798,51536005,45.05095,7.65269
1799,51565010,45.10072,7.652839999999999
1800,51567007,45.0842,7.65327
1801,51431005,45.08084,7.647689999999999
1802,51465005,45.05157,7.649610000000001
1803,51509006,45.08467,7.65038
1804,51519008,45.025240000000004,7.65225
1806,51608007,45.07042,7.65543
1807,51612010,45.025890000000004,7.656289999999999
1808,51636006,45.0801,7.656289999999999
1809,51653005,45.08846,7.65648
1811,51713004,45.03945,7.660410000000001
1812,51720005,45.06947,7.65999
1813,51752008,45.04677,7.66144
1815,51848005,45.05049,7.664739999999999
1816,51868008,45.00996,7.666910000000001
1817,51880005,45.05423,7.66648
1818,51905003,45.05154,7.667619999999999
1819,51912003,45.06373,7.66795
1820,51920003,45.01812,7.6692100000000005
1821,51966002,45.08723,7.66954
1822,51970003,45.08117,7.6698
1823,51984007,45.05474,7.58656
1824,51989004,45.00543,7.67232
1826,52002003,45.06276,7.6712
1827,52042002,45.10176,7.672630000000001
1828,52054004,45.07082,7.67415
1829,52103003,45.04676,7.6769300000000005
1830,52119002,45.06235,7.67714
1832,51409010,45.080220000000004,7.646789999999999
1835,51520011,45.02466,7.6523
1836,51535008,45.06338,7.6527199999999995
1839,51659005,45.08918,7.656610000000001
1840,51684009,45.08341,7.65758
1842,51728005,45.0604,7.66029
1843,51729007,45.08005,7.659910000000001
1844,51739007,45.07443,7.66057
1845,51752007,45.04703,7.661639999999999
1846,51800004,45.06277,7.66304
1847,51809005,45.0517,7.66366
1848,51813006,45.04437,7.66397
1849,51845004,45.07861,7.664160000000001
1850,51850005,45.07318,7.664439999999999
1851,51870006,45.0215,7.66667
1852,51877004,45.06736,7.66582
1853,51901005,45.01631,7.668360000000001
1854,51950003,45.073440000000005,7.66799
1855,52007003,45.05535,7.6718
1857,52046005,45.09584,7.673089999999999
1858,52056005,45.07135,7.67442
1859,52069003,45.064409999999995,7.6745
1860,52084003,45.03422,7.67635
1861,52108003,45.029090000000004,7.677560000000001
1862,52117004,45.09715,7.6764
1863,50582027,45.08295,7.58207
1864,50609031,45.0511,7.59444
1865,50637018,45.0746,7.600280000000001
1866,50647015,45.03672,7.60274
1867,50654013,45.09787,7.6029
1868,50714010,45.016220000000004,7.6115699999999995
1869,50750012,45.08853,7.57517
1871,50795019,45.01435,7.61955
1872,50799014,45.07098,7.597460000000001
1873,50812015,45.07156,7.618930000000001
1874,50846012,45.00773,7.622960000000001
1875,50851018,45.02316,7.6226899999999995
1876,50853016,45.0136,7.623060000000001
1878,50919015,45.10625,7.624630000000001
1879,50919016,45.10611,7.6248
1880,50925012,45.01579,7.627439999999999
1881,50958016,45.00496,7.629560000000001
1883,50974011,45.09841,7.627999999999999
1884,51000007,45.05133,7.62989
1885,51004010,45.05375,7.63006
1886,51023007,45.06462,7.630739999999999
1888,51050006,45.03266,7.63318
1890,51068007,45.07101,7.63288
1892,51140007,45.02213,7.63657
1893,51275007,45.029140000000005,7.6425600000000005
1894,51484008,45.0649,7.65009
1896,51540005,45.05874,7.65262
1897,51585009,45.08222,7.653969999999999
1898,51601008,45.079409999999996,7.65503
1899,51706003,45.019059999999996,7.66051
1900,51719004,45.08917,7.65914
1901,51721005,45.08893,7.65915
1903,51761004,45.018609999999995,7.66295
1904,51783005,45.04241,7.662780000000001
1905,51823005,45.04456,7.664289999999999
1907,51862009,45.03078,7.66661
1908,51863005,45.10552,7.66413
1909,51877005,45.0675,7.665839999999999
1910,51892005,45.04915,7.66723
1911,51898003,45.08338,7.667160000000001
1913,51921008,45.06978,7.66405
1914,51974002,45.06432,7.6701
1915,51993002,45.10799,7.67001
1916,52018002,45.06284,7.67202
1917,52020002,45.095690000000005,7.6715
1918,52025008,45.0469,7.67288
1919,52035003,45.0823,7.67195
1920,52041003,45.06839,7.67318
1921,52053002,45.107690000000005,7.67315
1922,52081007,45.071220000000004,7.67523
1923,52086008,45.0617,7.65791
1924,52157003,45.03436,7.6799100000000005
1927,52055004,45.05833,7.67432
1928,52078004,45.0671,7.67536
1929,52085002,45.02349,7.67673
1930,52092004,45.060629999999996,7.67599
1931,52134004,45.0811,7.67775
1932,52197003,45.04422,7.68156
1933,52241002,45.09851,7.68353
1934,52246003,45.06058,7.68463
1935,52266004,45.10402,7.685560000000001
1936,52313007,45.06803,7.69021
1937,52360005,45.07054,7.693639999999999
1938,52362004,45.06252,7.69393
1939,52368004,45.090309999999995,7.69353
1940,52379004,45.10062,7.693789999999999
1941,52383002,45.093999999999994,7.6948300000000005
1942,52385003,45.06908,7.695360000000001
1943,52396007,45.09448,7.694780000000001
1945,52409004,45.06503,7.69683
1946,52443004,45.058820000000004,7.698810000000001
1948,52448003,45.066109999999995,7.69826
1949,52457003,45.06286,7.69915
1950,52460003,45.05028,7.69952
1951,52464004,45.071659999999994,7.698860000000001
1952,52474003,45.05068,7.700239999999999
1954,52581002,45.02959,7.70925
1957,51288006,45.03504,7.64308
1958,51306009,45.04553,7.64359
1959,51307006,45.042159999999996,7.64429
1963,51367006,45.08113,7.6452
1964,51396010,45.04732,7.64726
1965,51403007,45.03208,7.647710000000001
1966,51411011,45.0707,7.6470199999999995
1967,51455006,45.03557,7.6496
1968,51475006,45.02223,7.650510000000001
1970,51542009,45.088190000000004,7.6520399999999995
1971,51564010,45.025690000000004,7.65451
1972,51568007,45.041579999999996,7.65448
1973,51580007,45.05097,7.65451
1974,51580008,45.05109,7.654730000000001
1975,51600008,45.09197,7.65435
1976,51617006,45.04136,7.65654
1979,51680005,45.04371,7.65862
1980,51752006,45.046890000000005,7.66165
1981,51776005,45.022009999999995,7.662839999999999
1982,51815005,45.045609999999996,7.66401
1984,51902005,45.02851,7.668010000000001
1985,51904003,45.07416,7.666289999999999
1986,51955002,45.07431,7.66863
1988,51246009,45.01437,7.6376100000000005
1989,51253014,45.03609,7.64112
1990,51267005,45.051559999999995,7.6416699999999995
1991,51273007,45.0678,7.64142
1992,51274005,45.0607,7.64412
1993,51281010,45.02426,7.64319
1994,51326007,45.10351,7.64325
1995,51331006,45.0665,7.644589999999999
1996,51335006,45.060109999999995,7.6447899999999995
1997,51340007,45.06158,7.644889999999999
1998,51399010,45.05735,7.64712
1999,51420009,45.040890000000005,7.64813
2001,51446006,45.00913,7.65003
2002,51507006,45.09655,7.64995
2003,51508007,45.01532,7.65183
2004,51514006,45.02516,7.65194
2006,51552010,45.02039,7.65451
2007,51600007,45.091840000000005,7.65459
2008,51602005,45.06576,7.655310000000001
2009,51608008,45.070209999999996,7.65523
2010,51618005,45.0909,7.6554199999999994
2011,51630003,45.05279,7.6566600000000005
2013,51696005,45.04416,7.65936
2014,51748009,45.10025,7.660419999999999
2016,51826004,45.0991,7.66303
2018,51867004,45.05007,7.6658800000000005
2019,52068003,45.04633,7.674910000000001
2020,52070008,45.05381,7.675680000000001
2021,52136003,45.089459999999995,7.67705
2022,52137005,45.06385,7.67824
2023,52154002,45.01638,7.6802399999999995
2024,52158003,45.08932,7.67898
2025,52189003,45.09901,7.679860000000001
2026,52215003,45.051159999999996,7.682169999999999
2027,52242003,45.04326,7.684760000000001
2028,52255003,45.03474,7.68628
2029,52270004,45.0755,7.686719999999999
2030,52278004,45.10913,7.68628
2031,52304003,45.05867,7.690010000000001
2032,52312009,45.03306,7.690980000000001
2033,52330376,45.053129999999996,7.691789999999999
2034,52359004,45.08505,7.693230000000001
2035,52392003,45.06583,7.695689999999999
2036,52399003,45.102909999999994,7.69528
2038,52405003,45.106390000000005,7.69548
2039,52438003,45.0509,7.6986300000000005
2040,52447005,45.07669,7.69868
2042,52470003,45.097770000000004,7.69879
2043,52492003,45.08504,7.70097
2046,52540003,45.108579999999996,7.7046
2047,52547003,45.0528,7.7063
2048,52576003,45.08818,7.7079
2049,52580003,45.04804,7.70883
2050,51987003,45.005140000000004,7.672289999999999
2051,52003003,45.037690000000005,7.671810000000001
2052,52087003,45.07393,7.67545
2053,52109003,45.10457,7.67593
2054,52113005,45.06876,7.6765300000000005
2056,52146006,45.06276,7.679010000000001
2057,52212003,45.100970000000004,7.68094
2058,52213004,45.069959999999995,7.6813
2059,52236004,45.01116,7.68503
2060,52237004,45.03433,7.6847199999999996
2061,52255004,45.03456,7.68628
2062,52290003,45.05043,7.68812
2063,52346002,45.05344,7.693219999999999
2064,52354003,45.082809999999995,7.692810000000001
2065,52374004,45.06471,7.695810000000001
2066,52395003,45.06927,7.695289999999999
2067,52416004,45.042970000000004,7.69746
