,stop_id,stop_lat,stop_lon
2068,52426002,45.03549,7.69849
2069,52438002,45.05113,7.69867
2070,52495005,45.10223,7.701060000000001
2071,52502004,45.040729999999996,7.70269
2072,52506010,45.04325,7.63399
2073,52563003,45.0719,7.707489999999999
2077,52621004,45.03247,7.7111600000000005
2079,52664003,45.04007,7.71386
2080,52671003,45.09132,7.713019999999999
2081,51389006,45.10029,7.6458
2082,51401012,45.04783,7.64739
2083,51421007,45.09523,7.64686
2084,51428005,45.06472,7.64802
2085,51444005,45.02189,7.650339999999999
2086,51446007,45.00904,7.6497
2087,51468007,45.10014,7.6486
2088,51483007,45.03153,7.65085
2090,51498010,45.05446,7.6508
2091,51504006,45.08563,7.650460000000001
2092,51504007,45.08526,7.650510000000001
2093,51516009,45.0308,7.65182
2094,51523005,45.01063,7.652810000000001
2095,51545007,45.075790000000005,7.6524600000000005
2096,51579005,45.10052,7.65337
2097,51605007,45.04125,7.65595
2098,51687004,45.0187,7.6597100000000005
2099,51691004,45.01243,7.659669999999999
2101,51732004,45.05215,7.660589999999999
2102,51739008,45.07459,7.66061
2103,51760006,45.01755,7.66251
2104,51774004,45.07632,7.66155
2105,51784005,45.06861,7.662310000000001
2106,51811006,45.09236,7.66264
2108,51815006,45.045390000000005,7.66425
2109,51816004,45.10624,7.6626199999999995
2110,51869007,45.01383,7.65941
2111,51886004,45.00892,7.66775
2114,51303005,45.03413,7.64377
2116,51329014,45.07557,7.64395
2118,51430006,45.01914,7.64912
2120,51439005,45.00507,7.649789999999999
2121,51443008,45.0107,7.64965
2122,51477008,45.08307,7.64952
2123,51487010,45.06439,7.650289999999999
2124,51487011,45.06455,7.65
2125,51515009,45.08015,7.65055
2127,51560007,45.02747,7.65419
2128,51563006,45.0149,7.654730000000001
2129,51602006,45.06576,7.655139999999999
2130,51624007,45.07966,7.655939999999999
2131,51629006,45.076679999999996,7.656060000000001
2132,51647005,45.03968,7.65746
2133,51672004,45.04079,7.658189999999999
2135,51737004,45.017920000000004,7.6616100000000005
2136,51737005,45.018209999999996,7.6619399999999995
2139,51759007,45.0181,7.66282
2140,51779004,45.018209999999996,7.662439999999999
2141,51782005,45.05142,7.662489999999999
2142,51794005,45.083909999999996,7.66229
2143,51553006,45.09578,7.65228
2144,51557008,45.071259999999995,7.65296
2145,51564009,45.025929999999995,7.65457
2146,51570007,45.02398,7.65487
2147,51603008,45.04099,7.6558399999999995
2148,51612008,45.02605,7.657210000000001
2150,51635005,45.01404,7.65773
2151,51637007,45.07711,7.65643
2153,51644005,45.05441,7.657089999999999
2154,51649006,45.08122,7.656510000000001
2155,51657006,45.094770000000004,7.656460000000001
2156,51670005,45.081140000000005,7.657189999999999
2157,51701005,45.08278,7.658689999999999
2158,51720010,45.06913,7.65913
2160,51742005,45.04954,7.66127
2161,51777003,45.050709999999995,7.66222
2163,51841004,45.0117,7.66558
2164,51868009,45.01021,7.66688
2165,51872007,45.06451,7.66598
2166,51886005,45.00909,7.667789999999999
2168,51951003,45.056999999999995,7.6693
2170,51979003,45.08747,7.669689999999999
2171,51981002,45.077090000000005,7.67033
2172,51994002,45.043659999999996,7.671710000000001
2173,52008002,45.09131,7.67052
2174,52170002,45.0536,7.67995
2175,52240002,45.05442,7.6845
2176,52259003,45.07945,7.685230000000001
2177,52279003,45.08915,7.687410000000001
2178,52307005,45.02162,7.62021
2179,52321003,45.074290000000005,7.6905
2180,52322003,45.08717,7.69039
2181,52362003,45.06248,7.693739999999999
2183,52396003,45.09469,7.69469
2184,52396004,45.0948,7.695460000000001
2185,52423002,45.10586,7.69636
2187,52484004,45.08019,7.70012
2189,52536003,45.08685,7.7049199999999995
2190,52536004,45.08664,7.704860000000001
2197,52692002,45.09279,7.71431
2198,52714001,45.0945,7.71604
2200,52728001,45.06883,7.71732
2201,52730001,45.048320000000004,7.71835
2202,52754002,45.053020000000004,7.7210399999999995
2206,52143002,45.098690000000005,7.67766
2208,52146003,45.06284,7.6788300000000005
2209,52159002,45.078379999999996,7.67899
2210,52175002,45.04612,7.68041
2212,52194003,45.088,7.6802399999999995
2213,52207004,45.073570000000004,7.68163
2214,52209004,45.0618,7.68164
2215,52237003,45.03451,7.68469
2216,52261004,45.0336,7.68688
2217,52314003,45.0771,7.689989999999999
2218,52316004,45.05277,7.690760000000001
2219,52348003,45.077259999999995,7.69262
2220,52351003,45.10759,7.6921
2222,52372004,45.08631,7.69378
2223,52394004,45.10282,7.694889999999999
2225,52430003,45.097840000000005,7.697369999999999
2226,52441002,45.06211,7.6988
2228,52480004,45.101259999999996,7.69981
2229,52488003,45.05389,7.701110000000001
2230,52495004,45.10199,7.701010000000001
2231,52500003,45.060959999999994,7.702319999999999
2232,52509004,45.104820000000004,7.70172
2233,52519003,45.065059999999995,7.703710000000001
2234,52526004,45.076370000000004,7.6667
2236,52537003,45.059940000000005,7.70552
2237,51568008,45.04167,7.654319999999999
2238,51572006,45.09809,7.65322
2239,51586007,45.07602,7.65417
2240,51611005,45.06215,7.655689999999999
2242,51669007,45.06143,7.65758
2243,51707005,45.01547,7.66062
2246,51758004,45.046440000000004,7.6618699999999995
2247,51767005,45.10845,7.66055
2250,51818008,45.10852,7.66257
2252,51887004,45.079640000000005,7.6661600000000005
2253,51926003,45.05686,7.66869
2254,51983004,45.10074,7.67005
2255,51996007,45.03376,7.67213
2256,52066002,45.07156,7.674639999999999
2257,52070004,45.05348,7.6753100000000005
2258,52105004,45.057829999999996,7.6771199999999995
2259,52113004,45.06947,7.67708
2260,52122003,45.02944,7.678039999999999
2261,52149002,45.05233,7.679289999999999
2262,52181004,45.06375,7.67899
2263,52193004,45.106609999999996,7.679819999999999
2264,52198004,45.03935,7.681710000000001
2265,52250003,45.00718,7.68652
2266,52292002,45.088809999999995,7.6875
2267,52301003,45.08432,7.68854
2268,52221003,45.069520000000004,7.682230000000001
2269,52221004,45.069320000000005,7.68204
2270,52222002,45.0771,7.68215
2271,52230003,45.09876,7.68235
2272,52236003,45.011309999999995,7.6851199999999995
2273,52266003,45.104079999999996,7.685860000000001
2274,52274004,45.06395,7.687130000000001
2275,52321004,45.074670000000005,7.6902800000000004
2276,52324002,45.075340000000004,7.69067
2277,52329001,45.05089,7.6917100000000005
2278,52341004,45.07114,7.6925
2279,52344002,45.09548,7.69185
2280,52355003,45.09083,7.692769999999999
2282,52390003,45.054790000000004,7.6957
2285,52427002,45.0667,7.6977199999999995
2286,52467003,45.09852,7.69875
2287,52521003,45.09473,7.70328
2288,52541002,45.07184,7.70556
2289,52543003,45.09652,7.70517
2294,52591003,45.08825,7.708480000000001
2295,52592004,45.06695,7.7091199999999995
2296,52602004,45.05323,7.709960000000001
2299,52659004,45.063990000000004,7.7129199999999996
2300,51881004,45.017790000000005,7.667260000000001
2301,51953003,45.03978,7.669989999999999
2302,51955008,45.07419,7.6684600000000005
2303,51968003,45.03022,7.67068
2304,51977002,45.05953,7.670260000000001
2305,52002002,45.06261,7.67148
2306,52040002,45.04446,7.67353
2307,52089003,45.09373,7.6751
2308,52091003,45.072309999999995,7.67524
2309,52141004,45.0923,7.67679
2310,52182003,45.10716,7.67932
2311,52229003,45.077020000000005,7.68295
2312,52264004,45.084509999999995,7.686210000000001
2313,52280003,45.05955,7.687530000000001
2314,52287003,45.07007,7.6875
2315,52326002,45.08036,7.69067
2316,52329002,45.050990000000006,7.691560000000001
2317,52331003,45.03441,7.6923
2318,52345003,45.076609999999995,7.692410000000001
2319,52352003,45.07517,7.69297
2320,52370004,45.047259999999994,7.6944
2321,52446003,45.06194,7.698639999999999
2322,52447003,45.07695,7.69843
2323,52449003,45.10913,7.69767
2324,52450003,45.08347,7.69787
2325,52475004,45.041990000000006,7.7006
2326,52484003,45.08011,7.70032
2327,52504003,45.091440000000006,7.701689999999999
2328,52515004,45.09601,7.701560000000001
2331,52475003,45.04214,7.70067
2332,52502003,45.04072,7.702889999999999
2333,52508002,45.077709999999996,7.70229
2334,52511005,45.07093,7.65619
2335,52556002,45.040890000000005,7.70748
2336,52586003,45.0933,7.708080000000001
2338,52628003,45.09165,7.71053
2341,52678003,45.06827,7.71398
2342,52708001,45.06057,7.71623
2344,52735002,45.05205,7.71863
2345,52766001,45.02349,7.722689999999999
2346,52772002,45.04213,7.72233
2348,52826002,45.05277,7.727860000000001
2349,52827001,45.0044,7.72912
2350,52858001,45.07509,7.73038
2351,52895001,45.08587,7.733410000000001
2352,52906002,45.07912,7.73602
2385,53565001,45.00456,7.596480000000001
2391,53766001,45.07808,7.64985
2392,53791001,45.06811,7.55185
2395,52618003,45.0973,7.70972
2396,52631004,45.09397,7.71058
2397,52695003,45.093790000000006,7.714519999999999
2398,52749002,45.05733,7.72047
2399,52751001,45.069179999999996,7.720389999999999
2400,52755001,45.043,7.72107
2402,52777001,45.06678,7.7207300000000005
2404,52813001,45.0554,7.726369999999999
2408,52888001,45.07842,7.73285
2410,52914001,45.10119,7.736510000000001
2411,52940001,45.07411,7.7405
2427,51173006,45.10348,7.636089999999999
2428,51227014,45.03018,7.6398600000000005
2429,51242006,45.064609999999995,7.64019
2430,51286007,45.03443,7.6429800000000006
2431,51301004,45.018609999999995,7.64407
2432,51305005,45.01895,7.6442
2433,51383006,45.10589,7.645389999999999
2434,51424011,45.073479999999996,7.647460000000001
2436,51458007,45.00936,7.650589999999999
2437,51478005,45.06525,7.649719999999999
2438,51513009,45.01897,7.611330000000001
2439,51528008,45.01975,7.64438
2440,51534006,45.07593,7.65205
2441,51542010,45.08807,7.6520600000000005
2443,51601007,45.07932,7.65468
2444,51606007,45.059490000000004,7.6555
2448,51688004,45.04396,7.658980000000001
2452,51744005,45.07611,7.66061
2454,51780007,45.1093,7.6611
2456,51829004,45.07867,7.6637
2457,51860005,45.04978,7.6653899999999995
2458,51861004,45.04958,7.6654100000000005
2459,51871004,45.10501,7.66475
2460,51878006,45.05883,7.66633
2462,51970002,45.08149,7.669569999999999
2463,51978003,45.08063,7.73107
2464,51996005,45.033809999999995,7.67243
2465,52002004,45.062509999999996,7.67117
2466,52007002,45.0557,7.67225
2467,52013002,45.06769,7.671589999999999
2468,52038003,45.06203,7.673080000000001
2469,52039002,45.10111,7.6722600000000005
2471,52082004,45.06252,7.675610000000001
2472,52130003,45.077529999999996,7.67731
2473,52190003,45.10909,7.67966
2474,52234004,45.08983,7.683110000000001
2475,52257005,45.05697,7.6862699999999995
2476,52299004,45.07905,7.68852
2477,52338003,45.071220000000004,7.69229
2478,52386004,45.0926,7.6948
2480,52425002,45.083490000000005,7.69728
2481,52499004,45.10465,7.7011199999999995
2482,52512003,45.09582,7.702319999999999
2483,52523003,45.05999,7.70431
2484,52557002,45.09832,7.7062
2485,52588003,45.09982,7.708010000000001
2488,52663005,45.07737,7.712999999999999
2489,52690003,45.06555,7.71483
2491,52724001,45.076859999999996,7.7170000000000005
2492,52740001,45.07463,7.718560000000001
2494,52771002,45.10603,7.72107
2495,52796001,45.09962,7.7238
2496,52796002,45.09941,7.7237100000000005
2497,52829001,45.099990000000005,7.72726
2498,52835001,45.05328,7.72893
2499,52855001,45.00938,7.73164
2502,52917001,45.01612,7.73888
2503,52969002,45.01644,7.6384300000000005
2522,51837003,45.0186,7.66538
2523,51931003,45.02664,7.6694
2524,51940003,45.05769,7.66896
2525,51943002,45.07103,7.6687899999999996
2526,51968004,45.0301,7.67082
2527,52030003,45.09835,7.67162
2528,52049003,45.10436,7.6729899999999995
2529,52057002,45.04704,7.67484
2530,52102004,45.08722,7.67514
2531,52107002,45.04255,7.6774
2533,52124004,45.07618,7.67703
2534,52132003,45.04531,7.678489999999999
2535,52139014,45.09127,7.67802
2536,52173004,45.0902,7.679810000000001
2537,52226003,45.05757,7.682860000000001
2539,52253003,45.0763,7.684589999999999
2540,52273003,45.02928,7.68785
2541,52296004,45.088440000000006,7.68796
2542,52306003,45.1086,7.688610000000001
2543,52332003,45.088390000000004,7.691210000000001
2544,52357004,45.05757,7.69366
2545,52369003,45.050509999999996,7.69445
2546,52436002,45.10887,7.69724
2547,52458003,45.06173,7.6994
2548,52538004,45.07443,7.705419999999999
2549,52539002,45.06581,7.70562
2552,51541005,45.06525,7.652489999999999
2553,51575011,45.053000000000004,7.61798
2554,51599009,45.07587,7.6548
2556,51682006,45.09583,7.65728
2557,51712005,45.09653,7.65902
2558,51715005,45.01597,7.66102
2559,51756004,45.06062,7.66137
2560,51806007,45.091409999999996,7.662439999999999
2561,51820004,45.09492,7.663139999999999
2562,51830005,45.05624,7.66459
2563,51856009,45.07632,7.66447
2564,51899004,45.10222,7.6663
2565,51930003,45.10065,7.667739999999999
2568,51976003,45.059129999999996,7.6561699999999995
2569,52015002,45.09387,7.670960000000001
2571,52114003,45.04954,7.67718
2573,52123003,45.050329999999995,7.67762
2574,52138002,45.06955,7.678030000000001
2575,52161004,45.10229,7.67857
2576,52169002,45.05088,7.67995
2577,52188004,45.01474,7.6816
2578,52198005,45.03944,7.68182
2581,52244004,45.009170000000005,7.685910000000001
2582,52268003,45.03495,7.68743
2583,52009002,45.03301,7.67214
2584,52011002,45.06731,7.671360000000001
2585,52015003,45.09403,7.671119999999999
2586,52028005,45.04728,7.673139999999999
2587,52052005,45.05167,7.6745399999999995
2589,52088002,45.05401,7.67595
2590,52090003,45.0789,7.67548
2591,52125003,45.04651,7.677739999999999
2592,52146002,45.06262,7.67904
2593,52172004,45.1048,7.678889999999999
2594,52187004,45.0706,7.680689999999999
2596,52208004,45.05226,7.681960000000001
2597,52218003,45.08956,7.681660000000001
2599,52308004,45.08509,7.689080000000001
2600,52309006,45.09055,7.689189999999999
2601,52325001,45.0933,7.6904699999999995
2602,52328001,45.07515,7.69102
2603,52335004,45.09505,7.691110000000001
2604,52337003,45.09554,7.6912
2605,52342003,45.031929999999996,7.6931899999999995
2606,52361003,45.0916,7.6934
2607,52378003,45.107279999999996,7.69255
2608,52380004,45.05923,7.694939999999999
2609,52396005,45.09466,7.6950899999999995
2610,52422002,45.05042,7.69765
2611,52497003,45.09135,7.70132
2612,52500004,45.0613,7.70206
2614,52607003,45.02768,7.71077
2615,52634004,45.09853,7.71085
2616,52641003,45.09194,7.7111
2617,52681003,45.09394,7.71358
2619,52791002,45.056000000000004,7.724530000000001
2620,52801001,45.05254,7.725389999999999
2621,52807001,45.05257,7.725810000000001
2622,52810001,45.07008,7.725639999999999
2624,52882001,45.06557,7.7324600000000006
2626,52914002,45.10092,7.73652
2645,51928003,45.007059999999996,7.6698
2646,52023007,45.096940000000004,7.671460000000001
2647,52051003,45.06633,7.67404
2648,52063002,45.06654,7.674589999999999
2649,52076002,45.072959999999995,7.675680000000001
2650,52105006,45.058209999999995,7.677569999999999
2652,52141005,45.09257,7.67773
2655,52185004,45.04846,7.68013
2656,52192003,45.06962,7.68067
2657,52207003,45.07366,7.68145
2658,52224003,45.04103,7.68324
2659,52264003,45.08422,7.68576
2660,52288004,45.086690000000004,7.686960000000001
2661,52289004,45.05901,7.687860000000001
2662,52298003,45.06577,7.68858
2663,52327001,45.10777,7.69008
2664,52335003,45.09503,7.691330000000001
2665,52339003,45.0605,7.69232
2667,52346003,45.053509999999996,7.69303
2668,52372003,45.0862,7.69373
2669,52379003,45.10041,7.693969999999999
2671,52556003,45.040729999999996,7.707510000000001
2673,52583003,45.039390000000004,7.7091899999999995
2675,52621003,45.03246,7.7114
2677,52813002,45.05552,7.72629
2679,52860001,45.021029999999996,7.731789999999999
2681,52904001,45.08709,7.73539
2710,52734002,45.073679999999996,7.7180100000000005
2712,52756001,45.05018,7.721019999999999
2714,52828001,45.10495,7.727010000000001
2718,52892001,45.0793,7.73314
2720,52900001,45.08672,7.73447
2721,52918001,45.01875,7.73895
2722,52939001,45.06061,7.7405800000000005
2741,50665022,45.03417,7.60572
2742,50708019,45.00721,7.61092
2743,50730018,45.06993,7.61286
2744,50747023,45.03215,7.61504
2746,50794018,45.0289,7.61885
2747,50803014,45.03665,7.619160000000001
2748,50831016,45.10143,7.61975
2749,50846013,45.007540000000006,7.6228
2750,50874013,45.0455,7.62361
2751,50901014,45.02183,7.62546
2752,50936012,45.06434,7.626810000000001
2753,50941009,45.06668,7.62723
2754,51009008,45.108940000000004,7.629
2755,51022008,45.06337,7.63068
2758,51136008,45.03345,7.63615
2759,51263008,45.10197,7.638889999999999
2761,51287008,45.02977,7.64314
2762,51325005,45.05596,7.644360000000001
2764,51400007,45.10516,7.64601
2765,51426006,45.04938,7.648219999999999
2766,51433007,45.06519,7.64807
2767,51437009,45.04372,7.64867
2768,51447006,45.03526,7.649189999999999
2770,51495010,45.02874,7.65119
2775,52645003,45.02487,7.71283
2778,52662003,45.09604,7.71241
2780,52760001,45.0499,7.7214
2781,52771001,45.10611,7.72078
2784,52819002,45.05487,7.72709
2785,52825001,45.00423,7.72853
2786,52832001,45.10629,7.727530000000001
2787,52841001,45.10861,7.728280000000001
2788,52856001,45.10347,7.72967
2789,52876004,45.08047,7.731660000000001
2791,52938002,45.016290000000005,7.7412600000000005
2803,52311003,45.03335,7.69089
2804,52382003,45.054829999999995,7.69533
2805,52407003,45.055240000000005,7.696680000000001
2807,52464003,45.07162,7.69924
2808,52489004,45.039559999999994,7.7018699999999995
2809,52516006,45.10497,7.70223
2810,52525004,45.098490000000005,7.703689999999999
2811,52549003,45.05049,7.70661
2817,52667004,45.07286,7.71325
2818,52677003,45.06505,7.71404
2820,52702002,45.0437,7.71605
2821,52741001,45.05867,7.71903
2827,52950002,45.09319,7.686210000000001
2848,53832002,45.036120000000004,7.6732
2849,53840002,45.08717,7.69336
2904,53719002,45.020340000000004,7.704560000000001
2906,53755001,45.07508,7.6238399999999995
2907,53832003,45.03633,7.673489999999999
2933,52574003,45.0954,7.70765
2934,52581003,45.02942,7.70945
2936,52602003,45.05338,7.709969999999999
2940,52708002,45.06071,7.716289999999999
2942,52770001,45.074290000000005,7.721430000000001
2943,52788001,45.075379999999996,7.723160000000001
2945,52822001,45.07042,7.72663
2946,52833001,45.07022,7.72836
2948,52857001,45.07542,7.73035
2978,53674005,45.06147,7.67943
2979,53713001,45.01061,7.69672
2981,53833001,45.036429999999996,7.6751
2999,52555003,45.09353,7.706180000000001
3000,52563004,45.07108,7.70758
3002,52617004,45.07261,7.710380000000001
3005,52650003,45.06406,7.71248
3006,52660003,45.0519,7.71333
3007,52663004,45.07745,7.71283
3010,52727003,45.093959999999996,7.71658
3011,52730002,45.04815,7.71815
3012,52741002,45.058820000000004,7.7191
3013,52766002,45.02363,7.7224699999999995
3015,52803001,45.10113,7.72457
3016,52804002,45.10693,7.72455
3017,52861001,45.07526,7.730760000000001
3018,52883002,45.07862,7.7321
3022,52913001,45.09749,7.7363800000000005
3023,52927002,45.10543,7.6471
3054,53720002,45.01631,7.705439999999999
3056,53752002,45.07618,7.591069999999999
3057,53752008,45.07585,7.5915
3058,53767001,45.06651,7.67168
3060,53826001,45.01858,7.65671
3065,53704002,45.065220000000004,7.69155
3089,54564003,45.0707,7.68688
3090,54601002,45.05324,7.64572
3092,54662001,45.072590000000005,7.57949
3112,53640003,45.004259999999995,7.66144
3129,52625003,45.06488,7.7107600000000005
3130,52635004,45.03627,7.71207
3132,52749001,45.05715,7.72049
3134,52829002,45.09982,7.72733
3136,52879001,45.10035,7.731510000000001
3138,52906001,45.07888,7.73613
3189,53716002,45.01181,7.70136
3190,53721001,45.02109,7.705760000000001
3192,53795001,45.06373,7.55629
3225,53715002,45.06665,7.69742
3226,53794001,45.066959999999995,7.55536
3227,53823001,45.0177,7.6512899999999995
3228,53833002,45.03637,7.675210000000001
3286,53716001,45.01145,7.70138
3288,53841001,45.0631,7.69557
3293,52428002,45.06733,7.6977
3294,52494004,45.070640000000004,7.7022699999999995
3295,52506011,45.04323,7.6342300000000005
3296,52517004,45.09361,7.7026699999999995
3297,52538005,45.07445,7.70522
3298,52561003,45.06243,7.70736
3299,52563005,45.07192,7.7074300000000004
3300,52609003,45.08885,7.709410000000001
3302,52617003,45.072379999999995,7.71022
3303,52626002,45.04699,7.71126
3304,52646005,45.09693,7.6970600000000005
3306,52658003,45.0909,7.71231
3307,52673003,45.04033,7.71425
3308,52674003,45.07312,7.71362
3309,52724002,45.07687,7.717160000000001
3311,52806001,45.101000000000006,7.72472
3313,52840002,45.05178,7.729410000000001
3314,52847002,45.02277,7.677060000000001
3315,52851001,45.10411,7.729189999999999
3316,52853001,45.02131,7.7313
3317,52884001,45.06584,7.732539999999999
3319,52905001,45.012,7.73727
3327,51600006,45.092,7.65458
3328,51610008,45.017590000000006,7.65676
3330,51663008,45.08576,7.65676
3333,51754003,45.10069,7.660419999999999
3335,51791007,45.01789,7.6635800000000005
3336,51808003,45.01716,7.66431
3339,51880004,45.0544,7.6663
3340,51882006,45.06917,7.666060000000001
3341,51885004,45.03268,7.6673100000000005
3342,51896004,45.0231,7.6679
3343,51918003,45.10398,7.66717
3344,51932003,45.07425,7.6681
3345,51967005,45.077009999999994,7.6697
3346,51977003,45.059329999999996,7.67041
3347,51994003,45.0436,7.67148
3348,52003002,45.03711,7.671760000000001
3349,52023006,45.09707,7.67144
3350,52046004,45.09553,7.673089999999999
3351,52093003,45.09924,7.6751
3352,52096003,45.079570000000004,7.67528
3353,52134003,45.08099,7.6775199999999995
3354,52153002,45.10049,7.67828
3355,50829017,45.03928,7.62103
3356,50830015,45.080259999999996,7.6202
3357,50858016,45.01767,7.622999999999999
3358,50956011,45.07946,7.627739999999999
3361,50987008,45.10605,7.62838
3362,50990008,45.01988,7.63035
3363,51074007,45.03333,7.6339
3364,51157009,45.10338,7.63555
3365,51190008,45.069179999999996,7.6376
3366,51193015,45.02565,7.638719999999999
3367,51216007,45.0343,7.639660000000001
3369,51218007,45.08252,7.63853
3372,51327009,45.07594,7.64389
3373,51343006,45.03822,7.645519999999999
3375,51397009,45.080870000000004,7.64655
3376,51427007,45.01318,7.64912
3377,51434009,45.044259999999994,7.64858
3378,51511005,45.087109999999996,7.650339999999999
3380,51527007,45.072559999999996,7.65155
3381,51587007,45.10924,7.6534699999999996
3382,51589007,45.02395,7.655460000000001
3384,51719005,45.08931,7.65906
3386,51785009,45.01704,7.6634
3387,51789004,45.053940000000004,7.66298
3388,51798004,45.02836,7.67219
3389,51806008,45.09142,7.662730000000001
3390,51832005,45.10179,7.66325
3392,51859006,45.10478,7.66415
3393,51900004,45.108109999999996,7.66637
3394,51906003,45.08234,7.666360000000001
3395,51916003,45.030440000000006,7.6688600000000005
3396,51918004,45.10417,7.66723
3397,51919003,45.02632,7.669010000000001
3398,51945002,45.0321,7.6695
3400,51972003,45.03481,7.6706199999999995
3401,52004002,45.0608,7.67152
3402,52024003,45.10496,7.67121
3403,52034003,45.06859,7.67265
3404,52094002,45.06678,7.6760399999999995
3405,52116002,45.06472,7.677160000000001
3407,52155002,45.01676,7.6802600000000005
3408,52206003,45.07049,7.68135
3409,52254003,45.07062,7.685039999999999
3411,52296005,45.08854,7.68818
3412,52309007,45.09077,7.68905
3413,52315003,45.04808,7.6908
3415,52360004,45.07078,7.693630000000001
3416,52363003,45.073840000000004,7.693510000000001
3417,52371003,45.03439,7.69492
3472,53634002,45.004979999999996,7.65793
3475,53715001,45.06726,7.69716
3477,53752011,45.07605,7.59139
3478,53793001,45.06432,7.5526800000000005
3479,53800001,45.094570000000004,7.5749699999999995
3480,53825001,45.08579,7.6551100000000005
3504,53564001,45.02496,7.5918
3519,51967006,45.07707,7.66947
3520,51978004,45.08055,7.7309399999999995
3521,52075003,45.0995,7.67453
3522,52105005,45.05762,7.6772
3523,52106002,45.06858,7.6764
3524,52148002,45.10695,7.67725
3525,52151002,45.076840000000004,7.6788
3526,52159004,45.07805,7.679130000000001
3527,52168002,45.04844,7.6799
3529,52227003,45.057990000000004,7.683
3530,52243003,45.07743,7.68411
3531,52307006,45.02163,7.62012
3532,52365002,45.07517,7.69315
3533,52374003,45.06452,7.6957699999999996
3534,52384004,45.07489,7.69486
3535,52413002,45.03406,7.69753
3536,52431002,45.09706,7.69694
3537,52487003,45.07744,7.70045
3538,52508003,45.07761,7.7020800000000005
3539,52511004,45.07078,7.6562399999999995
3541,52530003,45.09673,7.704160000000001
3542,52532003,45.053329999999995,7.705360000000001
3543,52551003,45.06941,7.705939999999999
3545,52624005,45.089040000000004,7.7103600000000005
3546,52631003,45.094159999999995,7.71064
3547,52634003,45.097840000000005,7.711530000000001
3560,54674001,45.02832,7.6118
3564,54746001,45.06607,7.685
3582,55281001,45.0731,7.54006
3604,56616001,45.06341,7.56965
3607,56687003,45.07275,7.667789999999999
3611,56859001,45.06597,7.578360000000001
3619,52691002,45.02565,7.71577
3621,52696002,45.047290000000004,7.71559
3623,52780001,45.05429,7.723039999999999
3625,52791001,45.05583,7.724469999999999
3626,52837001,45.05357,7.729239999999999
3627,52864001,45.10035,7.73031
3663,54565002,45.096109999999996,7.6882
3664,54567002,45.09827,7.689780000000001
3714,54644001,45.00557,7.54149
3715,54647002,45.00544,7.54493
3716,54661001,45.06856,7.57868
3728,55058001,45.07451,7.7011199999999995
3737,55277001,45.070840000000004,7.53915
3738,55287001,45.07031,7.54345
