,stop_id,stop_lat,stop_lon
3744,55571001,45.06926,7.684
3746,55681002,45.06519,7.608439999999999
3757,53708001,45.00835,7.69389
3760,53762001,45.08021,7.62701
3787,54494003,45.06762,7.654789999999999
3795,54708001,45.028929999999995,7.641839999999999
3796,54725001,45.08583,7.65437
3802,54966001,45.06454,7.588019999999999
3846,54569004,45.1014,7.6929300000000005
3847,54647001,45.00542,7.54511
3848,54664001,45.05773,7.58703
3851,52268004,45.0351,7.687460000000001
3853,52276003,45.07631,7.68698
3854,52303004,45.09625,7.688860000000001
3855,52317003,45.03366,7.6912
3856,52391004,45.08256,7.69596
3857,52454003,45.05382,7.69918
3858,52478002,45.09618,7.69955
3859,52517003,45.09388,7.70269
3863,52592003,45.06675,7.70903
3864,52699002,45.04395,7.715910000000001
3865,52721001,45.09536,7.716489999999999
3867,52744001,45.095909999999996,7.71842
3868,52747001,45.09652,7.71893
3869,52754001,45.05285,7.72083
3870,52757001,45.066720000000004,7.72134
3871,52797002,45.07481,7.724530000000001
3872,52808001,45.038309999999996,7.72613
3873,52839001,45.072990000000004,7.7289
3874,52842001,45.108270000000005,7.7284
3875,52870002,45.01207,7.73263
3876,52880001,45.08497,7.73198
3877,52903001,45.01287,7.736910000000001
3878,52942001,45.07163,7.74062
3929,54566002,45.09579,7.68825
3935,54758001,45.09656,7.70012
3949,52031002,45.082229999999996,7.67267
3951,52099003,45.0426,7.6767199999999995
3952,52137003,45.064009999999996,7.67842
3953,52163004,45.06462,7.65999
3954,52164002,45.06755,7.67915
3955,52191002,45.03733,7.68128
3957,52214003,45.04094,7.6824699999999995
3958,52256004,45.064479999999996,7.66029
3959,52274005,45.063759999999995,7.686960000000001
3960,52334003,45.060359999999996,7.69205
3961,52356003,45.09814,7.692830000000001
3962,52356004,45.098040000000005,7.69258
3963,52371004,45.03452,7.694839999999999
3964,52380003,45.05935,7.6948
3966,52400005,45.05539,7.6963
3967,52417003,45.05361,7.69724
3968,52426003,45.03556,7.69831
3969,52439002,45.07645,7.6980699999999995
3973,52490003,45.084720000000004,7.700760000000001
3974,52523004,45.06017,7.704289999999999
3975,52545004,45.10114,7.7053
3977,52568004,45.071999999999996,7.70799
3978,52622003,45.06769,7.710489999999999
3980,52697003,45.02558,7.716139999999999
3981,52568005,45.07229,7.7081800000000005
3982,52604002,45.02727,7.71073
3983,52610003,45.09687,7.70935
3984,52612003,45.07816,7.70984
3986,52623003,45.06394,7.71082
3987,52661003,45.06775,7.712339999999999
3989,52680004,45.09668,7.71351
3991,52735001,45.05196,7.71842
3993,52780002,45.05417,7.72297
3994,52868002,45.084559999999996,7.731
3995,52870001,45.01218,7.73291
3997,52941001,45.10137,7.73995
4030,54569003,45.10133,7.69265
4033,54598002,45.103359999999995,7.66215
4034,54643001,45.005590000000005,7.540939999999999
4035,54656001,45.10341,7.5473
4036,54657001,45.09714,7.5541
4049,57263001,45.01119,7.63351
4056,57466001,45.00918,7.671130000000001
4059,55280001,45.0628,7.5403
4060,55295001,45.07261,7.551889999999999
4074,55577001,45.060759999999995,7.69079
4122,54650002,45.00796,7.54673
4176,56669004,45.076879999999996,7.66927
4182,56894001,45.03582,7.59541
4183,56966001,45.07346,7.619039999999999
4184,56995001,45.03488,7.680339999999999
4187,57060001,45.05672,7.5788199999999994
4188,57060002,45.05659,7.578880000000001
4191,57194001,45.06156,7.658289999999999
4201,54726001,45.02534,7.656619999999999
4202,54728001,45.065459999999995,7.65627
4204,54735001,45.06752,7.658530000000001
4205,54764001,45.08786,7.70782
4240,55559002,45.07674,7.6704300000000005
4263,54750002,45.10606,7.654160000000001
4264,54755001,45.0725,7.695539999999999
4288,55285001,45.07801,7.54243
4296,54665001,45.06116,7.587910000000001
4297,54672001,45.03291,7.604019999999999
4299,54756001,45.070479999999996,7.697489999999999
4329,51612006,45.02628,7.65665
4333,51703005,45.05775,7.65935
4334,51720006,45.0696,7.659889999999999
4335,51848004,45.05057,7.665089999999999
4336,51856007,45.0765,7.6644
4339,51894004,45.06793,7.666760000000001
4340,51929002,45.0204,7.6695199999999994
4341,51930002,45.10091,7.667660000000001
4342,51942003,45.01165,7.67006
4343,51954003,45.07125,7.669289999999999
4344,51996004,45.0339,7.6721699999999995
4345,52044004,45.0421,7.6744699999999995
4346,52065005,45.08482,7.674519999999999
4347,52069002,45.06412,7.674869999999999
4348,52079002,45.095259999999996,7.67475
4349,52113003,45.06864,7.67643
4350,52129003,45.01961,7.67881
4351,52174003,45.08449,7.679930000000001
4352,52181003,45.06315,7.679939999999999
4353,52232003,45.07607,7.683039999999999
4354,52238003,45.07195,7.68383
4355,52245004,45.08416,7.6839699999999995
4356,52251003,45.06053,7.68518
4357,52258003,45.05643,7.68605
4358,52267003,45.076209999999996,7.6863600000000005
4359,52275004,45.081759999999996,7.68687
4411,55584001,45.062,7.69388
4413,55667001,45.0685,7.6037300000000005
4434,54563002,45.09281,7.6861
4435,54568002,45.09858,7.69027
4437,54650001,45.00806,7.546989999999999
4438,54651003,45.07956,7.65278
4440,54760001,45.06994,7.70522
4484,53674006,45.06157,7.679819999999999
4485,53696001,45.0042,7.6903
4488,53724001,45.02066,7.7065600000000005
4491,53797001,45.06479,7.5598
4492,53799001,45.09169,7.573189999999999
4496,56681001,45.10535,7.66772
4502,56967001,45.077909999999996,7.62126
4515,57866005,45.03768,7.66933
4516,57869003,45.04163,7.67255
4517,57869007,45.0423,7.671119999999999
4518,57900001,45.08102,7.73033
4519,52375002,45.05025,7.694839999999999
4521,52415003,45.077729999999995,7.63687
4522,52421002,45.05014,7.6976
4523,52427003,45.066590000000005,7.69793
4525,52469005,45.03644,7.700360000000001
4526,52512004,45.0958,7.702160000000001
4527,52518003,45.07094,7.7035800000000005
4528,52540002,45.108709999999995,7.70452
4529,52549004,45.050470000000004,7.70642
4530,52553005,45.05247,7.70671
4531,52655005,45.04448,7.71323
4532,52682003,45.08413,7.71398
4535,52698004,45.09433,7.71478
4536,52701002,45.0949,7.71485
4537,52710002,45.06325,7.68566
4539,52745001,45.0665,7.7194899999999995
4540,52762001,45.05822,7.7215300000000004
4541,52822002,45.0703,7.7267600000000005
4543,52849002,45.101659999999995,7.7294
4544,52883001,45.07848,7.73235
4547,52912001,45.01896,7.73808
4548,52923001,45.08858,7.73767
4582,56801001,45.090309999999995,7.671189999999999
4587,57257001,45.106429999999996,7.63801
4589,57265002,45.07504,7.69917
4599,52263003,45.074259999999995,7.685289999999999
4600,52271003,45.06346,7.68697
4602,52300003,45.05922,7.6889899999999995
4603,52303003,45.09643,7.68918
4604,52313006,45.06824,7.690239999999999
4605,52320003,45.06808,7.690519999999999
4606,52358003,45.08378,7.6931
4607,52402004,45.08784,7.69607
4608,52425003,45.08286,7.69773
4610,52466003,45.05399,7.69957
4611,52468003,45.096140000000005,7.69878
4612,52472004,45.101240000000004,7.6994
4613,52479004,45.01336,7.66419
4615,52545003,45.100970000000004,7.70516
4616,52582004,45.10357,7.651619999999999
4617,52595002,45.0392,7.709860000000001
4618,52596003,45.06674,7.709789999999999
4619,52620004,45.06516,7.7105
4620,52644004,45.10369,7.650939999999999
4621,52743001,45.0691,7.719130000000001
4622,52748001,45.07632,7.7199
4627,52852002,45.10094,7.729419999999999
4628,52876001,45.08082,7.73158
4633,55291001,45.08688,7.5491
4641,55559001,45.07674,7.67029
4642,55583001,45.07233,7.68998
4668,56717002,45.06759,7.58511
4678,57066001,45.01181,7.62936
4681,57258001,45.10212,7.68465
4684,57364001,45.06191,7.680969999999999
4690,57796001,45.0231,7.6227800000000006
4698,55562001,45.07571,7.67555
4727,56581002,45.06261,7.679810000000001
4748,55282001,45.06739,7.54212
4749,55283001,45.051790000000004,7.54255
4750,55290001,45.07455,7.548089999999999
4763,51315006,45.0426,7.6442
4764,51349007,45.08093,7.64463
4765,51362006,45.05981,7.645569999999999
4767,51390007,45.07115,7.6465
4768,51422008,45.034290000000006,7.6483300000000005
4769,51428004,45.0648,7.647880000000001
4770,51442008,45.04998,7.64871
4771,51464006,45.07586,7.64916
4772,51470011,45.07092,7.6493199999999995
4773,51471009,45.055040000000005,7.649839999999999
4774,51472007,45.009609999999995,7.650860000000001
4775,51476008,45.05383,7.65004
4776,51481006,45.02194,7.65061
4778,51535007,45.06365,7.652360000000001
4779,51538007,45.05928,7.65257
4780,51542011,45.087720000000004,7.65132
4781,51612005,45.02623,7.65655
4782,51634007,45.08529,7.65613
4785,51694005,45.05849,7.658980000000001
4788,51717007,45.02239,7.660939999999999
4790,51812006,45.10373,7.66207
4791,51821004,45.106609999999996,7.66281
4792,51851006,45.06681,7.68043
4821,56786001,45.07336,7.66655
4822,56893001,45.03689,7.5945
4823,56899001,45.03557,7.60175
4830,57057001,45.05198,7.67507
4831,57059003,45.06987,7.66477
4832,57072001,45.07178,7.66478
4834,57209001,45.075990000000004,7.614610000000001
4844,57879001,45.01997,7.63253
4849,56734001,45.04694,7.5816
4852,56796001,45.06154,7.63858
4858,56981001,45.041779999999996,7.6708300000000005
4859,56992001,45.0726,7.7288
4861,57068001,45.01145,7.63288
4862,57071001,45.06947,7.66477
4864,57124001,45.01773,7.65055
4870,57264001,45.07394,7.69557
4880,56662003,45.06727,7.6662300000000005
4881,56663002,45.06418,7.67363
4882,56668001,45.07628,7.669510000000001
4885,56895001,45.033409999999996,7.59565
4889,56983001,45.08578,7.686789999999999
4894,57114001,45.01941,7.61176
4904,57332002,45.02029,7.57872
4911,52689003,45.10876,7.71382
4912,52717001,45.06855,7.71692
4913,52737003,45.082370000000004,7.7069
4915,52785001,45.06966,7.72305
4916,52840001,45.05202,7.72938
4920,52915002,45.0785,7.73725
4922,52932001,45.0889,7.73885
4923,52933001,45.07629,7.73917
4924,52937001,45.10151,7.73987
4927,52984003,45.088029999999996,7.69035
4943,54685001,45.03503,7.626239999999999
4947,54729001,45.07307,7.65698
4977,52700002,45.062329999999996,7.71546
4978,52700003,45.06236,7.7157
4979,52707001,45.04959,7.716260000000001
4982,52738001,45.10634,7.717560000000001
4983,52809001,45.02162,7.72669
4984,52826001,45.05288,7.72797
4985,52915001,45.07839,7.73718
4986,52930001,45.07639,7.7388
4987,52938001,45.016259999999996,7.74154
5015,57073001,45.08802,7.698180000000001
5016,57074001,45.086490000000005,7.69952
5018,57199001,45.0273,7.667560000000001
5025,57454001,45.05635,7.6546899999999996
5026,57466002,45.00926,7.67144
5027,57789002,45.073570000000004,7.6942
5028,57802001,45.06828,7.60089
5032,57864003,45.02418,7.63687
5033,57869004,45.04231,7.67179
5034,56663005,45.064859999999996,7.67415
5035,56669001,45.07645,7.66903
5037,56735001,45.04716,7.58184
5038,56780002,45.06242,7.68607
5039,56783001,45.08283,7.741639999999999
5041,56858001,45.06628,7.578289999999999
5048,57088001,45.018159999999995,7.621410000000001
5049,57125001,45.07342,7.67196
5050,57190001,45.039390000000004,7.65232
5051,57211001,45.10836,7.54127
5055,57459001,45.0043,7.662139999999999
5056,57596001,45.00649,7.66945
5058,56663007,45.06451,7.67402
5062,56682001,45.06863,7.677389999999999
5063,56690001,45.082409999999996,7.6146899999999995
5064,56691001,45.085159999999995,7.61578
5073,56985001,45.10735,7.726030000000001
5079,57181001,45.05102,7.60866
5083,57259001,45.07354,7.6689
5084,57265001,45.074940000000005,7.6993
5085,57271001,45.07053,7.6769
5095,53562001,45.08627,7.733280000000001
5097,53634001,45.0051,7.65791
5104,53792001,45.06753,7.552289999999999
5105,53796001,45.0664,7.55885
5106,53828002,45.03504,7.6577
5144,53569001,45.0809,7.732
5147,53719001,45.02023,7.70437
5149,53759001,45.078359999999996,7.625769999999999
5168,56663003,45.06423,7.673960000000001
5170,56801002,45.09036,7.67143
5173,56898001,45.03575,7.59969
5176,57065001,45.01231,7.628830000000001
5180,57200001,45.085679999999996,7.7125
5192,57893001,45.03053,7.615489999999999
5195,57864002,45.024190000000004,7.63696
5196,57947001,45.05101,7.608460000000001
5197,52291004,45.08234,7.68756
5198,52339004,45.060340000000004,7.692189999999999
5199,52347004,45.06667,7.6928399999999995
5200,52353003,45.07967,7.692810000000001
5201,52359003,45.085570000000004,7.69302
5202,52373003,45.07336,7.69402
5203,52384003,45.07505,7.69515
5204,52388003,45.05665,7.69557
5205,52432002,45.09402,7.697430000000001
5206,52434002,45.062740000000005,7.69821
5207,52443003,45.05894,7.69855
5208,52489005,45.039629999999995,7.7016800000000005
5209,52505003,45.080220000000004,7.702030000000001
5210,52627002,45.04757,7.711360000000001
5211,52635003,45.03634,7.712219999999999
5212,52688004,45.04213,7.71552
5213,52705001,45.09572,7.71502
5215,52725001,45.06599,7.717289999999999
5216,52726001,45.0663,7.71731
5220,52770002,45.07444,7.7216
5221,52790001,45.06989,7.7233
5223,52850002,45.07555,7.7297899999999995
5224,52899001,45.02029,7.73545
5225,52902001,45.01983,7.73637
5231,55279001,45.065259999999995,7.5402
5232,55291002,45.086890000000004,7.54942
5257,56688001,45.090740000000004,7.705139999999999
5259,56745001,45.02394,7.63645
5280,53570001,45.02491,7.59201
5324,54705001,45.03054,7.63934
5332,57370001,45.06557,7.686839999999999
5337,57838001,45.075790000000005,7.686910000000001
5338,57880004,45.065129999999996,7.6639800000000005
5339,57948001,45.07515,7.59552
5364,53720001,45.0161,7.70558
5367,53731001,45.02456,7.711760000000001
5372,53820001,45.10642,7.639010000000001
5402,53713002,45.01052,7.697080000000001
5404,53751001,45.07782,7.57229
5406,57787001,45.07427,7.66828
5408,57844001,45.10438,7.70167
5409,57845001,45.04305,7.7213
5410,57847001,45.04688,7.722339999999999
5412,57885001,45.07933,7.67548
5414,51857005,45.07294,7.66476
5415,51859007,45.10478,7.663989999999999
5416,51906002,45.082359999999994,7.666939999999999
5417,51913003,45.05742,7.66798
5419,51934003,45.08538,7.66867
5420,51948002,45.062940000000005,7.6692
5421,51950004,45.073479999999996,7.667860000000001
5423,51997002,45.04242,7.671310000000001
5424,52004003,45.06094,7.6713
5425,52021004,45.05545,7.5862300000000005
5426,52072002,45.025729999999996,7.676069999999999
5427,52077002,45.07893,7.67507
5428,52077003,45.0789,7.67479
5429,52081006,45.07117,7.67558
5430,52083002,45.02598,7.67645
5431,52127002,45.10465,7.67657
5432,52136002,45.08952,7.677980000000001
5433,52162002,45.09472,7.67877
5434,52177002,45.071509999999996,7.6799
5435,52199002,45.0142,7.682360000000001
5436,52213005,45.06973,7.682110000000001
5437,52224004,45.04103,7.68332
5438,52244005,45.00914,7.68562
5439,52259004,45.08013,7.68585
5440,52313005,45.06824,7.689989999999999
5441,52357003,45.05738,7.6936100000000005
5442,52366003,45.043620000000004,7.6944300000000005
5443,52368003,45.0901,7.69336
5444,52393004,45.09272,7.6953
5476,54659001,45.05141,7.576510000000001
5478,54706001,45.03038,7.64076
5500,53566001,45.014590000000005,7.6193800000000005
5505,53819001,45.10702,7.638789999999999
5506,53821001,45.106120000000004,7.6444600000000005
5528,54402002,45.10345,7.664039999999999
5538,54745002,45.064659999999996,7.68503
5546,52405004,45.10658,7.69548
5547,52469006,45.036429999999996,7.700019999999999
5548,52476002,45.06919,7.70005
5549,52491003,45.0932,7.7006
5550,52494003,45.07077,7.70155
5551,52496003,45.03798,7.702389999999999
5552,52501007,45.0222,7.6459399999999995
5553,52525003,45.09855,7.70337
5554,52534003,45.10844,7.70432
5555,52551002,45.06907,7.70633
5556,52552003,45.069379999999995,7.7068
5557,52580004,45.04804,7.70903
5559,52655004,45.04442,7.7131300000000005
5560,52657004,45.0956,7.71208
5561,52727001,45.09408,7.716760000000001
5563,52734003,45.073859999999996,7.71802
5567,52878001,45.0869,7.73152
5568,52893001,45.08614,7.73327
5577,55558001,45.071690000000004,7.6663
5598,56897001,45.03303,7.59855
5599,56991001,45.10665,7.72313
5603,57123001,45.01362,7.6237
5610,57348001,45.10046,7.553839999999999
5619,53702001,45.007659999999994,7.6925300000000005
5620,53709001,45.06212,7.693569999999999
5662,54557002,45.0762,7.61429
5665,54597002,45.10835,7.661810000000001
5669,54660001,45.05212,7.577319999999999
5670,54664002,45.05778,7.587160000000001
5673,54734001,45.07497,7.658360000000001
5678,52984002,45.088159999999995,7.690230000000001
5683,53087003,45.02782,7.643839999999999
5703,53700002,45.00667,7.69154
5707,53763001,45.08003,7.627789999999999
5708,53815001,45.01504,7.632219999999999
5723,54665002,45.06284,7.58794
5770,54649001,45.10498,7.543889999999999
5771,54655001,45.10778,7.54622
5776,56885001,45.10455,7.73315
5778,56972001,45.10635,7.65084
5779,56982001,45.047940000000004,7.676069999999999
5783,57126001,45.07755,7.672039999999999
5791,57454002,45.05622,7.6550199999999995
5822,55574001,45.0613,7.688160000000001
5827,53820002,45.1063,7.6387
5828,53838001,45.06221,7.68135
5875,56208002,45.06689,7.68277
5887,56965001,45.04179,7.59288
5910,55276001,45.07156,7.5391
5911,55284001,45.076809999999995,7.542110000000001
5912,55296001,45.095459999999996,7.56652
5953,56892001,45.07178,7.55635
5956,56998001,45.07847,7.71068
5958,57061001,45.05618,7.581339999999999
5959,57062003,45.10431,7.555060000000001
5961,54747001,45.064890000000005,7.688269999999999
5970,54970001,45.10948,7.64549
5977,55073001,45.00991,7.741280000000001
5992,55560003,45.07588,7.6718
5995,53839001,45.072359999999996,7.69216
6050,53752001,45.076159999999994,7.59123
6051,53790001,45.0659,7.55112
6052,53832001,45.036229999999996,7.67324
6061,53815002,45.01487,7.632339999999999
6062,53831001,45.036609999999996,7.67201
6113,54561002,45.09005,7.684239999999999
6116,54599002,45.103609999999996,7.6626199999999995
6151,56644002,45.10264,7.5532699999999995
6153,56676001,45.075990000000004,7.591360000000001
6154,56688002,45.09083,7.70534
6155,56718002,45.071979999999996,7.58495
6171,57061002,45.05603,7.58143
6172,57077001,45.089529999999996,7.702039999999999
6177,57339001,45.0838,7.6308300000000004
6181,57800001,45.06845,7.600569999999999
6182,57817001,45.049620000000004,7.615539999999999
6185,57837001,45.0755,7.68682
6186,57871004,45.0514,7.67466
6187,57884001,45.07922,7.67525
6188,57896001,45.02598,7.62724
6189,57897001,45.024229999999996,7.63175
6197,57797001,45.022859999999994,7.622789999999999
6198,57878002,45.06565,7.67674
6199,57879002,45.02004,7.63223
6211,55294001,45.09023,7.55077
6227,55558003,45.0716,7.66625
6228,55568001,45.06811,7.683660000000001
6230,55578001,45.06105,7.69195
6234,54727001,45.06559,7.65572
6235,54753001,45.06964,7.692810000000001
6236,54754001,45.068940000000005,7.694710000000001
6261,55292001,45.07411,7.549580000000001
6267,55556002,45.09285,7.6764399999999995
6275,55293001,45.07665,7.55054
6333,55289001,45.07438,7.545719999999999
6337,57111001,45.083,7.5825
6344,57256001,45.10282,7.637739999999999
6353,57835001,45.059909999999995,7.54016
6354,57868001,45.06422,7.71165
6355,57879003,45.01923,7.6313
6356,57881001,45.0667,7.69234
6358,57899001,45.0431,7.670789999999999
6360,57903001,45.091159999999995,7.670389999999999
6368,54663003,45.10816,7.55313
6369,54681002,45.04538,7.618530000000001
6395,57077002,45.089420000000004,7.70215
6405,57333001,45.1028,7.63848
6406,57455001,45.053540000000005,7.65515
6407,57456001,45.059090000000005,7.65655
6408,57590001,45.07393,7.70535
6409,57791001,45.07454,7.62138
6410,57801001,45.06847,7.60082
6412,57836001,45.059779999999996,7.53983
6414,57869008,45.042159999999996,7.6710199999999995
6415,57882002,45.0671,7.69313
6435,56798001,45.08254,7.66977
6436,56802002,45.089909999999996,7.67575
6439,56900001,45.032059999999994,7.604010000000001
6440,56988001,45.089909999999996,7.6769
6441,56993001,45.06098,7.739339999999999
6443,57037001,45.0909,7.6613
6455,55563001,45.07592,7.67667
6456,55565001,45.07508,7.67916
6457,55579001,45.063390000000005,7.69297
6478,56697002,45.067859999999996,7.662610000000001
6480,56717001,45.06758,7.58493
6500,55297002,45.1054,7.71915
6514,55564001,45.074659999999994,7.67855
6517,54494002,45.06766,7.65503
6527,54765001,45.08597,7.70925
6550,55576001,45.06223,7.68875
6551,55580001,45.06487,7.69486
6574,56671003,45.102,7.651
6576,56687004,45.07282,7.667560000000001
6586,56697001,45.06788,7.6623399999999995
6592,56962001,45.05008,7.681719999999999
6593,56979001,45.07029,7.64382
6594,56989001,45.05381,7.7016800000000005
6595,56997001,45.06434,7.701230000000001
6598,57070002,45.04237,7.6444600000000005
6600,57191001,45.03948,7.652810000000001
6605,57352001,45.07842,7.626760000000001
6606,57367001,45.07839,7.57405
6608,57595001,45.006840000000004,7.66909
6609,57790001,45.07458,7.621989999999999
6610,57818001,45.04998,7.6157
6612,57846001,45.04193,7.7224699999999995
6613,57880002,45.064840000000004,7.66455
6614,57897002,45.024190000000004,7.631469999999999
6639,56687001,45.07282,7.66759
6641,56718001,45.07213,7.585089999999999
6642,56742002,45.09959,7.68526
6643,56797001,45.06119,7.639810000000001
6644,56799002,45.0781,7.66909
6645,56800001,45.08227,7.67028
6657,56964001,45.10456,7.7337
6660,57075001,45.08815,7.69862
6675,57864004,45.0239,7.63623
6676,57866001,45.03776,7.66931
6677,57878001,45.065529999999995,7.6772100000000005
6678,57895002,45.02929,7.6183
6679,57896002,45.02597,7.62684
6680,57915001,45.00646,7.6010800000000005
6688,55582001,45.07445,7.689
6704,56157003,45.0649,7.68052
6711,56742003,45.09962,7.68496
6717,57264002,45.07382,7.695639999999999
6741,56019001,45.10253,7.6612800000000005
6742,56020001,45.10233,7.6620800000000004
6746,56663004,45.064859999999996,7.67432
6750,56740001,45.06577,7.5644100000000005
6756,56942001,45.08421,7.6207
6758,57064001,45.01285,7.62547
6760,57112001,45.03228,7.59888
6761,57198001,45.02673,7.6653899999999995
6767,57340001,45.08205,7.6333899999999995
6768,57348002,45.10021,7.553789999999999
6776,56984001,45.07835,7.70092
6779,57039001,45.06103,7.69298
6781,57069001,45.01983,7.6045
6783,57113001,45.06406,7.60813
6785,57127001,45.075540000000004,7.67335
6794,57322001,45.004220000000004,7.65981
6796,57788002,45.07251,7.69318
6798,57844003,45.10411,7.701460000000001
6799,57949001,45.09865,7.686210000000001
6801,56896001,45.03698,7.59692
6802,56902001,45.03337,7.6124
6806,56980001,45.10458,7.6459600000000005
6807,57076001,45.08511,7.70051
6809,57115001,45.06119,7.6455
6810,57192001,45.06904,7.6808
6823,57864001,45.02413,7.636760000000001
6824,57872003,45.05713,7.676939999999999
6825,57882001,45.06714,7.69344
6826,57898001,45.02321,7.63433
6830,56978001,45.06778,7.68721
6831,57036001,45.09836,7.69753
6832,57038001,45.07164,7.69255
6844,57351001,45.075390000000006,7.6249
6845,57368001,45.0688,7.69078
6846,57788003,45.07308,7.69382
6848,57880001,45.065129999999996,7.6645199999999996
6849,57880003,45.065020000000004,7.66415
6850,57889001,45.06572,7.612760000000001
6852,51504005,45.08538,7.65008
6854,51560008,45.02769,7.6543
6855,51582006,45.095209999999994,7.6535899999999994
6856,51604010,45.10468,7.65435
6857,51613008,45.09126,7.65521
6858,51625006,45.075,7.65602
6859,51628006,45.08508,7.6555100000000005
6860,51642004,45.05713,7.65695
6861,51698006,45.097429999999996,7.6581
6863,51720009,45.070009999999996,7.660080000000001
6865,51748007,45.10007,7.660139999999999
6866,51773003,45.10357,7.66092
6867,51786005,45.1034,7.6614
6868,51787004,45.02282,7.663539999999999
6869,51799004,45.08125,7.66245
6870,51825004,45.10365,7.6628300000000005
6873,51888005,45.06771,7.666460000000001
6874,51909003,45.1019,7.66677
6875,51921007,45.07008,7.66402
6876,51933003,45.00671,7.66993
6877,51938003,45.07427,7.6684399999999995
6878,51947003,45.01233,7.67017
6879,51982003,45.05537,7.670889999999999
6880,52115003,45.074009999999994,7.6769300000000005
6881,52129004,45.01976,7.6785
6882,52139012,45.091440000000006,7.677969999999999
6883,52142005,45.032379999999996,7.67905
6885,52189004,45.09881,7.67985
6886,52200003,45.09855,7.680460000000001
6887,52248003,45.05996,7.6845
6888,52272003,45.10941,7.686
6889,52312010,45.03294,7.69088
6890,52318003,45.10823,7.68952
6891,52370003,45.047340000000005,7.6947600000000005
6892,52376002,45.07074,7.69383
6894,52424003,45.10315,7.6967
6895,52435004,45.08358,7.69768
6896,52437002,45.06575,7.69843
6897,52453002,45.09267,7.69826
6898,52459004,45.063320000000004,7.699319999999999
6899,52486003,45.06201,7.700660000000001
6900,52493003,45.06762,7.70144
6902,52509005,45.104690000000005,7.70138
6903,52546003,45.06628,7.70598
6904,52574004,45.095209999999994,7.7076
6905,52589003,45.10014,7.70805
6906,52669003,45.04744,7.71391
6907,52680003,45.09681,7.71362
6908,52687003,45.10848,7.7138100000000005
6909,52688005,45.04206,7.71519
6910,52797003,45.07499,7.7248399999999995
6911,52819001,45.05475,7.726839999999999
6912,52831001,45.10775,7.72728
6956,53696002,45.00423,7.690110000000001
6957,53700001,45.006679999999996,7.691730000000001
6959,53842001,45.07628,7.7057199999999995
6992,54600002,45.053000000000004,7.6451199999999995
6995,54761001,45.08633,7.7049
7022,55306003,45.035759999999996,7.6258300000000006
7047,56743001,45.07958,7.68836
7057,57063001,45.02427,7.6562600000000005
7058,57087001,45.01789,7.62122
7061,57332001,45.02045,7.579289999999999
7065,57369001,45.06716,7.686260000000001
7066,57446001,45.04578,7.62149
7073,57895001,45.02933,7.61865
7074,57898002,45.02306,7.63445
