id;name;mall#;average;malls;coord
Turati;256.950073576;18;146;45.048, 7.66379;51815006, 51815005, 51758004, 51758005, 51752008, 51752006, 51775005, 51752007, 51714004, 51892005, 51892006, 51742005, 51861004, 51860005, 51867004, 51848005, 51848004, 51777003;
Lione;236.753852767;15;70;45.05993, 7.65636;51642004, 51703005, 51694005, 51540005, 57456001, 51976003, 51538007, 51606007, 51728005, 51692005, 51669007, 57194001, 52086008, 51611005, 51609006;
Fiume;216.726169534;11;44;45.05803, 7.693525;52388003, 52398003, 52357003, 52357004, 52304003, 52380004, 52380003, 52339004, 52334003, 52339003, 57039001;
Giordano Bruno;216.461005661;10;58;45.044259999999994, 7.664095;51770005, 51783005, 51813006, 51823005, 51815006, 51815005, 51758004, 51758005, 51752008, 51775005;
Belfiore;232.605967152;12;6;45.054245, 7.678395;52149002, 52208003, 52156002, 52171002, 52070004, 52170002, 52070005, 52070008, 52088002, 52196002, 52205003, 57872003;
Bodoni;257.457770986;18;11;45.063359999999996, 7.684214999999999;52251003, 52246003, 52252004, 52216003, 52012003, 52209004, 57364001, 53838001, 56780002, 52181003, 52710002, 52271003, 52274005, 52274004, 54745002, 56157003, 57370001, 54746001;
Livorno 2;114.150195209;4;72;45.087035, 7.669264999999999;51934003, 51927002, 51966002, 51979003;
Gerbido;169.396644403;9;53;45.0444, 7.61762;50814014, 50814013, 50778020, 50774015, 50789014, 54681002, 57446001, 50766017, 50779013;
Cairoli;232.22146311;13;18;45.058795, 7.690355;52357003, 52357004, 52304003, 52289004, 52300003, 52280003, 52339004, 52334003, 52339003, 55577001, 57039001, 55578001, 55574001;
Raffaello;259.761523618;18;118;45.051584999999996, 7.678319999999999;52114003, 56962001, 52123003, 52169002, 52215003, 57871004, 52052005, 57057001, 52208004, 52149002, 52208003, 52156002, 52171002, 52070004, 52170002, 52070005, 52070008, 52088002;
Castello 2;242.484548943;13;24;45.070125, 7.686495;57369001, 56978001, 55568001, 52313005, 55571001, 52221003, 52221002, 52213005, 52287003, 52254004, 52254003, 54564003, 52238003;
Lupo;208.976823647;12;74;45.06566, 7.57905;50522012, 50522011, 50531013, 50531012, 50561014, 51184009, 50540016, 56859001, 56858001, 50511018, 50534016, 54661001;
Galileo Ferraris 6;228.499505768;10;50;45.04266, 7.654895;51554009, 51662008, 51672004, 51603008, 51605007, 51617006, 51568007, 51568008, 51619005, 51680005;
Galileo Ferraris 1;182.237981016;7;45;45.055305, 7.6639550000000005;51831005, 51789004, 51789005, 51880005, 51880004, 51830006, 51830005;
De Gasperi;273.375534055;10;36;45.05709, 7.66125;51830006, 51830005, 51642004, 51697005, 51703005, 51694005, 51855005, 51827004, 51738005, 51769004;
Pio VII 2;239.991495282;6;106;45.029465, 7.6547600000000005;51560007, 51560008, 51480007, 51495010, 51583007, 51516009;
Regio Parco;274.831962048;16;127;45.076855, 7.694210000000001;52363003, 57264001, 52384004, 52384003, 52328001, 52352003, 52365002, 52324002, 52439002, 52345003, 52314006, 52447003, 52314004, 52314003, 52348003, 52353003;
Galileo Ferraris 3;222.930711986;13;47;45.059595, 7.666930000000001;51926003, 51951003, 51913003, 51940003, 51884004, 51855005, 51878007, 51878006, 51827004, 51977003, 51977002, 51911003, 51911004;
Bologna;197.932529375;10;12;45.082445, 7.695695;52349003, 52397004, 52391004, 52354003, 52425003, 52450003, 52425002, 52435004, 52358003, 52359004;
Regina Margherita 4;241.788935633;24;126;45.0746, 7.690325;55583001, 53839001, 57788002, 57788003, 52373009, 52373003, 57789002, 52363003, 52321003, 55582001, 52321004, 52328001, 52352003, 52365002, 52324002, 52270004, 57837001, 57838001, 52276003, 52345003, 52314006, 52314004, 52314003, 52348003;
Regina Margherita 3;219.461039594;28;125;45.073609999999995, 7.692735000000001;52360005, 52360003, 52376002, 52360004, 52341004, 52338003, 57038001, 55583001, 53839001, 54755001, 57788002, 57788003, 52373009, 52373003, 57789002, 57264002, 52363003, 57264001, 52321003, 55582001, 52321004, 52384004, 52384003, 52328001, 52352003, 52365002, 52324002, 52345003;
Regina Margherita 2;277.670413996;20;124;45.072345, 7.6972;54756001, 52360005, 52360003, 52376002, 52360004, 52464003, 52464004, 54755001, 57788002, 57788003, 52373009, 52373003, 57789002, 57264002, 52363003, 57264001, 52384004, 57265001, 57265002, 52384003;
Regina Margherita 1;196.342369436;14;123;45.06957, 7.705755;52551002, 52552003, 52551003, 52520002, 54760001, 52494004, 52542003, 52518003, 52510003, 52563004, 52541002, 52563003, 52563005, 52568004;
Borromini;207.968392446;15;15;45.06716, 7.7083699999999995;52625003, 52632003, 52620004, 52539002, 52546003, 52567003, 52596003, 52592003, 52592004, 52596004, 52622003, 52661003, 52551002, 52552003, 52551003;
Inghilterra 1;202.315169592;24;62;45.07287, 7.6657399999999996;57059003, 51921007, 51943002, 51954003, 55558003, 55558001, 57072001, 56687003, 56687004, 56687001, 51857005, 51850005, 51952004, 51952003, 56786001, 51950003, 51950004, 57259001, 51904003, 51955008, 51932003, 57787001, 51938003, 51955002;
XI Febbraio;238.252861071;22;165;45.07692, 7.68738;52263003, 55582001, 52321004, 52328001, 52324002, 52270004, 57837001, 57838001, 52267003, 52253003, 52276003, 52314006, 52314004, 52229003, 52314003, 52243003, 52293003, 52294003, 52299005, 52299004, 52259003, 56743001;
Politecnico 1;269.318279672;14;107;45.062365, 7.6625;51738005, 51769004, 51728005, 51756004, 51692005, 57194001, 51800005, 51800004, 52256004, 52163004, 57880002, 57880003, 57880004, 57880001;
Valdocco 2;255.014759722;15;153;45.075334999999995, 7.673719999999999;52076002, 57125001, 52087003, 52115003, 57127001, 55562001, 55560003, 55563001, 52124004, 56668001, 55559001, 55559002, 51981002, 51988002, 57126001;
Dante;143.036278469;9;34;45.04764, 7.67267;52068003, 52103003, 52025008, 52057002, 52025003, 52028005, 52017002, 52017003, 56982001;
Piazza Carlina;230.403335928;17;101;45.06678, 7.6889199999999995;52274004, 54747001, 53704002, 57370001, 52295005, 52298003, 54746001, 52347004, 57881001, 57882002, 57369001, 56978001, 52313007, 52320003, 52313005, 52313006, 57368001;
Fermi;109.925319896;9;41;45.076029999999996, 7.59112;50616024, 53752008, 50599016, 56676001, 53752011, 53752001, 53752002, 50576026, 50573012;
Galileo Ferraris 5;228.731207926;20;49;45.06682, 7.6714649999999995;56663002, 56663003, 51974002, 51974003, 56663007, 56663005, 56663004, 51963003, 51963004, 52005002, 52051003, 53767001, 52063002, 52078004, 52011002, 52013002, 51936003, 52041003, 52034003, 51941004;
Galileo Ferraris 4;217.243097443;19;48;45.06373, 7.66944;52004003, 51911003, 51911004, 52038003, 52002004, 52002002, 52002003, 51948003, 52018002, 51948002, 51925004, 51912003, 56663002, 51974002, 51974003, 51872007, 51963003, 51963004, 52005002;
Lingotto Fiere;207.859772205;8;69;45.03105, 7.666585;51902005, 51968003, 51916003, 51862009, 51875005, 51945002, 51885004, 51178015;
Nizza 3;233.111579995;10;94;45.035740000000004, 7.668660000000001;51996004, 51178015, 51924003, 51972003, 51923004, 53831001, 52003002, 57866005, 52003003, 57866001;
Nizza 2;220.494609577;11;93;45.05426, 7.6755949999999995;57871004, 52052005, 57057001, 52156002, 52070004, 52070005, 52070008, 52088002, 52007003, 52007002, 57872003;
Nizza 1;161.567705543;7;92;45.057085, 7.676810000000001;52088002, 57872003, 52105005, 52105004, 52048002, 52105006, 52055004;
Galileo Ferraris 2;251.370269152;13;46;45.056684999999995, 7.66447;51789004, 51789005, 51880005, 51880004, 51830006, 51830005, 51926003, 51913003, 51884004, 51855005, 51878007, 51878006, 51827004;
Bertola;165.832200403;17;10;45.06982, 7.68231;56208002, 55568001, 57192001, 55571001, 52221004, 52221003, 52221002, 52138002, 52192003, 52213005, 52213004, 52254004, 52206003, 52187004, 52254003, 52177002, 52238003;
Carrara;215.266533473;9;21;45.069155, 7.720385;52745001, 52757001, 52777001, 52717001, 52728001, 52743001, 52751001, 52785001, 52790001;
Porta Nuova 2;158.122449563;20;112;45.06285, 7.679314999999999;53674005, 53674006, 52216003, 52209004, 57364001, 53838001, 52119002, 52082004, 56581002, 52146002, 52146006, 52128004, 52146003, 52181003, 52181004, 52137005, 52137003, 52116002, 56157003, 57878001;
Vittorio Emanuele II 2;232.683400886;23;159;45.06755, 7.665805000000001;51872007, 57880002, 57880003, 57880004, 57880001, 51963003, 56662003, 51877004, 51877005, 51888005, 56697002, 56697001, 51894004, 51936003, 51784005, 51941004, 51784006, 51882006, 57071001, 51921008, 57059003, 51921009, 51921007;
Vittorio Emanuele II 3;208.595485235;24;160;45.06454, 7.6738100000000005;52038003, 52002004, 52082004, 52002002, 52002003, 52018002, 52069002, 56663002, 56663003, 51974002, 52069003, 51974003, 56663007, 52116002, 56663005, 56663004, 57878001, 57878002, 52005002, 52051003, 53767001, 52063002, 52094002, 52078004;
Vittorio Emanuele II 4;219.422679615;19;161;45.061735, 7.6821;52248003, 52251003, 52246003, 52252004, 53674005, 53674006, 52216003, 52012003, 52209004, 57364001, 53838001, 56780002, 56581002, 52146002, 52146006, 52146003, 52181003, 52710002, 52181004;
Vittorio Emanuele II 5;215.881935402;15;162;45.06061, 7.684455000000001;52227003, 52289004, 52280003, 52248003, 52251003, 52246003, 52252004, 55574001, 52216003, 52012003, 52209004, 57364001, 53838001, 56780002, 52710002;
Vittorio Emanuele II 6;221.888139236;26;163;45.063795, 7.676260000000001;52058003, 52038003, 52119002, 52082004, 56581002, 52146002, 52146006, 52128004, 52146003, 52181003, 52181004, 52137005, 52137003, 52069002, 56663002, 56663003, 52069003, 56663007, 52116002, 56663005, 56663004, 57878001, 57878002, 52051003, 52063002, 52094002;
Lagrange;197.06761513;18;64;45.06344, 7.68087;53674005, 53674006, 52216003, 52209004, 57364001, 53838001, 52119002, 56581002, 52146002, 52146006, 52128004, 52146003, 52181003, 52181004, 52137005, 52137003, 52116002, 56157003;
Piazza Nizza;198.24071388;9;103;45.051615000000005, 7.67435;52114003, 52123003, 57871004, 52052005, 57057001, 52070004, 52070005, 52070008, 52088002;
Tortona;188.157543941;15;144;45.071645000000004, 7.707644999999999;52551002, 52552003, 52551003, 54760001, 52542003, 52518003, 52563004, 52541002, 52563003, 52563005, 52568004, 52568005, 52617003, 52617004, 57590001;
Re Umberto 2;257.488837617;17;121;45.056020000000004, 7.6681;51944004, 51944003, 51880005, 51880004, 52007003, 51982003, 51985003, 52007002, 51830006, 51830005, 51926003, 51951003, 51913003, 51940003, 51884004, 51878007, 51878006;
Castelfidardo;233.398275877;21;22;45.068215, 7.662380000000001;56662003, 51877004, 51877005, 54735001, 51888005, 56697002, 56697001, 51894004, 51784005, 51784006, 51720010, 51882006, 51720005, 57071001, 51720006, 51921008, 57059003, 51720009, 51921009, 51921007, 51029010;
Orbassano;192.638402358;14;96;45.05312, 7.655695;51536005, 51580007, 51549008, 51580008, 51699005, 51630003, 51632005, 51584009, 57455001, 51584008, 51581007, 51633004, 51644005, 57454002;
Universita`3;220.246737576;18;150;45.06758, 7.69171333333333;53704002, 52295005, 52298003, 52347004, 57881001, 57882002, 57882001, 52313007, 52320003, 52313005, 52313006, 52395004, 57368001, 54754001, 52385003, 52385004, 52395003, 54753001;
Principi d`Acaja 2;258.344404593;15;117;45.07606, 7.664295;51857005, 51850005, 56786001, 51904003, 51739007, 51739008, 51744005, 51774004, 51856009, 52526004, 51856007, 51915002, 51895004, 51845004, 51829004;
Valentino 2;181.229163887;5;155;45.054875, 7.68553;52240002, 52239003, 52205003, 52258003, 52257005;
Valentino 1;245.883297572;15;154;45.059145, 7.68805;52258003, 52257005, 52304003, 52289004, 52300003, 52280003, 52248003, 52334003, 52251003, 52246003, 55577001, 52252004, 55574001, 52012003, 55576001;
Principi d`Acaja 1;244.303869444;8;116;45.07318, 7.6622699999999995;51029010, 57072001, 51857005, 51850005, 56786001, 51904003, 51739007, 51739008;
Giardini Cavour;254.334223629;17;55;45.06315, 7.688885000000001;55577001, 55578001, 55574001, 52012003, 55576001, 56780002, 52710002, 55579001, 52271003, 52274005, 52274004, 54745002, 54747001, 53704002, 57370001, 52295005, 52298003;
Risorgimento;227.655947625;13;129;45.07965, 7.65217;53766001, 51461006, 51601007, 51601008, 54651003, 51624007, 51546006, 51636006, 51515009, 51636007, 51489007, 51585009, 51569010;
Lesna;145.390835486;6;67;45.05863, 7.620369999999999;50808019, 50808018, 50845017, 50824018, 50824019, 50844011;
Belgio 2;190.613700179;5;7;45.07327, 7.71714;52667004, 52674003, 52734002, 52734003, 52740001;
Vittorio Emanuele II 1;216.977418907;17;158;45.067005, 7.666639999999999;51872007, 57880002, 57880003, 57880004, 57880001, 51963003, 51963004, 56662003, 51877004, 51877005, 51888005, 56697002, 51894004, 51936003, 51941004, 51882006, 57071001;
Ferrucci;254.819079415;14;42;45.063845, 7.655815;51669007, 57194001, 52086008, 51611005, 51609006, 51535008, 51535007, 52163004, 51529006, 51541005, 54728001, 54727001, 51602006, 51602005;
O.G.R.;265.398315064;15;95;45.066655, 7.66182;52256004, 52163004, 57880002, 57880003, 57880004, 57880001, 51877004, 51877005, 54735001, 56697002, 56697001, 51784005, 51784006, 51720010, 51720005;
Lungo Po Cadorna;205.989945046;21;73;45.065490000000004, 7.69871;52434002, 52457003, 52459004, 52459003, 52414003, 56997001, 52374003, 52374004, 55580001, 52409004, 52409003, 52437002, 52392003, 52465003, 52448003, 52427003, 53715002, 52427002, 53715001, 52428002, 52493003;
San Maurizio;180.68052922;20;132;45.071934999999996, 7.69261;54753001, 52360005, 52360003, 52376002, 52360004, 52341004, 52338003, 57038001, 55583001, 53839001, 54755001, 57788002, 57788003, 52373009, 52373003, 57789002, 57264002, 52363003, 57264001, 52321003;
Gran Madre;205.008342925;20;61;45.062979999999996, 7.6985;52500004, 52419004, 52458003, 52446003, 52486003, 52441002, 52434002, 52457003, 53841001, 52459004, 52459003, 52414003, 56997001, 52374003, 52374004, 52409004, 52409003, 52437002, 52465003, 52448003;
Giulia di Barolo;225.816160128;24;59;45.067405, 7.6968;52374003, 52374004, 55580001, 52409004, 52409003, 52437002, 52392003, 52465003, 52448003, 52427003, 53715002, 52347004, 52427002, 57882002, 57882001, 53715001, 52428002, 52395004, 54754001, 52385003, 52385004, 52476002, 52395003, 54756001;
San Francesco da Paola;224.181502509;14;130;45.068605, 7.689080000000001;52295005, 52298003, 57881001, 57369001, 56978001, 52313007, 52320003, 52313005, 52313006, 57368001, 54753001, 52287003, 52254004, 54564003;
CORSO ORBASSANO;259.194511824;6;-6;45.03454, 7.62073;50881011, 50861016, 50865010, 50863014, 50803014, 50803015;
Castello 1;265.516738337;10;23;45.07142, 7.688095;52287003, 52254004, 52254003, 54564003, 52341004, 52338003, 52238003, 55583001, 53839001, 55582001;
VIALE DEI PARTIGIANI, VIA DENINA, LUNGODORA SIENA;222.377328707;17;-2;45.074940000000005, 7.68756;55583001, 52263003, 52321003, 55582001, 52321004, 52328001, 52324002, 52270004, 57837001, 57838001, 52267003, 52253003, 52276003, 52314006, 52314004, 52314003, 52293003;
Stati Uniti 1;207.317511475;13;139;45.064865000000005, 7.664785;51800005, 51800004, 51925004, 51912003, 51872007, 57880002, 57880003, 57880004, 57880001, 56662003, 51877004, 51877005, 51888005;
Universita`;163.79907817;5;148;45.06479, 7.58807;54665002, 50594021, 50594020, 54966001, 50574039;
Metro Paradiso;110.53284832;7;83;45.07373, 7.6018;50645014, 50645017, 50659017, 50645013, 50659016, 50637018, 50637017;
