id;name;mall#;average;malls;coord
Statuto 2;220.439610395;20;140;45.076245, 7.67166;57125001, 51955008, 57787001, 51938003, 51955002, 57127001, 55562001, 55560003, 56668001, 56669001, 55559001, 55559002, 56669004, 51967005, 51967006, 51981002, 51988002, 51915002, 57126001, 56799002;
Filadelfia;238.068362397;8;43;45.0371733333333, 7.64884;51422008, 51447006, 51455006, 51494011, 51501007, 51501008, 51324010, 51343006;
CORSO SAN MAURIZIO E VANCHIGLIA;260.147249332;17;-3;45.07007, 7.697839999999999;53715001, 52428002, 52395004, 54754001, 52385003, 52385004, 52476002, 52395003, 54756001, 52360005, 52360003, 52376002, 52494003, 52360004, 52464003, 52464004, 54755001;
Dora Firenze;229.758101181;17;37;45.07945, 7.689225;52314006, 52314004, 52314003, 52293003, 52294003, 52299005, 52299004, 52259003, 56743001, 52353003, 52259004, 52326002, 52333004, 52349003, 52275004, 52284003, 52291004;
Galimberti;217.733905953;5;51;45.03308, 7.656515;51583007, 51533007, 51615007, 51559006, 53828002;
Marconi 1;245.793947487;11;76;45.05546, 7.68267;52208003, 52171002, 52170002, 52240002, 52196002, 52239003, 52205003, 52258003, 52257005, 52226003, 52227003;
Porta Palatina;276.030774843;22;113;45.07395, 7.664;55558003, 55558001, 57072001, 56687003, 56687004, 56687001, 51857005, 51850005, 51952004, 51952003, 56786001, 51950003, 51950004, 51904003, 51932003, 57787001, 51739007, 51739008, 51774004, 51856009, 52526004, 51856007;
Corte d`Appello;223.942920494;12;32;45.0744, 7.67885;52177002, 52076002, 52207004, 52207003, 52087003, 52115003, 55564001, 55565001, 55562001, 55563001, 52124004, 52151002;
Mauriziano 1;160.16309312;12;81;45.05012, 7.6657399999999996;51892005, 51892006, 51861004, 51860005, 51867004, 51848005, 51848004, 51777003, 51782005, 51905003, 51809005, 51831005;
Mauriziano 2;209.470449227;16;82;45.05167, 7.663494999999999;51742005, 51861004, 51860005, 51867004, 51848005, 51848004, 51777003, 51782005, 51905003, 51809005, 51764004, 51732004, 51699005, 51831005, 51789004, 51789005;
Valdo Fusi;192.580589943;14;151;45.064665000000005, 7.6863;52012003, 55576001, 56780002, 52710002, 52271003, 52274005, 52274004, 54745002, 54747001, 57370001, 52295005, 52298003, 54746001, 57369001;
Cernaia;226.4590258;19;25;45.072645, 7.670260000000001;51943002, 51954003, 55558003, 55558001, 56687003, 56687004, 56687001, 51952004, 51952003, 56786001, 57125001, 51950003, 51950004, 57259001, 51955008, 51932003, 57787001, 51938003, 51955002;
Pietro Micca;176.31192086;16;104;45.070515, 7.682285;55568001, 57192001, 55571001, 52221004, 52221003, 52221002, 52192003, 52213005, 52213004, 52254004, 52206003, 52187004, 52254003, 52177002, 52238003, 52207004;
Stazione Ferroviaria Paradiso;227.419417813;9;142;45.068290000000005, 7.59957;57802001, 50663010, 57800001, 57801001, 55667001, 50852020, 50967012, 50799013, 50799014;
De Amicis;160.815707213;11;35;45.046765, 7.673030000000001;52040003, 52040002, 52068003, 52103003, 52025008, 52057002, 52025003, 52028005, 52017002, 52017003, 56982001;
Paravia;157.615723819;16;99;45.077575, 7.67035;57127001, 55560003, 56668001, 52526004, 56669001, 55559001, 55559002, 56669004, 51967005, 51967006, 51981002, 51988002, 51915002, 57126001, 51895004, 56799002;
Umbria;203.062394164;11;147;45.083059999999996, 7.669555;51970003, 51970002, 52031002, 56800001, 52035003, 51906003, 51906002, 56798001, 51898003, 51934003, 51927002;
Valdocco;205.923752436;15;152;45.07809, 7.675714999999999;57127001, 55562001, 55563001, 52124004, 52151002, 52130003, 57126001, 52159004, 52159002, 52077003, 52090003, 52077002, 57884001, 57885001, 52096003;
PARCO SPINA, PARCO PELLERINA, QUADRANTE NORD OVEST;201.014528122;11;-1;45.0874, 7.651439999999999;51509006, 51504007, 51504005, 51504006, 53825001, 54725001, 51511005, 51542011, 51542010, 51542009, 51463006;
Stazione F.S.;165.859884692;4;141;45.07894, 7.574380000000001;50496014, 53751001, 57367001, 50509014;
Certosa / P.le Avis;204.67906546;5;26;45.08412, 7.57563;50507015, 50513017, 50514012, 50521014, 50521015;
Arbarello;240.291286976;16;2;45.07356, 7.676585;57271001, 52081006, 52081007, 52056005, 52177002, 52066002, 52091003, 52076002, 52087003, 52115003, 55564001, 55565001, 57127001, 55562001, 55563001, 52124004;
CLN;241.157576345;9;28;45.06609, 7.682205000000001;54745002, 56157003, 54746001, 51851006, 56208002, 57369001, 52164002, 55568001, 57192001;
Paleocapa;213.923668712;23;98;45.064155, 7.67881;53674005, 53674006, 52209004, 57364001, 53838001, 52119002, 52082004, 56581002, 52146002, 52146006, 52128004, 52146003, 52181003, 52181004, 52137005, 52137003, 52069002, 52069003, 52116002, 56157003, 57878001, 57878002, 51851006;
Madama Cristina;212.080995954;14;75;45.047315000000005, 7.6758;52132003, 52068003, 52125003, 52103003, 52025008, 52140002, 52057002, 52025003, 52028005, 52017002, 52017003, 56982001, 52168002, 52114003;
Solferino 2;216.533529738;20;136;45.0682433333333, 7.67619333333333;57878001, 57878002, 52051003, 52063002, 52094002, 52078004, 52164002, 52041003, 52106002, 52034003, 56682001, 52113003, 52113005, 52113004, 52138002, 57271001, 52061002, 52054004, 52081006, 52081007;
Fabbrichetta;145.869576864;4;40;45.06751, 7.56305;50456012, 56740001, 50442012, 50442011;
Consolata;185.593523294;11;30;45.075790000000005, 7.678;52087003, 52115003, 55564001, 55565001, 55562001, 55563001, 52124004, 52151002, 52130003, 52159004, 52159002;
RAI;247.983413825;24;119;45.068909999999995, 7.691165;52347004, 57881001, 57882002, 57882001, 56978001, 52313007, 52320003, 52313005, 52313006, 52395004, 57368001, 54754001, 52385003, 52385004, 52395003, 54753001, 52287003, 52360005, 52360003, 52376002, 52360004, 52341004, 52338003, 57038001;
Maria Vittoria;256.920877779;17;77;45.065135, 7.692285000000001;52362003, 52362004, 53841001, 55579001, 52374003, 52374004, 55580001, 54747001, 52409003, 53704002, 52295005, 52298003, 52392003, 52347004, 57881001, 57882002, 57882001;
Cimitero Monumentale;185.473276202;9;27;45.078835, 7.701395;52447005, 52447003, 52487003, 52508003, 52508002, 56984001, 52484003, 52484004, 52505003;
Politecnico 2;263.989809274;12;108;45.062295, 7.663065;51738005, 51769004, 51728005, 51756004, 51800005, 51800004, 52256004, 51872007, 57880002, 57880003, 57880004, 57880001;
Politecnico 3;204.225611598;12;109;45.060735, 7.661295;51694005, 51827004, 51738005, 51769004, 51728005, 51756004, 51692005, 51669007, 57194001, 52086008, 51800005, 51800004;
Porta Nuova 1;175.680324652;22;111;45.06301, 7.678914999999999;53674005, 53674006, 52216003, 52209004, 57364001, 53838001, 52119002, 52082004, 56581002, 52146002, 52146006, 52128004, 52146003, 52181003, 52181004, 52137005, 52137003, 52069002, 52116002, 56157003, 57878001, 57878002;
Politecnico 4;268.976480839;11;110;45.063945000000004, 7.65998;51692005, 51669007, 57194001, 52086008, 51800005, 51800004, 52256004, 52163004, 57880003, 57880004, 54728001;
VIA MONFERRATO;215.159143325;19;-4;45.06224, 7.69768;52419004, 52458003, 52446003, 55584001, 52486003, 52441002, 53709001, 52362003, 52362004, 52434002, 52457003, 53841001, 52459004, 52459003, 52414003, 52374003, 52374004, 52409004, 52409003;
Ventimiglia;212.136969012;13;156;45.032740000000004, 7.671595;51968004, 51968003, 51916003, 51945002, 51885004, 52009002, 51990002, 51996007, 51996005, 51996004, 51178015, 51924003, 51972003;
Giambone;196.81507639;11;54;45.033055, 7.647035000000001;51483007, 51403007, 51359008, 51395009, 51359007, 51376008, 51303005, 51422008, 51309008, 51447006, 51455006;
Piazza d`Armi;286.821670952;8;102;45.048125, 7.65839;51758004, 51758005, 51752008, 51752006, 51775005, 51752007, 51714004, 51742005;
Municipio;207.699636159;9;88;45.077459999999995, 7.56955;50482017, 50496014, 53751001, 50457015, 50457014, 50495014, 50464018, 50476009, 50464017;
Carducci;172.733663623;15;19;45.042565, 7.6709;52014002, 51953003, 57869003, 56981001, 52044003, 52044004, 57869008, 57869007, 57869004, 51997002, 57899001, 51994003, 51994002, 52040003, 52040002;
IV Marzo;246.769779868;10;63;45.073326666666695, 7.68228;52206003, 52187004, 52177002, 52238003, 52207004, 52207003, 52263003, 55564001, 55565001, 52232003;
Dalla Chiesa / Pastrengo;127.829470886;2;33;45.07764, 7.58082;50548010, 50548009;
Adriano;218.081155806;16;1;45.070665000000005, 7.65597;54494002, 51551007, 51720010, 51720005, 51573007, 51720006, 51720009, 51608008, 51608007, 52511004, 52511005, 51562004, 51557008, 51614007, 51614006, 54729001;
Re Umberto;259.044336378;16;120;45.059545, 7.670615;51926003, 51951003, 51913003, 51940003, 52048002, 52055004, 51878006, 51977003, 51977002, 52004002, 52004003, 51911003, 51911004, 52038003, 52002004, 52002002;
Bernini;144.320391724;11;9;45.076155, 7.6555550000000006;54734001, 51625006, 51631005, 51666004, 51545007, 51599009, 51534006, 51616009, 51586007, 51629006, 51637007;
Leumann;185.169718959;8;68;45.07233, 7.5617600000000005;50443013, 50446017, 50429009, 50429010, 50445014, 50447014, 50448015, 50448014;
Montevideo;217.555779371;10;87;45.037045, 7.6517;51447006, 51455006, 51494011, 51597005, 51501007, 51501008, 57190001, 51543008, 57191001, 51554009;
Livorno;118.024460588;4;71;45.087154999999996, 7.669775;51934003, 51927002, 51966002, 51979003;
Bolzano;238.138208957;28;13;45.07139, 7.666689999999999;51941004, 51882006, 57071001, 51921008, 57059003, 51921009, 51921007, 51943002, 51954003, 55558003, 55558001, 57072001, 56687003, 56687004, 56687001, 51857005, 51850005, 51952004, 51952003, 56786001, 51950003, 51950004, 57259001, 51904003, 51955008, 51932003, 57787001, 51938003;
Baretti;253.377377519;8;4;45.057635, 7.681255;52196002, 52205003, 57872003, 52226003, 52105005, 52105004, 52227003, 52105006;
Gramsci;134.895908256;6;60;45.0727, 7.5803;50537011, 54662001, 50536025, 50536024, 50562013, 50559015;
Sommeiller;223.266554879;11;137;45.05526, 7.671755;51944004, 51944003, 52070004, 52070008, 52007003, 51982003, 51985003, 52007002, 51926003, 51951003, 51940003;
Giolitti 1;238.201740272;11;56;45.066485, 7.683675;54745002, 56157003, 57370001, 54746001, 51851006, 56208002, 57369001, 56978001, 55568001, 55571001, 52221004;
Giolitti 2;271.442575111;15;57;45.0641, 7.690460000000001;53709001, 55576001, 52362003, 52362004, 55579001, 52271003, 52274005, 52274004, 54747001, 53704002, 57370001, 52295005, 52298003, 52347004, 57881001;
Borgo;167.952113097;6;14;45.05636, 7.580989999999999;50527018, 50527017, 57061002, 57061001, 57060002, 57060001;
SantÂ´Anselmo;262.906012412;12;133;45.059665, 7.681385000000001;52226003, 52227003, 52105006, 52248003, 52251003, 52246003, 53674005, 53674006, 52216003, 52209004, 57364001, 53838001;
Arcivescovado;244.564669223;19;3;45.06706, 7.678175;52137003, 52116002, 56157003, 57878001, 57878002, 52051003, 52063002, 52094002, 51851006, 52078004, 52164002, 52106002, 56682001, 52113003, 52113005, 57192001, 52113004, 52138002, 52192003;
Padova;261.079594523;10;97;45.0791, 7.698425;52439002, 52447005, 52447003, 52487003, 52508003, 52508002, 56984001, 52484003, 52484004, 52505003;
Vittorio Veneto 2;228.770014835;18;164;45.06518, 7.693675;53709001, 52362003, 52362004, 53841001, 55579001, 52414003, 52374003, 52374004, 55580001, 52409004, 52409003, 53704002, 52392003, 53715002, 52347004, 57881001, 57882002, 57882001;
VIA NIZZA;229.893732315;9;-5;45.03454, 7.668069999999999;51945002, 51885004, 51990002, 51996007, 51996004, 51178015, 51924003, 51972003, 51923004;
Meucci;208.60648436;20;84;45.06922, 7.676089999999999;52063002, 52094002, 52078004, 52164002, 52041003, 52106002, 52034003, 56682001, 52113003, 52113005, 52113004, 52138002, 57271001, 52061002, 52054004, 52081006, 52081007, 52056005, 52066002, 52091003;
Murazzi;216.50289797;20;91;45.06193, 7.693955;52380004, 52380003, 52339004, 52334003, 52339003, 55577001, 57039001, 55578001, 52419004, 55584001, 53709001, 52362003, 52362004, 52434002, 53841001, 55579001, 52414003, 52374003, 52374004, 55580001;
Tribunale;236.71312834;15;145;45.070840000000004, 7.66127;56697002, 56697001, 51784005, 51784006, 51720010, 51720005, 57071001, 51720006, 51921008, 57059003, 51720009, 51921009, 51921007, 51029010, 57072001;
Le Serre;223.184871702;8;66;45.06313, 7.57683;50518018, 50519011, 50522012, 50522011, 50501023, 50531013, 50531012, 56859001;
Dora Siena 1;266.065793217;11;38;45.074884999999995, 7.70223;57590001, 52538004, 52538005, 55058001, 57265001, 57265002, 53842001, 52447005, 52487003, 52508003, 52508002;
Pio VII;220.440755872;14;105;45.024985, 7.65212;51475005, 51475006, 51589007, 51570007, 57063001, 51520011, 51514007, 51514006, 51519008, 51564010, 51612010, 51564009, 51560007, 51560008;
Europa Unita;208.717995181;8;39;45.09064, 7.570130000000001;50491023, 50491024, 50474023, 50474022, 53799001, 50466021, 50493015, 50493014;
Porta Susa 2;171.028884941;26;115;45.073440000000005, 7.668164999999999;51943002, 51954003, 55558003, 55558001, 57072001, 56687003, 56687004, 56687001, 51857005, 51850005, 51952004, 51952003, 56786001, 57125001, 51950003, 51950004, 57259001, 51904003, 51955008, 51932003, 57787001, 51938003, 51955002, 56668001, 52526004, 56669001;
Molinette 1;192.86805787;16;85;45.042325, 7.673189999999999;52014002, 57869003, 56981001, 52044003, 52044004, 57869008, 57869007, 57869004, 51997002, 52107002, 52099003, 57899001, 51994003, 51994002, 52040003, 52040002;
Molinette 2;148.472163939;6;86;45.04275, 7.67749;52044003, 52044004, 52120003, 52107002, 52099003, 52132003;
Porta Susa 1;146.523322255;23;114;45.07301, 7.667889999999999;51943002, 51954003, 55558003, 55558001, 57072001, 56687003, 56687004, 56687001, 51857005, 51850005, 51952004, 51952003, 56786001, 57125001, 51950003, 51950004, 57259001, 51904003, 51955008, 51932003, 57787001, 51938003, 51955002;
Sebastopoli;185.150885472;8;135;45.039770000000004, 7.6608350000000005;51713004, 51647005, 51734008, 51734007, 51662008, 51672004, 51770005, 51783005;
Torino Esposizioni;226.327890824;12;143;45.050475, 7.68118;52168002, 52185004, 52114003, 56962001, 52123003, 52169002, 52215003, 52208004, 52149002, 52208003, 52156002, 52171002;
Bava;224.384845874;10;5;45.06909, 7.70193;52493003, 52551002, 52476002, 52551003, 52520002, 54760001, 52494004, 52494003, 52518003, 52510003;
Carlo Alberto;259.748963605;18;20;45.068045, 7.686665;57370001, 52295005, 52298003, 54746001, 56208002, 57369001, 56978001, 52313007, 52320003, 55568001, 52313005, 52313006, 57368001, 55571001, 52287003, 52254004, 52254003, 54564003;
Spezia 1;174.360671669;10;138;45.036345000000004, 7.67507;52084003, 52073002, 53832002, 53832001, 53832003, 53833002, 53833001, 53831001, 52003002, 52003003;
Universita` 1;244.10107979;27;149;45.068515000000005, 7.6944;52392003, 53715002, 52347004, 57881001, 52427002, 57882002, 57882001, 53715001, 52428002, 52313007, 52320003, 52313005, 52313006, 52395004, 57368001, 54754001, 52385003, 52385004, 52395003, 54753001, 54756001, 52360005, 52360003, 52376002, 52360004, 52341004, 52338003;
Matteotti 1;221.438801845;24;78;45.066305, 7.674805;52069002, 56663002, 56663003, 52069003, 56663007, 52116002, 56663005, 56663004, 57878001, 57878002, 52005002, 52051003, 53767001, 52063002, 52094002, 52078004, 52011002, 52013002, 52041003, 52106002, 52034003, 56682001, 52113003, 52113005;
Matteotti 2;216.729928947;14;79;45.067975, 7.670319999999999;51963003, 51963004, 52005002, 52051003, 53767001, 56662003, 52011002, 52013002, 51888005, 51894004, 51936003, 52041003, 52034003, 51941004;
Matteotti 3;248.63338551;20;80;45.068805, 7.66785;51963003, 51963004, 56662003, 52011002, 51877004, 51877005, 52013002, 51888005, 51894004, 51936003, 51941004, 51882006, 57071001, 51921008, 57059003, 51921007, 51943002, 51954003, 55558003, 55558001;
