name;average;max;mean;surface_sale;sale#;min;id;coord;sales
Turati;217.636576086;3037;1535;4607;3;398;146;45.048, 7.66379;CORSO BRAMANTE 21, CORSO BRAMANTE 14, CORSO FILIPPO TURATI 75
Lione;200.261045376;400;400;800;2;400;70;45.05993, 7.65636;VIA GIOVANNI DA VERAZZANO 27, CORSO PESCHIERA 321/int.1
Fiume;172.307776376;1000;513;3083;6;277;44;45.05803, 7.693525;LARGO MENTANA 8/BIS, VIA VOLTURNO 14, CORSO MONCALIERI 23, CORSO MONCALIERI 21, CORSO MONCALIER 15, CORSO MONCALIERI 15
Giordano Bruno;230.184929223;3037;1086;6519;6;337;58;45.044259999999994, 7.664095;VIA V. STEFFENONE 34/A, VIA F. MICHELI 9/B, VIA P. GALLUPPI 5, CORSO BRAMANTE 21, CORSO BRAMANTE 14, CORSO FILIPPO TURATI 75
Belfiore;213.655085704;960;497;4473;9;262;6;45.054245, 7.678395;CORSO RAFFAELLO 16, VIA MADAMA CRISTINA 66, VIA MADAMA CRISTINA 66, VIA T. VALPERGA CALUSO 18/C, VIA T. VALPERGA CALUSO 14, VIA ODDINO MORGARI 24, VIA NIZZA 53, VIA NIZZA 30, VIA G. RIBET 8/int.3
Bodoni;261.922751894;4878;913;21912;24;304;11;45.063359999999996, 7.684214999999999;CORSO VITTORIO EMANUELE II IS 32/BIS/C, VIA GOITO 5, CORSO VITTORIO EMANUELE II 38, VIA CARLO ALBERTO 38/B, VIA G.L. LAGRANGE 40/A, VIA G.L. LAGRANGE 47, VIA CARLO ALBERTO 36/H, VIA CARLO ALBERTO 36, VIA G. MAZZINI 9, VIA G.L. LAGRANGE 45/C, PIAZZA CARLO FELICE 35, VIA ANDREA DORIA 13/C, VIA ANDREA DORIA 6/G, PIAZZA CARLO FELICE 15, VIA ROMA 365, VIA ROMA 360, VIA ROMA 343, VIA ROMA 354, VIA ROMA 325, VIA ROMA 305, VIA CARLO ALBERTO 22, VIA G.L. LAGRANGE 15, VIA G.L. LAGRANGE 15, VIA GIOLITTI 16/D
Livorno 2;113.343453478;6000;1010;16166;16;280;72;45.087035, 7.669264999999999;VIA CEVA 45/A, CORSO UMBRIA 45/B, VIA TREVISO 16/M, VIA TREVISO 24, VIA TREVISO 22/E, VIA TREVISO 26/C, VIA TREVISO 32/D, VIA TREVISO 42/F, VIA TREVISO 42/F, VIA LIVORNO 50/G, VIA LIVORNO 50/D, VIA LIVORNO 50/A, VIA LIVORNO 49, VIA LIVORNO 49/C, VIA LIVORNO 51, VIA LIVORNO 45/F
Bologna;221.01273415;910;536;3758;7;343;12;45.082445, 7.695695;VIA C. PEDROTTI 3/B, LARGO BRESCIA 51, VIA BOLOGNA 60, VIA G. REGALDI 7/int.11, VIA PAVIA 18/I, VIA LODI 38, VIA BOLOGNA 94/F
Cairoli;313.543407069;1000;563;1690;3;277;18;45.058795, 7.690355;CORSO MONCALIERI 23, CORSO MONCALIERI 21, VIA MILLE 46/D
Raffaello;174.371713007;960;452;4075;9;252;118;45.051584999999996, 7.678319999999999;VIA G. DONIZETTI 4, VIA SALUZZO 75/G, CORSO RAFFAELLO 16, VIA MADAMA CRISTINA 66, VIA MADAMA CRISTINA 66, VIA T. VALPERGA CALUSO 18/C, VIA T. VALPERGA CALUSO 14, VIA ODDINO MORGARI 24, VIA NIZZA 53
Castello 2;239.362765049;2033;608;16420;27;251;24;45.070125, 7.686495;VIA M. VITTORIA 7/A, Via G.L. Lagrange 2/Q, PIAZZA S.CARLO 145, VIA ROMA 121, VIA ROMA 124, VIA S.TERESA 2/B, VIA ROMA 112, VIA ROMA 95, VIA BOGINO 2/B, VIA ROMA 77, VIA ROMA 80, VIA ROMA 53, VIA ROMA 58, VIA ROMA 54, VIA ROMA 56, VIA ROMA 33, VIA ROMA 38, VIA CESARE BATTISTI 1, VIA ACCADEMIA DELLE SCIENZE 4/C, VIA ROMA 5,  2, PIAZZA CASTELLO 113, VIA G. BARBAROUX 2/B, PIAZZA CASTELLO 139, PIAZZA CASTELLO 143, VIA GIUSEPPE GARIBALDI 3/B, VIA GIUSEPPE GARIBALDI 7
Castello 1;300.75927703;900;404;3643;9;251;23;45.07142, 7.688095;VIA BOGINO 2/B, VIA CESARE BATTISTI 1, VIA ACCADEMIA DELLE SCIENZE 4/C, VIA ROMA 5, PIAZZA CASTELLO 113, VIA G. BARBAROUX 2/B, PIAZZA CASTELLO 139, PIAZZA CASTELLO 143, VIA GIUSEPPE GARIBALDI 3/B
Lingotto Fiere;99.1109279478;2900;831;7485;9;390;69;45.03105, 7.666585;VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 262, VIA NIZZA 230
Galileo Ferraris 1;265.43906468;331;331;331;1;331;45;45.055305, 7.6639550000000005;CORSO A. DE GASPERI 17/F
De Gasperi;190.243317947;1200;752;3762;5;331;36;45.05709, 7.66125;CORSO A. DE GASPERI 38/F, CORSO A. DE GASPERI 17/F, VIA CRISTOFORO COLOMBO 43/B, VIA GIOVANNI DA VERAZZANO 27, VIA MARCO POLO 15/C
RAI;291.972560122;354;286;1145;4;251;119;45.068909999999995, 7.691165;VIA ROSINE 4/B, VIA PO 46/B, VIA L. DES AMBROIS 5/R, VIA BOGINO 2/B
Regio Parco;117.007284301;376;376;376;1;376;127;45.076855, 7.694210000000001;CORSO REGIO PARCO 20/D
Regina Margherita 4;223.505000351;381;370;1112;3;355;126;45.0746, 7.690325;VIA G. ROSSINI 26/E, CORSO REGINA MARGHERITA 98/BIS/H, CORSO REGIO PARCO 20/D
Regina Margherita 3;238.725878291;880;471;2358;5;355;125;45.073609999999995, 7.692735000000001;CORSO REGINA MARGHERITA 65/C, CORSO REGINA MARGHERITA 67/D, VIA G. ROSSINI 26/E, CORSO REGINA MARGHERITA 98/BIS/H, CORSO REGIO PARCO 20/D
Regina Margherita 2;206.040485439;880;554;3325;6;365;124;45.072345, 7.6972;VIA ARTISTI 14/B, VIA ARTISTI 14/C, VIA CONTE LUIGI TARINO 10/A, CORSO REGINA MARGHERITA 65/C, CORSO REGINA MARGHERITA 67/D, VIA G. ROSSINI 26/E
Regina Margherita 1;271.270864956;553;361;1445;4;263;123;45.06957, 7.705755;VIA VANCHIGLIA 42, CORSO REGINA MARGHERITA 27, C.SO REGINA MARGHERITA 27, VIA A. FONTANESI 10
Inghilterra 1;257.964616314;387;298;1793;6;263;62;45.07287, 7.6657399999999996;VIA SUSA 3/B, ACAJA 51/A, VIA CERNAIA 31, VIA CERNAIA 40, VIA DUCHESSA JOLANDA 13/A, CORSO INGHILTERRA 47
XI Febbraio;346.375739007;316;316;316;1;316;165;45.07692, 7.68738;GALLERIA UMBERTO I 40
Bolzano;262.128155783;387;317;1268;4;263;13;45.07139, 7.666689999999999;CORSO VINZAGLIO 19, VIA SUSA 3/B, VIA CERNAIA 31, VIA CERNAIA 40
Valdocco 2;240.829331729;472;355;2843;8;295;153;45.075334999999995, 7.673719999999999;VIA A. MANZONI 16/E, VIA GIUSEPPE GARIBALDI 37, VIA GIUSEPPE GARIBALDI 32/E, PIAZZA SAVOIA 2, VIA GIUSEPPE GARIBALDI 44, PIAZZA STATUTO 9, VIA S.DOMENICO 35/C, CORSO VALDOCCO 15/B
Dante;167.184594073;980;455;3643;8;258;34;45.04764, 7.67267;VIA TIZIANO 20, VIA GIOTTO 1, PIAZZA EDMONDO DE AMICIS 125, CORSO DANTE 73/C, CORSO DANTE 50/A, VIA NIZZA 113, VIA NIZZA 64/A, VIA NIZZA 95
Piazza Carlina;247.948003021;375;304;2132;7;251;101;45.06678, 7.6889199999999995;VIA ROSINE 8, VIA GIOLITTI 16/D, VIA ROSINE 4/B, VIA PO 46/B, VIA L. DES AMBROIS 5/R, VIA M. VITTORIA 7/A, VIA BOGINO 2/B
Galileo Ferraris 5;247.708993107;590;404;1617;4;260;49;45.06682, 7.6714649999999995;CORSO G. MATTEOTTI 15, CORSO G. MATTEOTTI 12/A, CORSO G. MATTEOTTI 25/E, VIA ETTORE DE SONNAZ 13/E
Galileo Ferraris 4;289.536255743;265;265;265;1;265;48;45.06373, 7.66944;VIA MONTEVECCHIO 17
Adriano;217.89720887;399;360;1442;4;322;1;45.070665000000005, 7.65597;VIA VINADIO 23/F, PIAZZA ADRIANO 1, CORSO F. FERRUCCI 24/E, CORSO F. FERRUCCI 24
Nizza 3;136.318385908;2090;1521;6085;4;860;94;45.035740000000004, 7.668660000000001;VIA NIZZA 230, VIA NIZZA 224, VIA NIZZA 210, CORSO SPEZIA 20
Nizza 2;211.858968031;885;450;3153;7;252;93;45.05426, 7.6755949999999995;VIA SALUZZO 75/G, VIA T. VALPERGA CALUSO 18/C, VIA T. VALPERGA CALUSO 14, VIA ODDINO MORGARI 24, VIA NIZZA 53, VIA NIZZA 30, VIA G. RIBET 8/int.3
Nizza 1;241.483619689;885;515;2060;4;276;92;45.057085, 7.676810000000001;VIA NIZZA 53, VIA NIZZA 30, VIA G. RIBET 8/int.3, VIA SALUZZO 29
Galileo Ferraris 2;255.24193377;1200;777;2331;3;331;46;45.056684999999995, 7.66447;CORSO A. DE GASPERI 17/F, VIA CRISTOFORO COLOMBO 43/B, VIA MARCO POLO 15/C
Bertola;194.270968351;2033;579;22014;38;284;10;45.06982, 7.68231;VIA G.L. LAGRANGE 10/G, PIAZZA S.CARLO 201, PIAZZA S.CARLO 204, PIAZZA S.CARLO 177, VIA M. VITTORIA 7/A, Via G.L. Lagrange 2/Q, PIAZZA S.CARLO 169, PIAZZA S.CARLO 176, PIAZZA S.CARLO 145, VIA ROMA 121, VIA ROMA 124, VIA S.TERESA 2/B, GALLERIA S. FEDERICO 46, VIA ROMA 112, VIA ROMA 95, VIA ROMA 77, VIA ROMA 80, VIA S.TERESA 14/B, VIA ROMA 53, VIA ROMA 58, VIA ROMA 54, VIA ROMA 56, VIA S.TERESA 19/F, VIA ROMA 33, VIA ROMA 38, VIA CESARE BATTISTI 1, VIA ACCADEMIA DELLE SCIENZE 4/C, VIA ROMA 5,  2, VIA PIETRO MICCA 22/F, PIAZZA CASTELLO 113, VIA PIETRO MICCA 12/A, VIA G. BARBAROUX 2/B, PIAZZA CASTELLO 139, PIAZZA CASTELLO 143, VIA GIUSEPPE GARIBALDI 3/B, VIA MERCANTI 17, VIA GIUSEPPE GARIBALDI 7
Vittorio Emanuele II 2;342.243870315;316;316;316;1;316;159;45.06755, 7.665805000000001;CORSO VINZAGLIO 19
Vittorio Emanuele II 3;220.831987089;590;406;2031;5;300;160;45.06454, 7.6738100000000005;VIA S.SECONDO 3/H, CORSO VITTORIO EMANUELE II 68/A, CORSO G. MATTEOTTI 15, CORSO G. MATTEOTTI 12/A, CORSO G. MATTEOTTI 25/E
Vittorio Emanuele II 4;226.052614427;3260;612;11016;18;259;161;45.061735, 7.6821;VIA SALUZZO 11/BIS, CORSO VITTORIO EMANUELE II IS 32/BIS/C, VIA GOITO 5, CORSO VITTORIO EMANUELE II 38, CORSO VITTORIO EMANUELE II 53, VIA CARLO ALBERTO 38/B, VIA G.L. LAGRANGE 40/A, VIA G.L. LAGRANGE 47, VIA CARLO ALBERTO 36/H, VIA CARLO ALBERTO 36, VIA G. MAZZINI 9, VIA G.L. LAGRANGE 45/C, PIAZZA CARLO FELICE 35, VIA ANDREA DORIA 13/C, VIA ANDREA DORIA 6/G, PIAZZA CARLO FELICE 15, VIA ROMA 365, VIA ROMA 376
Vittorio Emanuele II 5;241.899553133;594;406;3250;8;304;162;45.06061, 7.684455000000001;VIA BERNARDINO GALLIARI 27, CORSO VITTORIO EMANUELE II IS 32/BIS/C, VIA GOITO 5, CORSO VITTORIO EMANUELE II 38, VIA CARLO ALBERTO 38/B, VIA CARLO ALBERTO 36/H, VIA CARLO ALBERTO 36, VIA G. MAZZINI 9
Vittorio Emanuele II 6;279.442381551;1374;509;6620;13;300;163;45.063795, 7.676260000000001;CORSO VITTORIO EMANUELE II 53, VIA G.L. LAGRANGE 40/A, VIA S.SECONDO 3/H, PIAZZA CARLO FELICE 35, PIAZZA CARLO FELICE 15, CORSO VITTORIO EMANUELE II 68/A, VIA ROMA 365, VIA ROMA 376, VIA ROMA 360, VIA ROMA 354, VIA XX SETTEMBRE 19, CORSO G. MATTEOTTI 15, CORSO G. MATTEOTTI 12/A
Lagrange;189.390300949;4878;841;24410;29;259;64;45.06344, 7.68087;VIA SALUZZO 11/BIS, VIA GOITO 5, CORSO VITTORIO EMANUELE II 38, CORSO VITTORIO EMANUELE II 53, VIA CARLO ALBERTO 38/B, VIA G.L. LAGRANGE 40/A, VIA G.L. LAGRANGE 47, VIA CARLO ALBERTO 36/H, VIA CARLO ALBERTO 36, VIA G. MAZZINI 9, VIA G.L. LAGRANGE 45/C, PIAZZA CARLO FELICE 35, VIA ANDREA DORIA 13/C, VIA ANDREA DORIA 6/G, PIAZZA CARLO FELICE 15, VIA ROMA 365, VIA ROMA 376, VIA ROMA 360, VIA ROMA 343, VIA ROMA 354, VIA ROMA 325, VIA BRUNO BUOZZI 5/C, VIA ROMA 305, VIA XX SETTEMBRE 19, VIA ROMA 294, VIA ROMA 287, VIA G.L. LAGRANGE 15, VIA G.L. LAGRANGE 15, VIA ROMA 282
Piazza Nizza;249.881973993;960;466;3264;7;252;103;45.051615000000005, 7.67435;VIA NIZZA 95, VIA G. DONIZETTI 4, VIA SALUZZO 75/G, CORSO RAFFAELLO 16, VIA MADAMA CRISTINA 66, VIA MADAMA CRISTINA 66, VIA NIZZA 53
Tortona;174.318396329;539;379;1896;5;271;144;45.071645000000004, 7.707644999999999;VIA A. FONTANESI 10, VIA ANDORNO 31, VIA COSSILA 2/E, VIA MONTALTO 3, CORSO TORTONA 30/C
Re Umberto 2;219.912407509;389;317;953;3;254;121;45.056020000000004, 7.6681;CORSO FILIPPO TURATI 12/B, VIA A. GENOVESI 2/A, CORSO G. SOMMEILLER 33/G
Orbassano;161.886418772;624;624;624;1;624;96;45.05312, 7.655695;CORSO ROSSELLI 75
Universita`3;239.91065325;354;283;1700;6;251;150;45.06758, 7.69171333333333;VIA ROSINE 8, PIAZZA VITTORIO VENETO 7/A, VIA ROSINE 4/B, VIA PO 46/B, VIA L. DES AMBROIS 5/R, VIA BOGINO 2/B
Principi d`Acaja 2;284.726152931;800;449;2248;5;277;117;45.07606, 7.664295;VIA DUCHESSA JOLANDA 13/A, CORSO INGHILTERRA 47, CORSO FRANCIA 31/B, VIA CIBRARIO 6/I, VIA CIBRARIO 16
Valentino 1;277.288476101;1000;571;1714;3;314;154;45.059145, 7.68805;VIA BERNARDINO GALLIARI 27, CORSO VITTORIO EMANUELE II IS 32/BIS/C, VIA MILLE 46/D
Principi d`Acaja 1;206.995378767;800;393;2753;7;254;116;45.07318, 7.6622699999999995;VIA SUSA 3/B, VIA AVIGLIANA 16/B, ACAJA 51/A, VIA DUCHESSA JOLANDA 13/A, VIA SUSA 40, VIA ABATE A.M. VASSALLI EANDI 40/B, CORSO FRANCIA 31/B
Giardini Cavour;288.114958822;1000;651;1302;2;302;55;45.06315, 7.688885000000001;VIA MILLE 46/D, VIA ROSINE 8
Risorgimento;167.54747885;1800;918;3672;4;251;129;45.07965, 7.65217;VIA DIGIONE 21/C, PIAZZA RISORGIMENTO 20/A, CORSO SVIZZERA 52/A, CORSO SVIZZERA 68/B
Belgio 2;77.2153023036;590;590;590;1;590;7;45.07327, 7.71714;CORSO BELGIO 101
Torino Esposizioni;280.960536938;960;478;1913;4;262;143;45.050475, 7.68118;CORSO RAFFAELLO 16, VIA MADAMA CRISTINA 66, VIA MADAMA CRISTINA 66, VIA T. VALPERGA CALUSO 18/C
Ferrucci;105.126660382;330;297;595;2;265;42;45.063845, 7.655815;VIA P.C. BOGGIO 56/F, VIA P.C. BOGGIO 56/BIS/A
Lungo Po Cadorna;283.789125262;586;386;1544;4;253;73;45.065490000000004, 7.69871;VIA SANTORRE SANTAROSA IS 6/BIS/A, CORSO CASALE 313/int.6, PIAZZA VITTORIO VENETO 7/A, VIA VANCHIGLIA 18/I
San Maurizio;251.787691557;880;559;2795;5;355;132;45.071934999999996, 7.69261;VIA CONTE LUIGI TARINO 10/A, CORSO REGINA MARGHERITA 65/C, CORSO REGINA MARGHERITA 67/D, VIA G. ROSSINI 26/E, CORSO REGINA MARGHERITA 98/BIS/H
Gran Madre;112.041596827;586;455;911;2;325;61;45.062979999999996, 7.6985;VIA SANTORRE SANTAROSA IS 6/BIS/A, CORSO CASALE 313/int.6
Giulia di Barolo;246.890368446;520;359;1798;5;253;59;45.067405, 7.6968;PIAZZA VITTORIO VENETO 7/A, VIA PO 46/B, VIA VANCHIGLIA 18/I, VIA ARTISTI 14/B, VIA ARTISTI 14/C
San Francesco da Paola;230.777253115;375;318;1273;4;251;130;45.068605, 7.689080000000001;VIA L. DES AMBROIS 5/R, VIA M. VITTORIA 7/A, VIA BOGINO 2/B, VIA ACCADEMIA DELLE SCIENZE 4/C
VIALE DEI PARTIGIANI, VIA DENINA, LUNGODORA SIENA;296.171620925;355;335;671;2;316;-2;45.074940000000005, 7.68756;CORSO REGINA MARGHERITA 98/BIS/H, GALLERIA UMBERTO I 40
De Amicis;195.669919241;980;435;4356;10;258;35;45.046765, 7.673030000000001;VIA NIZZA 149, VIA NIZZA 149, VIA TIZIANO 20, VIA GIOTTO 1, PIAZZA EDMONDO DE AMICIS 125, CORSO DANTE 73/C, CORSO DANTE 50/A, VIA NIZZA 113, VIA NIZZA 64/A, VIA NIZZA 95
Statuto 2;229.821406218;600;371;2603;7;295;140;45.076245, 7.67166;VIA A. MANZONI 16/E, VIA GIUSEPPE GARIBALDI 44, PIAZZA STATUTO 9, VIA S.DOMENICO 35/C, VIA CIBRARIO 6/I, CORSO VALDOCCO 15/B, VIA S.CHIARA 58
Filadelfia;314.315228604;290;290;290;1;290;43;45.0371733333333, 7.64884;CORSO UNIONE SOVIETICA 252/bis/int.6
CORSO SAN MAURIZIO E VANCHIGLIA;225.567649363;880;512;3587;7;263;-3;45.07007, 7.697839999999999;VIA VANCHIGLIA 18/I, VIA ARTISTI 14/B, VIA ARTISTI 14/C, VIA VANCHIGLIA 42, VIA CONTE LUIGI TARINO 10/A, CORSO REGINA MARGHERITA 65/C, CORSO REGINA MARGHERITA 67/D
