name;schools;school#;average;id;coord
Lione;VIA BERTA AUGUSTO, VIA BERTA AUGUSTO, VIA BRACCINI, VIA BRACCINI;4;201.933207855;70;45.05993, 7.65636
Fiume;VIA MENTANA, VIA MENTANA, VIA MANARA, VIA MANARA;4;253.958824997;44;45.05803, 7.693525
Raffaello;VIA BIDONE, VIA BIDONE, VIA VALPERGA CALUSO, VIA VALPERGA CALUSO;4;213.875533139;118;45.051584999999996, 7.678319999999999
Belfiore;VIA BIDONE, VIA BIDONE, VIA VALPERGA CALUSO, VIA VALPERGA CALUSO, VIA GIACOSA GIUSEPPE;5;177.904146985;6;45.054245, 7.678395
Bologna;VIA BOLOGNA, VIA BOLOGNA, VIA BOLOGNA, VIA BOLOGNA, CORSO NOVARA, CORSO NOVARA, VIA BERSEZIO VITTORIO, VIA BERSEZIO VITTORIO;8;268.914061625;12;45.082445, 7.695695
Giulia di Barolo;"VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA S. OTTAVIO , VIA S. OTTAVIO ";8;223.756706143;59;45.067405, 7.6968
Castello 2;VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO, VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO;8;35.2467179719;24;45.070125, 7.686495
Castello 1;VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO, VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO;8;157.081912981;23;45.07142, 7.688095
Lingotto Fiere;VIA GARESSIO, VIA GARESSIO, VIA FINALMARINA, VIA FINALMARINA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA;8;307.972176416;69;45.03105, 7.666585
De Gasperi;VIA COLOMBO CRISTOFORO, VIA COLOMBO CRISTOFORO;2;114.407876806;36;45.05709, 7.66125
RAI;"VIA SANTOTTAVIO, ""VIA SANTOTTAVIO"", VIA ACCADEMIA ALBERTINA, VIA ACCADEMIA ALBERTINA, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA S. OTTAVIO , VIA S. OTTAVIO , CORSO SAN MAURIZIO, CORSO SAN MAURIZIO";10;251.055127766;119;45.068909999999995, 7.691165
Regio Parco;"VIA MESSINA, VIA MESSINA, ""VIA GENE GIUSEPPE"", ""VIA GENE GIUSEPPE"", CORSO REGIO PARCO, CORSO REGIO PARCO";6;134.848776234;127;45.076855, 7.694210000000001
Regina Margherita 4;"VIA FIOCHETTO GIANFRANCESCO, VIA FIOCHETTO GIANFRANCESCO, ""VIA GENE GIUSEPPE"", ""VIA GENE GIUSEPPE""";4;188.149442693;126;45.0746, 7.690325
Regina Margherita 3;CORSO SAN MAURIZIO, CORSO SAN MAURIZIO, VIA MESSINA, VIA MESSINA;4;289.881865295;125;45.073609999999995, 7.692735000000001
Regina Margherita 2;VIA BUNIVA MICHELE, VIA BUNIVA MICHELE, VIA GIULIA DI BAROLO , VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO , VIA GIULIA DI BAROLO, CORSO REGINA MARGHERITA, CORSO REGINA MARGHERITA;8;293.501056691;124;45.072345, 7.6972
Regina Margherita 1;VIA RICASOLI BETTINO, VIA RICASOLI BETTINO, VIA RICASOLI BETTINO, VIA RICASOLI BETTINO;4;196.587659518;123;45.06957, 7.705755
Borromini;VIA FIGLIE DEI MILITARI, VIA FIGLIE DEI MILITARI, VIA BARDASSANO, VIA BARDASSANO;4;294.385178374;15;45.06716, 7.7083699999999995
XI Febbraio;"VIA FIOCHETTO GIANFRANCESCO, VIA FIOCHETTO GIANFRANCESCO, ""VIA GENE GIUSEPPE"", ""VIA GENE GIUSEPPE""";4;216.025278139;165;45.07692, 7.68738
Bolzano;VIA REVEL OTTAVIO, VIA REVEL OTTAVIO, VIA MONTECUCCOLI RAIMONDO, VIA MONTECUCCOLI RAIMONDO;4;335.99937936;13;45.07139, 7.666689999999999
Valdocco 2;VIA PERRONE, VIA PERRONE, VIA CITTADELLA, VIA CITTADELLA, VIA JUVARRA, VIA JUVARRA, VIA BLIGNY, VIA BLIGNY, VIA CARMINE (DEL), VIA CARMINE (DEL);10;221.742124695;153;45.075334999999995, 7.673719999999999
Dante;VIA MADAMA CRISTINA, VIA MADAMA CRISTINA;2;225.720938178;34;45.04764, 7.67267
Piazza Carlina;VIA MARIA VITTORIA, VIA MARIA VITTORIA, VIA ACCADEMIA ALBERTINA, VIA ACCADEMIA ALBERTINA;4;224.835853239;101;45.06678, 7.6889199999999995
Galileo Ferraris 5;VIA REVEL OTTAVIO, VIA REVEL OTTAVIO;2;297.86081867;49;45.06682, 7.6714649999999995
Adriano;VIA COLLEGNO GIACINTO, VIA COLLEGNO GIACINTO;2;248.2734978;1;45.070665000000005, 7.65597
Nizza 3;VIA FINALMARINA, VIA FINALMARINA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, PIAZZA GIACOMINI CARLO, PIAZZA GIACOMINI CARLO;8;268.94718135;94;45.035740000000004, 7.668660000000001
Nizza 2;VIA BIDONE, VIA BIDONE, VIA VALPERGA CALUSO, VIA VALPERGA CALUSO;4;162.365691597;93;45.05426, 7.6755949999999995
Galileo Ferraris 2;VIA COLOMBO CRISTOFORO, VIA COLOMBO CRISTOFORO;2;342.807014405;46;45.056684999999995, 7.66447
Bertola;VIA BERTOLA ANTONIO GIUSEPPE, VIA BERTOLA ANTONIO GIUSEPPE;2;70.2605383863;10;45.06982, 7.68231
Politecnico 2;CORSO DUCA DEGLI ABRUZZI (CORSO MONTEVECCHIO 67);1;227.809074505;108;45.062295, 7.663065
Vittorio Emanuele II 3;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;8;236.435045334;160;45.06454, 7.6738100000000005
Vittorio Emanuele II 6;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;8;183.154511727;163;45.063795, 7.676260000000001
Lagrange;CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;2;342.101078403;64;45.06344, 7.68087
Piazza Nizza;VIA BIDONE, VIA BIDONE, VIA VALPERGA CALUSO, VIA VALPERGA CALUSO;4;293.243403253;103;45.051615000000005, 7.67435
Tortona;VIA RICASOLI BETTINO, VIA RICASOLI BETTINO, VIA RICASOLI BETTINO, VIA RICASOLI BETTINO;4;176.812079332;144;45.071645000000004, 7.707644999999999
Orbassano;VIA CASSINI GIANDOMENICO, VIA CASSINI GIANDOMENICO, VIA CASSINI GIANDOMENICO, VIA CASSINI GIANDOMENICO, VIA PIAZZI GIUSEPPE, VIA PIAZZI GIUSEPPE;6;311.964090316;96;45.05312, 7.655695
Universita`3;"VIA MARIA VITTORIA, VIA MARIA VITTORIA, VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA ACCADEMIA ALBERTINA, VIA ACCADEMIA ALBERTINA, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA S. OTTAVIO , VIA S. OTTAVIO ";12;226.784235158;150;45.06758, 7.69171333333333
Valentino 2;VIA GIACOSA GIUSEPPE;1;261.239302292;155;45.054875, 7.68553
Valentino 1;VIA MILLE (DEI), VIA MILLE (DEI);2;342.039274327;154;45.059145, 7.68805
Principi d`Acaja 1;VIA PALMIERI PIETRO, VIA PALMIERI PIETRO, VIA COLLEGNO GIACINTO, VIA COLLEGNO GIACINTO;4;275.137442846;116;45.07318, 7.6622699999999995
Giardini Cavour;VIA MILLE (DEI), VIA MILLE (DEI);2;111.120149932;55;45.06315, 7.688885000000001
Risorgimento;CORSO SVIZZERA, CORSO SVIZZERA, CORSO SVIZZERA, CORSO SVIZZERA;4;214.750657886;129;45.07965, 7.65217
O.G.R.;CORSO DUCA DEGLI ABRUZZI (CORSO MONTEVECCHIO 67);1;268.367438151;95;45.066655, 7.66182
Lungo Po Cadorna;VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO;2;269.319434591;73;45.065490000000004, 7.69871
San Maurizio;VIA S. OTTAVIO , VIA S. OTTAVIO , CORSO SAN MAURIZIO, CORSO SAN MAURIZIO;4;201.964183643;132;45.071934999999996, 7.69261
Gran Madre;VIA SANTAROSA SANTORRE, VIA SANTAROSA SANTORRE;2;227.727521877;61;45.062979999999996, 7.6985
San Francesco da Paola;"VIA ACCADEMIA ALBERTINA, VIA ACCADEMIA ALBERTINA, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO, VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO";12;249.869914639;130;45.068605, 7.689080000000001
CORSO ORBASSANO;CORSO TAZZOLI, CORSO TAZZOLI;2;244.562436925;-6;45.03454, 7.62073
VIALE DEI PARTIGIANI, VIA DENINA, LUNGODORA SIENA;"VIA FIOCHETTO GIANFRANCESCO, VIA FIOCHETTO GIANFRANCESCO, ""VIA GENE GIUSEPPE"", ""VIA GENE GIUSEPPE""";4;215.221855355;-2;45.074940000000005, 7.68756
Stati Uniti 1;CORSO DUCA DEGLI ABRUZZI (CORSO MONTEVECCHIO 67);1;170.32736987;139;45.064865000000005, 7.664785
Statuto 2;VIA PERRONE, VIA PERRONE, VIA JUVARRA, VIA JUVARRA, VIA CARMINE (DEL), VIA CARMINE (DEL);6;210.925675474;140;45.076245, 7.67166
CORSO SAN MAURIZIO E VANCHIGLIA;VIA S. OTTAVIO , VIA S. OTTAVIO , VIA BUNIVA MICHELE, VIA BUNIVA MICHELE, VIA GIULIA DI BAROLO , VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO , VIA GIULIA DI BAROLO, CORSO REGINA MARGHERITA, CORSO REGINA MARGHERITA;10;191.687348718;-3;45.07007, 7.697839999999999
Dora Firenze;"VIA GENE GIUSEPPE, ""VIA GENE GIUSEPPE""";2;339.535721077;37;45.07945, 7.689225
Galimberti;LARGO LA LOGGIA, LARGO LA LOGGIA;2;294.035785473;51;45.03308, 7.656515
Marconi 1;VIA GIACOSA GIUSEPPE;1;82.6988857925;76;45.05546, 7.68267
Corte d`Appello;VIA CITTADELLA, VIA CITTADELLA, VIA BLIGNY, VIA BLIGNY, VIA BELLEZIA GIAN FRANCESCO, VIA BELLEZIA GIAN FRANCESCO;6;218.359744255;32;45.0744, 7.67885
Mauriziano 2;VIA CASSINI GIANDOMENICO, VIA CASSINI GIANDOMENICO, VIA CASSINI GIANDOMENICO, VIA CASSINI GIANDOMENICO;4;331.183318442;82;45.05167, 7.663494999999999
Valdo Fusi;VIA MILLE (DEI), VIA MILLE (DEI);2;318.411052469;151;45.064665000000005, 7.6863
Cernaia;VIA MONTECUCCOLI RAIMONDO, VIA MONTECUCCOLI RAIMONDO, VIA PERRONE, VIA PERRONE, VIA JUVARRA, VIA JUVARRA;6;236.517106612;25;45.072645, 7.670260000000001
Pietro Micca;VIA BERTOLA ANTONIO GIUSEPPE, VIA BERTOLA ANTONIO GIUSEPPE;2;77.5055830091;104;45.070515, 7.682285
Pio VII 2;CORSO CAIO PLINIO, CORSO CAIO PLINIO, LARGO LA LOGGIA, LARGO LA LOGGIA;4;273.705130521;106;45.029465, 7.6547600000000005
De Amicis;CORSO ALIGHIERI DANTE, CORSO ALIGHIERI DANTE, VIA MADAMA CRISTINA, VIA MADAMA CRISTINA;4;265.610564262;35;45.046765, 7.673030000000001
Paravia;VIA CARMINE (DEL), VIA CARMINE (DEL);2;145.794885347;99;45.077575, 7.67035
Umbria;VIA SAVIGLIANO;1;126.975242547;147;45.083059999999996, 7.669555
Valdocco;VIA CARMINE (DEL), VIA CARMINE (DEL), VIA MASSERANO, VIA MASSERANO;4;334.527098353;152;45.07809, 7.675714999999999
Arbarello;VIA PERRONE, VIA PERRONE, VIA CITTADELLA, VIA CITTADELLA, VIA BLIGNY, VIA BLIGNY;6;151.085733942;2;45.07356, 7.676585
Paleocapa;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;8;226.569347581;98;45.064155, 7.67881
Madama Cristina;CORSO ALIGHIERI DANTE, CORSO ALIGHIERI DANTE, VIA MADAMA CRISTINA, VIA MADAMA CRISTINA;4;92.1736126757;75;45.047315000000005, 7.6758
Consolata;VIA CITTADELLA, VIA CITTADELLA, VIA BLIGNY, VIA BLIGNY, VIA BELLEZIA GIAN FRANCESCO, VIA BELLEZIA GIAN FRANCESCO;6;236.739126675;30;45.075790000000005, 7.678
Maria Vittoria;"VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA MARIA VITTORIA, VIA MARIA VITTORIA, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA ACCADEMIA ALBERTINA, VIA ACCADEMIA ALBERTINA, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO""";12;208.830846584;77;45.065135, 7.692285000000001
Porta Nuova 2;CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;2;323.026004783;112;45.06285, 7.679314999999999
Politecnico 3;VIA COLOMBO CRISTOFORO, VIA COLOMBO CRISTOFORO;2;312.197210949;109;45.060735, 7.661295
Porta Nuova 1;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;8;324.123118693;111;45.06301, 7.678914999999999
Politecnico 4;CORSO DUCA DEGLI ABRUZZI (CORSO MONTEVECCHIO 67);1;222.904381221;110;45.063945000000004, 7.65998
VIA MONFERRATO;VIA SANTAROSA SANTORRE, VIA SANTAROSA SANTORRE;2;289.669683075;-4;45.06224, 7.69768
Ventimiglia;VIA GARESSIO, VIA GARESSIO, VIA FINALMARINA, VIA FINALMARINA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, PIAZZA GIACOMINI CARLO, PIAZZA GIACOMINI CARLO;10;198.361615025;156;45.032740000000004, 7.671595
Carducci;VIA NIZZA, VIA NIZZA;2;137.905989362;19;45.042565, 7.6709
IV Marzo;VIA BELLEZIA GIAN FRANCESCO, VIA BELLEZIA GIAN FRANCESCO;2;223.74697864;63;45.073326666666695, 7.68228
Re Umberto;VIA MASSENA ANDREA, VIA MASSENA ANDREA;2;85.7075935478;120;45.059545, 7.670615
Bernini;VIA DUCHESSA JOLANDA, VIA DUCHESSA JOLANDA, VIA DUCHESSA IOLANDA, VIA DUCHESSA IOLANDA, CORSO TASSONI, CORSO TASSONI;6;181.840885008;9;45.076155, 7.6555550000000006
Montevideo;VIA MONTEVIDEO, VIA MONTEVIDEO, VIA TUNISI, VIA TUNISI;4;252.442641199;87;45.037045, 7.6517
Baretti;VIA GIACOSA GIUSEPPE;1;325.202087141;4;45.057635, 7.681255
Rigola;VIA LANZO, VIA LANZO;2;347.573364592;128;45.120309999999996, 7.648560000000001
Giolitti 2;VIA MILLE (DEI), VIA MILLE (DEI), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA MARIA VITTORIA, VIA MARIA VITTORIA;8;232.738628694;57;45.0641, 7.690460000000001
Solferino 2;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, VIA MEUCCI, VIA MEUCCI;10;298.495466851;136;45.0682433333333, 7.67619333333333
Arcivescovado;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;8;231.361881559;3;45.06706, 7.678175
Vittorio Veneto 2;"VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA MARIA VITTORIA, VIA MARIA VITTORIA, VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO""";12;197.014223117;164;45.06518, 7.693675
VIA NIZZA;VIA FINALMARINA, VIA FINALMARINA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, VIA LAVAGNA, PIAZZA GIACOMINI CARLO, PIAZZA GIACOMINI CARLO;8;171.494871136;-5;45.03454, 7.668069999999999
Meucci;VIA MEUCCI, VIA MEUCCI;2;88.9791037163;84;45.06922, 7.676089999999999
Murazzi;VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA), VIA ROCCA (DELLA);4;215.967780331;91;45.06193, 7.693955
Tribunale;VIA PALMIERI PIETRO, VIA PALMIERI PIETRO, VIA COLLEGNO GIACINTO, VIA COLLEGNO GIACINTO;4;229.068071327;145;45.070840000000004, 7.66127
Pio VII;VIA PALMA DI CESNOLA, VIA PALMA DI CESNOLA, VIA MONTECORNO, VIA MONTECORNO, VIA MONTE CORNO, VIA MONTE CORNO, CORSO CAIO PLINIO, CORSO CAIO PLINIO;8;216.715688005;105;45.024985, 7.65212
Politecnico 1;CORSO DUCA DEGLI ABRUZZI (CORSO MONTEVECCHIO 67);1;219.664385549;107;45.062365, 7.6625
Porta Susa 2;VIA JUVARRA, VIA JUVARRA;2;276.238371027;115;45.073440000000005, 7.668164999999999
Molinette 1;VIA NIZZA, VIA NIZZA;2;182.494989691;85;45.042325, 7.673189999999999
Porta Susa 1;VIA JUVARRA, VIA JUVARRA;2;314.508912627;114;45.07301, 7.667889999999999
Giambone;VIA POIRINO, VIA POIRINO;2;184.394746489;54;45.033055, 7.647035000000001
Bava;VIA BUNIVA MICHELE, VIA BUNIVA MICHELE, VIA GIULIA DI BAROLO , VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO , VIA GIULIA DI BAROLO, CORSO REGINA MARGHERITA, CORSO REGINA MARGHERITA;8;234.857968943;5;45.06909, 7.70193
Carlo Alberto;VIA ACCADEMIA ALBERTINA, VIA ACCADEMIA ALBERTINA, VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO, VIA BIANZ\xcc\xac, VIA PASSONI MARIO E LUIGI, VIA VALFR\xcc\xac BEATO SEBASTIANO, STRADA ALTESSANO/VIA SANSOVINO;10;251.035343335;20;45.068045, 7.686665
Universita` 1;"VIA GIULIA DI BAROLO, VIA GIULIA DI BAROLO, ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", ""VIA SANTOTTAVIO"", VIA S. OTTAVIO , VIA S. OTTAVIO ";8;151.074955135;149;45.068515000000005, 7.6944
Matteotti 1;VIA PARINI, VIA PARINI, VIA PARINI, VIA PARINI, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO, CORSO MATTEOTTI GIACOMO;8;183.382191007;78;45.066305, 7.674805
Matteotti 2;VIA REVEL OTTAVIO, VIA REVEL OTTAVIO, VIA MONTECUCCOLI RAIMONDO, VIA MONTECUCCOLI RAIMONDO;4;205.554032775;79;45.067975, 7.670319999999999
Matteotti 3;VIA REVEL OTTAVIO, VIA REVEL OTTAVIO, VIA MONTECUCCOLI RAIMONDO, VIA MONTECUCCOLI RAIMONDO;4;219.241804564;80;45.068805, 7.66785
